행정구역명,경제활동인구 (천명),시도명,시군구명,lat,lon,closest_sidos,closest_sigungu
강원특별자치도 영월군,23,강원특별자치도,영월군,37.1834983,128.4619814,충청북도;경상북도,강원특별자치도 평창군;충청북도 단양군;충청북도 제천시;강원특별자치도 정선군;경상북도 봉화군
강원특별자치도 평창군,27,강원특별자치도,평창군,37.3705,128.3903,충청북도;경기도,강원특별자치도 영월군;강원특별자치도 정선군;충청북도 제천시;강원특별자치도 횡성군;강원특별자치도 원주시
강원특별자치도 정선군,22,강원특별자치도,정선군,37.380456,128.6609485,충청북도;경상북도,강원특별자치도 평창군;강원특별자치도 영월군;강원특별자치도 태백시;강원특별자치도 동해시;강원특별자치도 삼척시
강원특별자치도 철원군,21,강원특별자치도,철원군,38.1468023,127.3133,서울특별시;경기도,경기도 연천군;경기도 포천시;강원특별자치도 화천군;경기도 동두천시;경기도 가평군
강원특별자치도 화천군,12,강원특별자치도,화천군,38.1063,127.708,서울특별시;경기도,강원특별자치도 양구군;강원특별자치도 춘천시;강원특별자치도 철원군;경기도 가평군;강원특별자치도 인제군
강원특별자치도 양구군,11,강원특별자치도,양구군,38.1096812,127.9900596,경기도;서울특별시,강원특별자치도 인제군;강원특별자치도 화천군;강원특별자치도 춘천시;강원특별자치도 홍천군;강원특별자치도 고성군
강원특별자치도 인제군,17,강원특별자치도,인제군,38.0694,128.1706,경기도;서울특별시,강원특별자치도 양구군;강원특별자치도 양양군;강원특별자치도 속초시;강원특별자치도 화천군;강원특별자치도 고성군
강원특별자치도 고성군,19,강원특별자치도,고성군,38.3808,128.4678,경기도;서울특별시,강원특별자치도 속초시;강원특별자치도 양양군;강원특별자치도 인제군;강원특별자치도 양구군;강원특별자치도 화천군
강원특별자치도 양양군,17,강원특별자치도,양양군,38.0751,128.6191,경기도;서울특별시,강원특별자치도 속초시;강원특별자치도 고성군;강원특별자치도 인제군;강원특별자치도 강릉시;강원특별자치도 양구군
충청북도 청주시,511,충청북도,청주시,36.6421169,127.4891742,대전광역시;충청남도,충청북도 증평군;충청북도 진천군;충청북도 보은군;충청북도 괴산군;대전광역시 서구
충청북도 충주시,123,충청북도,충주시,36.9907334,127.9259891,대전광역시;강원특별자치도,충청북도 음성군;충청북도 괴산군;충청북도 제천시;충청북도 증평군;강원특별자치도 원주시
충청북도 제천시,78,충청북도,제천시,37.1326042,128.1913508,강원특별자치도;경상북도,충청북도 단양군;강원특별자치도 영월군;충청북도 충주시;강원특별자치도 평창군;강원특별자치도 원주시
충청북도 보은군,19,충청북도,보은군,36.4890118,127.729242,대전광역시;충청남도,충청북도 옥천군;충청북도 청주시;대전광역시 동구;대전광역시 대덕구;대전광역시 중구
충청북도 옥천군,30,충청북도,옥천군,36.3061692,127.571482,대전광역시;충청남도,대전광역시 동구;대전광역시 중구;대전광역시 대덕구;대전광역시 서구;대전광역시 유성구
충청북도 영동군,28,충청북도,영동군,36.1747588,127.7834432,대전광역시;대구광역시,전북특별자치도 무주군;충청북도 옥천군;충청남도 금산군;경상북도 김천시;대전광역시 동구
충청북도 진천군,61,충청북도,진천군,36.855461,127.4353927,대전광역시;충청남도,충청북도 증평군;경기도 안성시;충청북도 청주시;충청북도 음성군;충청남도 천안시
충청북도 괴산군,22,충청북도,괴산군,36.815,127.7866,대전광역시;충청남도,충청북도 음성군;충청북도 증평군;충청북도 충주시;충청북도 진천군;충청북도 청주시
충청북도 음성군,71,충청북도,음성군,36.94,127.6906,대전광역시;경기도,충청북도 괴산군;충청북도 증평군;충청북도 충주시;충청북도 진천군;경기도 안성시
충청북도 단양군,16,충청북도,단양군,36.9848,128.3659,경상북도;강원특별자치도,충청북도 제천시;강원특별자치도 영월군;경상북도 영주시;경상북도 봉화군;경상북도 예천군
충청북도 증평군,22,충청북도,증평군,36.785213,127.5818159,대전광역시;충청남도,충청북도 진천군;충청북도 청주시;충청북도 괴산군;충청북도 음성군;경기도 안성시
충청남도 천안시,401,충청남도,천안시,36.8150283,127.1140654,대전광역시;충청북도,충청남도 아산시;경기도 평택시;충청남도 예산군;충청북도 진천군;경기도 안성시
충청남도 공주시,59,충청남도,공주시,36.47257,127.09124,대전광역시;충청북도,충청남도 청양군;충청남도 계룡시;대전광역시 유성구;충청남도 부여군;대전광역시 서구
충청남도 보령시,57,충청남도,보령시,36.33401,126.613165,대전광역시;전북특별자치도,충청남도 청양군;충청남도 부여군;충청남도 서천군;충청남도 홍성군;전북특별자치도 군산시
충청남도 아산시,232,충청남도,아산시,36.7899498,127.0026769,대전광역시;충청북도,충청남도 천안시;충청남도 예산군;경기도 평택시;충청남도 당진시;충청남도 공주시
충청남도 서산시,106,충청남도,서산시,36.784499,126.450317,인천광역시;경기도,충청남도 태안군;충청남도 당진시;충청남도 홍성군;충청남도 예산군;충청남도 청양군
충청남도 논산시,67,충청남도,논산시,36.1868154,127.0987538,대전광역시;전북특별자치도,충청남도 계룡시;충청남도 부여군;전북특별자치도 익산시;대전광역시 유성구;대전광역시 서구
충청남도 계룡시,20,충청남도,계룡시,36.275523,127.2472702,대전광역시;전북특별자치도,대전광역시 유성구;대전광역시 서구;대전광역시 중구;충청남도 논산시;대전광역시 대덕구
충청남도 당진시,113,충청남도,당진시,36.8904083,126.6461833,인천광역시;경기도,충청남도 서산시;충청남도 예산군;충청남도 홍성군;충청남도 아산시;충청남도 태안군
충청남도 금산군,32,충청남도,금산군,36.1087249,127.48815,대전광역시;전북특별자치도,전북특별자치도 무주군;대전광역시 동구;충청북도 옥천군;대전광역시 중구;대전광역시 대덕구
충청남도 부여군,38,충청남도,부여군,36.2753678,126.910107,대전광역시;전북특별자치도,충청남도 논산시;충청남도 청양군;충청남도 공주시;충청남도 보령시;충청남도 서천군
충청남도 서천군,30,충청남도,서천군,36.0800688,126.6916052,전북특별자치도;대전광역시,전북특별자치도 군산시;전북특별자치도 익산시;충청남도 보령시;충청남도 부여군;전북특별자치도 김제시
충청남도 청양군,20,충청남도,청양군,36.4587024,126.8019983,대전광역시;전북특별자치도,충청남도 홍성군;충청남도 보령시;충청남도 부여군;충청남도 예산군;충청남도 공주시
충청남도 홍성군,63,충청남도,홍성군,36.6010501,126.6611667,대전광역시;충청북도,충청남도 예산군;충청남도 청양군;충청남도 서산시;충청남도 보령시;충청남도 당진시
충청남도 예산군,52,충청남도,예산군,36.6808989,126.8448742,대전광역시;충청북도,충청남도 아산시;충청남도 홍성군;충청남도 청양군;충청남도 천안시;충청남도 당진시
충청남도 태안군,40,충청남도,태안군,36.7454236,126.29836,인천광역시;경기도,충청남도 서산시;충청남도 당진시;충청남도 홍성군;충청남도 예산군;충청남도 보령시
전북특별자치도 전주시,354,전북특별자치도,전주시,35.8237631,127.1472805,대전광역시;광주광역시,전북특별자치도 완주군;전북특별자치도 익산시;전북특별자치도 김제시;전북특별자치도 진안군;전북특별자치도 임실군
전북특별자치도 군산시,141,전북특별자치도,군산시,35.9679984,126.7369036,충청남도;대전광역시,충청남도 서천군;전북특별자치도 익산시;전북특별자치도 김제시;전북특별자치도 부안군;충청남도 부여군
전북특별자치도 익산시,154,전북특별자치도,익산시,35.9479291,126.9578025,대전광역시;충청남도,전북특별자치도 김제시;전북특별자치도 완주군;전북특별자치도 군산시;전북특별자치도 전주시;충청남도 서천군
전북특별자치도 정읍시,61,전북특별자치도,정읍시,35.5697678,126.8559787,광주광역시;전라남도,전북특별자치도 고창군;전북특별자치도 부안군;전북특별자치도 김제시;전라남도 담양군;전라남도 장성군
전북특별자치도 남원시,45,전북특별자치도,남원시,35.4163118,127.3903713,광주광역시;전라남도,전라남도 곡성군;전라남도 구례군;전북특별자치도 순창군;전북특별자치도 임실군;전북특별자치도 장수군
전북특별자치도 김제시,50,전북특별자치도,김제시,35.803815,126.880557,광주광역시;대전광역시,전북특별자치도 부안군;전북특별자치도 익산시;전북특별자치도 군산시;전북특별자치도 전주시;전북특별자치도 정읍시
전북특별자치도 완주군,61,전북특별자치도,완주군,35.9039,127.1622,대전광역시;충청남도,전북특별자치도 전주시;전북특별자치도 익산시;전북특별자치도 진안군;전북특별자치도 김제시;충청남도 논산시
전북특별자치도 진안군,15,전북특별자치도,진안군,35.7915,127.4252,대전광역시;광주광역시,전북특별자치도 장수군;전북특별자치도 임실군;전북특별자치도 전주시;전북특별자치도 완주군;전북특별자치도 무주군
전북특별자치도 무주군,15,전북특별자치도,무주군,36.007,127.6609,대전광역시;충청북도,충청남도 금산군;충청북도 영동군;전북특별자치도 진안군;충청북도 옥천군;대전광역시 동구
전북특별자치도 장수군,13,전북특별자치도,장수군,35.647,127.5212,대전광역시;광주광역시,전북특별자치도 진안군;전북특별자치도 임실군;경상남도 함양군;전북특별자치도 남원시;경상남도 거창군
전북특별자치도 임실군,15,전북특별자치도,임실군,35.6174,127.2893,광주광역시;대전광역시,전북특별자치도 장수군;전북특별자치도 진안군;전북특별자치도 남원시;전북특별자치도 전주시;전북특별자치도 순창군
전북특별자치도 순창군,16,전북특별자치도,순창군,35.3741,127.1374,광주광역시;전라남도,전라남도 담양군;전라남도 곡성군;전북특별자치도 남원시;광주광역시 북구;전북특별자치도 임실군
전북특별자치도 고창군,31,전북특별자치도,고창군,35.4355,126.7021,광주광역시;전라남도,전라남도 장성군;전북특별자치도 정읍시;전라남도 영광군;전라남도 담양군;전북특별자치도 부안군
전북특별자치도 부안군,30,전북특별자치도,부안군,35.7316783,126.7330195,광주광역시;충청남도,전북특별자치도 김제시;전북특별자치도 정읍시;전북특별자치도 군산시;전북특별자치도 익산시;전북특별자치도 고창군
전라남도 목포시,112,전라남도,목포시,34.7903335,126.3847547,광주광역시;전북특별자치도,전라남도 신안군;전라남도 무안군;전라남도 영암군;전라남도 해남군;전라남도 함평군
전라남도 여수시,146,전라남도,여수시,34.7546257,127.659859,경상남도;광주광역시,전라남도 광양시;경상남도 남해군;전라남도 순천시;경상남도 하동군;전라남도 고흥군
전라남도 순천시,147,전라남도,순천시,34.9639874,127.5506868,광주광역시;경상남도,전라남도 광양시;경상남도 하동군;전라남도 여수시;전라남도 구례군;경상남도 남해군
전라남도 나주시,69,전라남도,나주시,35.0158859,126.7108313,광주광역시;전북특별자치도,광주광역시 광산구;전라남도 함평군;전라남도 무안군;광주광역시 남구;광주광역시 서구
전라남도 광양시,90,전라남도,광양시,34.9406452,127.6959512,경상남도;광주광역시,전라남도 순천시;경상남도 하동군;전라남도 여수시;경상남도 남해군;경상남도 사천시
전라남도 담양군,25,전라남도,담양군,35.320878,126.9883238,광주광역시;전북특별자치도,전북특별자치도 순창군;광주광역시 북구;전라남도 장성군;광주광역시 동구;광주광역시 서구
전라남도 곡성군,17,전라남도,곡성군,35.2818969,127.2914673,광주광역시;전북특별자치도,전북특별자치도 순창군;전북특별자치도 남원시;전라남도 구례군;전라남도 담양군;광주광역시 북구
전라남도 구례군,14,전라남도,구례군,35.2203329,127.473277,광주광역시;전북특별자치도,전라남도 곡성군;전북특별자치도 남원시;전라남도 순천시;경상남도 하동군;전북특별자치도 순창군
전라남도 고흥군,38,전라남도,고흥군,34.6044123,127.276384,광주광역시;경상남도,전라남도 보성군;전라남도 장흥군;전라남도 여수시;전라남도 강진군;전라남도 순천시
전라남도 보성군,23,전라남도,보성군,34.7711356,127.0798978,광주광역시;전북특별자치도,전라남도 장흥군;전라남도 고흥군;전라남도 강진군;전라남도 화순군;전라남도 영암군
전라남도 화순군,35,전라남도,화순군,35.0643095,126.9864311,광주광역시;전북특별자치도,광주광역시 남구;광주광역시 동구;광주광역시 서구;광주광역시 북구;광주광역시 광산구
전라남도 장흥군,21,전라남도,장흥군,34.6811762,126.906996,광주광역시;전북특별자치도,전라남도 강진군;전라남도 보성군;전라남도 영암군;전라남도 고흥군;전라남도 해남군
전라남도 강진군,18,전라남도,강진군,34.641917,126.7669591,광주광역시;전북특별자치도,전라남도 장흥군;전라남도 영암군;전라남도 해남군;전라남도 보성군;전라남도 완도군
전라남도 해남군,40,전라남도,해남군,34.55269,126.52431,광주광역시;제주특별자치도,전라남도 강진군;전라남도 진도군;전라남도 목포시;전라남도 영암군;전라남도 완도군
전라남도 영암군,40,전라남도,영암군,34.800052,126.6970381,광주광역시;전북특별자치도,전라남도 강진군;전라남도 장흥군;전라남도 나주시;전라남도 목포시;전라남도 무안군
전라남도 무안군,54,전라남도,무안군,34.9905794,126.4812377,광주광역시;전북특별자치도,전라남도 함평군;전라남도 신안군;전라남도 나주시;전라남도 목포시;전라남도 영암군
전라남도 함평군,18,전라남도,함평군,35.0656537,126.5166414,광주광역시;전북특별자치도,전라남도 무안군;전라남도 나주시;전라남도 영광군;광주광역시 광산구;전라남도 신안군
전라남도 영광군,28,전라남도,영광군,35.2769282,126.5124504,광주광역시;전북특별자치도,전라남도 함평군;전북특별자치도 고창군;전라남도 장성군;광주광역시 광산구;전라남도 무안군
전라남도 장성군,23,전라남도,장성군,35.3017065,126.7844061,광주광역시;전북특별자치도,전북특별자치도 고창군;광주광역시 광산구;광주광역시 북구;전라남도 담양군;광주광역시 서구
전라남도 완도군,29,전라남도,완도군,34.3110373,126.7553933,광주광역시;제주특별자치도,전라남도 해남군;전라남도 강진군;전라남도 장흥군;전라남도 진도군;전라남도 영암군
전라남도 진도군,19,전라남도,진도군,34.4867515,126.2629264,광주광역시;제주특별자치도,전라남도 해남군;전라남도 목포시;전라남도 신안군;전라남도 완도군;전라남도 강진군
전라남도 신안군,24,전라남도,신안군,34.8331095,126.3522531,광주광역시;전북특별자치도,전라남도 목포시;전라남도 무안군;전라남도 함평군;전라남도 영암군;전라남도 해남군
경상북도 포항시,265,경상북도,포항시,36.0189315,129.3429384,울산광역시;대구광역시,경상북도 경주시;경상북도 영천시;경상북도 영덕군;울산광역시 북구;울산광역시 중구
경상북도 경주시,144,경상북도,경주시,35.8556705,129.2248811,울산광역시;대구광역시,경상북도 포항시;경상북도 영천시;울산광역시 북구;울산광역시 중구;울산광역시 울주군
경상북도 김천시,82,경상북도,김천시,36.1398035,128.1139534,대구광역시;대전광역시,경상북도 구미시;경상북도 성주군;충청북도 영동군;경상북도 상주시;경상북도 칠곡군
경상북도 안동시,87,경상북도,안동시,36.5634886,128.7260798,대구광역시;충청북도,경상북도 의성군;경상북도 예천군;경상북도 영주시;경상북도 청송군;경상북도 영양군
경상북도 구미시,229,경상북도,구미시,36.1195513,128.3444692,대구광역시;충청북도,경상북도 칠곡군;경상북도 김천시;경상북도 성주군;대구광역시 군위군;대구광역시 서구
경상북도 영주시,56,경상북도,영주시,36.805685,128.624054,충청북도;대구광역시,경상북도 봉화군;경상북도 예천군;경상북도 안동시;충청북도 단양군;강원특별자치도 영월군
경상북도 영천시,62,경상북도,영천시,35.98842,128.942,대구광역시;울산광역시,경상북도 경산시;경상북도 경주시;대구광역시 동구;대구광역시 수성구;대구광역시 중구
경상북도 상주시,57,경상북도,상주시,36.4104478,128.1590614,충청북도;대전광역시,경상북도 문경시;경상북도 김천시;경상북도 예천군;경상북도 구미시;충청북도 보은군
경상북도 문경시,39,경상북도,문경시,36.5858541,128.1870612,충청북도;대전광역시,경상북도 상주시;경상북도 예천군;충청북도 보은군;충청북도 괴산군;경상북도 영주시
경상북도 경산시,164,경상북도,경산시,35.825122,128.741329,대구광역시;울산광역시,대구광역시 수성구;대구광역시 동구;대구광역시 남구;대구광역시 중구;대구광역시 북구
경상북도 의성군,32,경상북도,의성군,36.3524,128.697,대구광역시;충청북도,대구광역시 군위군;경상북도 안동시;경상북도 청송군;경상북도 예천군;경상북도 구미시
경상북도 청송군,17,경상북도,청송군,36.4358,129.0571,대구광역시;울산광역시,경상북도 영양군;경상북도 영덕군;경상북도 안동시;경상북도 의성군;대구광역시 군위군
경상북도 영양군,10,경상북도,영양군,36.6664,129.1127,대구광역시;충청북도,경상북도 청송군;경상북도 영덕군;경상북도 안동시;경상북도 봉화군;경상북도 울진군
경상북도 영덕군,19,경상북도,영덕군,36.4149,129.3659,대구광역시;울산광역시,경상북도 청송군;경상북도 영양군;경상북도 포항시;경상북도 안동시;경상북도 의성군
경상북도 청도군,27,경상북도,청도군,35.6473012,128.7348468,대구광역시;울산광역시,경상남도 밀양시;경상북도 경산시;경상남도 창녕군;대구광역시 수성구;대구광역시 남구
경상북도 고령군,19,경상북도,고령군,35.7258,128.2632,대구광역시;경상남도,대구광역시 달성군;경상남도 합천군;경상북도 성주군;대구광역시 달서구;경상남도 창녕군
경상북도 성주군,25,경상북도,성주군,35.9190065,128.283486,대구광역시;경상남도,경상북도 칠곡군;대구광역시 달성군;경상북도 고령군;경상북도 구미시;대구광역시 달서구
경상북도 칠곡군,64,경상북도,칠곡군,35.995,128.4017,대구광역시;경상남도,경상북도 성주군;경상북도 구미시;대구광역시 서구;대구광역시 북구;대구광역시 달서구
경상북도 예천군,31,경상북도,예천군,36.6462999,128.4376,충청북도;대구광역시,경상북도 문경시;경상북도 영주시;경상북도 안동시;경상북도 상주시;경상북도 봉화군
경상북도 봉화군,18,경상북도,봉화군,36.8925,128.7324,충청북도;강원특별자치도,경상북도 영주시;충청북도 단양군;경상북도 안동시;강원특별자치도 태백시;경상북도 예천군
경상북도 울진군,27,경상북도,울진군,36.993,129.4006,강원특별자치도;대구광역시,강원특별자치도 태백시;경상북도 영양군;강원특별자치도 삼척시;경상북도 봉화군;강원특별자치도 동해시
경상북도 울릉군,6,경상북도,울릉군,37.4845293,130.9058854,강원특별자치도;울산광역시,경상북도 울진군;강원특별자치도 삼척시;강원특별자치도 동해시;강원특별자치도 태백시;강원특별자치도 강릉시
경상남도 진주시,198,경상남도,진주시,35.1803459,128.1079953,부산광역시;대구광역시,경상남도 사천시;경상남도 의령군;경상남도 함안군;경상남도 고성군;경상남도 산청군
경상남도 통영시,64,경상남도,통영시,34.854254,128.433205,부산광역시;울산광역시,경상남도 고성군;경상남도 거제시;경상남도 사천시;경상남도 함안군;경상남도 진주시
경상남도 사천시,62,경상남도,사천시,35.003468,128.064562,부산광역시;전라남도,경상남도 진주시;경상남도 고성군;경상남도 남해군;경상남도 하동군;전라남도 광양시
경상남도 김해시,295,경상남도,김해시,35.2310947,128.8908228,부산광역시;울산광역시,부산광역시 강서구;부산광역시 북구;부산광역시 사상구;부산광역시 사하구;부산광역시 부산진구
경상남도 밀양시,58,경상남도,밀양시,35.503839,128.7466992,대구광역시;부산광역시,경상북도 청도군;경상남도 창녕군;경상남도 창원시;경상남도 양산시;경상남도 김해시
경상남도 거제시,139,경상남도,거제시,34.8804677,128.621207,부산광역시;울산광역시,경상남도 통영시;경상남도 고성군;경상남도 창원시;부산광역시 사하구;부산광역시 서구
경상남도 양산시,191,경상남도,양산시,35.3349979,129.0370582,부산광역시;울산광역시,부산광역시 금정구;부산광역시 강서구;부산광역시 동래구;부산광역시 북구;경상남도 김해시
경상남도 창원시,542,경상남도,창원시,35.227956,128.6818586,부산광역시;울산광역시,경상남도 김해시;경상남도 함안군;부산광역시 강서구;부산광역시 북구;부산광역시 사상구
경상남도 의령군,16,경상남도,의령군,35.322003,128.2617827,대구광역시;부산광역시,경상남도 함안군;경상남도 진주시;경상남도 합천군;경상남도 창녕군;경상남도 산청군
경상남도 함안군,35,경상남도,함안군,35.2726875,128.4065038,부산광역시;대구광역시,경상남도 의령군;경상남도 창원시;경상남도 진주시;경상남도 창녕군;경상남도 고성군
경상남도 창녕군,35,경상남도,창녕군,35.5443876,128.4921938,대구광역시;부산광역시,경상남도 밀양시;경상북도 청도군;대구광역시 달성군;경상북도 고령군;경상남도 합천군
경상남도 고성군,30,경상남도,고성군,34.9732784,128.322233,부산광역시;대구광역시,경상남도 통영시;경상남도 사천시;경상남도 거제시;경상남도 진주시;경상남도 함안군
경상남도 남해군,25,경상남도,남해군,34.8374437,127.8925589,전라남도;광주광역시,전라남도 광양시;전라남도 여수시;경상남도 사천시;경상남도 하동군;전라남도 순천시
경상남도 하동군,26,경상남도,하동군,35.0670735,127.7516778,광주광역시;전라남도,전라남도 광양시;전라남도 순천시;경상남도 남해군;경상남도 사천시;전라남도 구례군
경상남도 산청군,22,경상남도,산청군,35.4154624,127.873663,전북특별자치도;대구광역시,경상남도 함양군;경상남도 거창군;경상남도 합천군;경상남도 진주시;경상남도 의령군
경상남도 함양군,22,경상남도,함양군,35.5204145,127.7252966,전북특별자치도;광주광역시,경상남도 산청군;전북특별자치도 장수군;경상남도 거창군;전북특별자치도 남원시;경상남도 합천군
경상남도 거창군,36,경상남도,거창군,35.6872871,127.9138505,대구광역시;전북특별자치도,경상남도 함양군;경상남도 합천군;경상남도 산청군;경상북도 고령군;전북특별자치도 장수군
경상남도 합천군,24,경상남도,합천군,35.5664445,128.1658334,대구광역시;부산광역시,경상북도 고령군;경상남도 거창군;경상남도 의령군;경상남도 창녕군;경상남도 산청군
제주특별자치도 제주시,294,제주특별자치도,제주시,33.4998289,126.5313902,전라남도;광주광역시,제주특별자치도 서귀포시;전라남도 완도군;전라남도 진도군;전라남도 해남군;전라남도 강진군
제주특별자치도 서귀포시,113,제주특별자치도,서귀포시,33.252845,126.5610278,전라남도;광주광역시,제주특별자치도 제주시;전라남도 완도군;전라남도 진도군;전라남도 해남군;전라남도 강진군
