company_name_j,company_type,industry
메디트,중견기업,기타 주변기기 제조업
메디트,주식회사,기타 주변기기 제조업
메디트,병역특례 인증업체,기타 주변기기 제조업
메디트,수출입 기업,기타 주변기기 제조업
블루개러지,중소기업,그 외 기타 상품 전문 도매업
스마트푸드네트웍스,중견기업,"화물운송 중개, 대리 및 관련 서비스업"
스마트푸드네트웍스,주식회사,"화물운송 중개, 대리 및 관련 서비스업"
텐빌리언,"",쇼핑몰·오픈마켓
더스윙,중소기업,응용 소프트웨어 개발 및 공급업
더스윙,외국인 투자기업,응용 소프트웨어 개발 및 공급업
더스윙,주식회사,응용 소프트웨어 개발 및 공급업
더스윙,연구소,응용 소프트웨어 개발 및 공급업
더스윙,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
스패로우,중소기업,응용 소프트웨어 개발 및 공급업
스패로우,주식회사,응용 소프트웨어 개발 및 공급업
소프트넷,스타트업,컴퓨터시스템 통합 자문 및 구축 서비스업
소프트넷,중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
소프트넷,주식회사,컴퓨터시스템 통합 자문 및 구축 서비스업
데이터메이커,중소기업,전기ㆍ전자공학 연구개발업
쓰리아이,중소기업,응용 소프트웨어 개발 및 공급업
쓰리아이,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
쓰리아이,수출입 기업,응용 소프트웨어 개발 및 공급업
크리스틴컴퍼니,중소기업,구두류 제조업
크리스틴컴퍼니,주식회사,구두류 제조업
크리스틴컴퍼니,수출입 기업,구두류 제조업
리비바이오,중소기업,데이터베이스 및 온라인정보 제공업
서플러스글로벌,중견기업,기타 산업용 기계 및 장비 도매업
서플러스글로벌,코스닥,기타 산업용 기계 및 장비 도매업
서플러스글로벌,주식회사,기타 산업용 기계 및 장비 도매업
서플러스글로벌,수출입 기업,기타 산업용 기계 및 장비 도매업
서울거래,중소기업,컴퓨터 프로그래밍 서비스업
서울거래,주식회사,컴퓨터 프로그래밍 서비스업
이비즈테크,중소기업,"컴퓨터 및 주변장치, 소프트웨어 도매업"
에프엘이에스,중소기업,응용 소프트웨어 개발 및 공급업
에프엘이에스,주식회사,응용 소프트웨어 개발 및 공급업
더블미디어,중소기업,위성 및 기타 방송업
페이앤스토어,중소기업,포털 및 기타 인터넷 정보매개 서비스업
페이앤스토어,주식회사,포털 및 기타 인터넷 정보매개 서비스업
위펀,중소기업,""
위펀,주식회사,""
오래,스타트업,컴퓨터시스템 통합 자문 및 구축 서비스업
오래,중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
오래,주식회사,컴퓨터시스템 통합 자문 및 구축 서비스업
오투플러스,중소기업,컴퓨터 프로그래밍 서비스업
클로봇,스타트업,응용 소프트웨어 개발 및 공급업
클로봇,중소기업,응용 소프트웨어 개발 및 공급업
클로봇,코스닥,응용 소프트웨어 개발 및 공급업
클로봇,주식회사,응용 소프트웨어 개발 및 공급업
클로봇,연구소,응용 소프트웨어 개발 및 공급업
클로봇,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
스카이월드와이드,중소기업,응용 소프트웨어 개발 및 공급업
스카이월드와이드,코스닥,응용 소프트웨어 개발 및 공급업
스카이월드와이드,주식회사,응용 소프트웨어 개발 및 공급업
스카이월드와이드,연구소,응용 소프트웨어 개발 및 공급업
디어유,중견기업,응용 소프트웨어 개발 및 공급업
디어유,코스닥,응용 소프트웨어 개발 및 공급업
디어유,주식회사,응용 소프트웨어 개발 및 공급업
오프리메드,중소기업,응용 소프트웨어 개발 및 공급업
오프리메드,주식회사,응용 소프트웨어 개발 및 공급업
오프리메드,연구소,응용 소프트웨어 개발 및 공급업
에스티씨랩,"",""
씨메스,중소기업,그 외 기타 특수목적용 기계 제조업
씨메스,코스닥,그 외 기타 특수목적용 기계 제조업
씨메스,주식회사,그 외 기타 특수목적용 기계 제조업
씨메스,외부감사법인,그 외 기타 특수목적용 기계 제조업
씨메스,병역특례 인증업체,그 외 기타 특수목적용 기계 제조업
씨메스,수출입 기업,그 외 기타 특수목적용 기계 제조업
피아스페이스,중소기업,응용 소프트웨어 개발 및 공급업
피아스페이스,주식회사,응용 소프트웨어 개발 및 공급업
라텔앤드파트너즈,중소기업,응용 소프트웨어 개발 및 공급업
버즈니,스타트업,응용 소프트웨어 개발 및 공급업
버즈니,중소기업,응용 소프트웨어 개발 및 공급업
버즈니,연구소,응용 소프트웨어 개발 및 공급업
버즈니,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
WATA Inc.,스타트업,응용 소프트웨어 개발 및 공급업
WATA Inc.,중소기업,응용 소프트웨어 개발 및 공급업
WATA Inc.,주식회사,응용 소프트웨어 개발 및 공급업
WATA Inc.,수출입 기업,응용 소프트웨어 개발 및 공급업
삼영기업,중견기업,내부 전기배선 공사업
삼영기업,주식회사,내부 전기배선 공사업
핀즐,중소기업,솔루션·SI·ERP·CRM
핀즐,주식회사,솔루션·SI·ERP·CRM
비바이노베이션,중소기업,시스템 소프트웨어 개발 및 공급업
비바이노베이션,주식회사,시스템 소프트웨어 개발 및 공급업
이지스엔터프라이즈,중견기업,그 외 기타 금융 지원 서비스업
이지스엔터프라이즈,외부감사법인,그 외 기타 금융 지원 서비스업
이브릿지,중소기업,광고 대행업
브릭,중소기업,""
브릭,주식회사,""
브릭,수출입 기업,""
컨두잇,중소기업,포털 및 기타 인터넷 정보매개 서비스업
트리페이네트웍스,중소기업,그 외 기타 기계 및 장비 도매업
아이디에스앤트러스트,중소기업,응용 소프트웨어 개발 및 공급업
아이디에스앤트러스트,외부감사법인,응용 소프트웨어 개발 및 공급업
딥노이드,중소기업,응용 소프트웨어 개발 및 공급업
딥노이드,코스닥,응용 소프트웨어 개발 및 공급업
딥노이드,주식회사,응용 소프트웨어 개발 및 공급업
딥노이드,외부감사법인,응용 소프트웨어 개발 및 공급업
딥노이드,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
아이오트러스트,스타트업,컴퓨터 프로그래밍 서비스업
아이오트러스트,중소기업,컴퓨터 프로그래밍 서비스업
아이오트러스트,주식회사,컴퓨터 프로그래밍 서비스업
티투엘,중소기업,응용 소프트웨어 개발 및 공급업
티투엘,주식회사,응용 소프트웨어 개발 및 공급업
티투엘,수출입 기업,응용 소프트웨어 개발 및 공급업
뷰리드 강남오피스,"",광고·홍보·전시
엔피아이네트웍스,중소기업,"컴퓨터 및 주변장치, 소프트웨어 도매업"
가온브로드밴드,중견기업,기타 무선 통신장비 제조업
가온브로드밴드,주식회사,기타 무선 통신장비 제조업
코워커넷,중소기업,응용 소프트웨어 개발 및 공급업
코워커넷,주식회사,응용 소프트웨어 개발 및 공급업
인터엑스,중소기업,응용 소프트웨어 개발 및 공급업
인터엑스,주식회사,응용 소프트웨어 개발 및 공급업
인터엑스,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
한국네트웍스,대기업,컴퓨터시스템 통합 자문 및 구축 서비스업
한국네트웍스,외부감사법인,컴퓨터시스템 통합 자문 및 구축 서비스업
한국네트웍스,수출입 기업,컴퓨터시스템 통합 자문 및 구축 서비스업
에이아이썸,스타트업,응용 소프트웨어 개발 및 공급업
에이아이썸,중소기업,응용 소프트웨어 개발 및 공급업
에이아이썸,주식회사,응용 소프트웨어 개발 및 공급업
에이아이썸,수출입 기업,응용 소프트웨어 개발 및 공급업
유모델러,중소기업,유선 온라인 게임 소프트웨어 개발 및 공급업
유모델러,주식회사,유선 온라인 게임 소프트웨어 개발 및 공급업
유모델러,수출입 기업,유선 온라인 게임 소프트웨어 개발 및 공급업
다우기술,1000대기업,포털 및 기타 인터넷 정보매개 서비스업
다우기술,중견기업,포털 및 기타 인터넷 정보매개 서비스업
다우기술,코스피,포털 및 기타 인터넷 정보매개 서비스업
다우기술,외부감사법인,포털 및 기타 인터넷 정보매개 서비스업
다우기술,수출입 기업,포털 및 기타 인터넷 정보매개 서비스업
미디어로그,대기업,유선 통신업
딜리버리랩,중소기업,응용 소프트웨어 개발 및 공급업
딜리버리랩,주식회사,응용 소프트웨어 개발 및 공급업
엑심베이,중소기업,그 외 기타 금융 지원 서비스업
엑심베이,주식회사,그 외 기타 금융 지원 서비스업
엑심베이,병역특례 인증업체,그 외 기타 금융 지원 서비스업
이우소프트,중소기업,컴퓨터 프로그래밍 서비스업
비글즈,중소기업,포털 및 기타 인터넷 정보매개 서비스업
비글즈,주식회사,포털 및 기타 인터넷 정보매개 서비스업
웨어러블에이아이,중소기업,솔루션·SI·ERP·CRM
웨어러블에이아이,주식회사,솔루션·SI·ERP·CRM
유진로봇,"",산업용 로봇 제조업
보미오라한의원,중소기업,한의원
보미오라한의원,주식회사,한의원
보미오라한의원,병원/의료기관,한의원
보미오라한의원,수출입 기업,한의원
어뮤즈랩,중소기업,응용 소프트웨어 개발 및 공급업
어뮤즈랩,주식회사,응용 소프트웨어 개발 및 공급업
핀다,스타트업,데이터베이스 및 온라인정보 제공업
핀다,중소기업,데이터베이스 및 온라인정보 제공업
핀다,병역특례 인증업체,데이터베이스 및 온라인정보 제공업
아이도트,중소기업,응용 소프트웨어 개발 및 공급업
아이도트,주식회사,응용 소프트웨어 개발 및 공급업
아이도트,수출입 기업,응용 소프트웨어 개발 및 공급업
이스트소프트,"",응용 소프트웨어 개발 및 공급업
애드크림,중소기업,데이터베이스 및 온라인정보 제공업
애드크림,주식회사,데이터베이스 및 온라인정보 제공업
로지소프트,중소기업,응용 소프트웨어 개발 및 공급업
로지소프트,유한회사,응용 소프트웨어 개발 및 공급업
시스콘,중소기업,""
시스콘,주식회사,""
시스콘,병역특례 인증업체,""
센트비,스타트업,그 외 기타 금융 지원 서비스업
에이아이웍스,스타트업,응용 소프트웨어 개발 및 공급업
에이아이웍스,중소기업,응용 소프트웨어 개발 및 공급업
에이아이웍스,주식회사,응용 소프트웨어 개발 및 공급업
에이아이웍스,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
비욘드메디슨,중소기업,의학 및 약학 연구개발업
비욘드메디슨,주식회사,의학 및 약학 연구개발업
비욘드메디슨,사단법인,의학 및 약학 연구개발업
비욘드메디슨,연구소,의학 및 약학 연구개발업
넥서스커뮤니티,"",응용 소프트웨어 개발 및 공급업
인코칭,"",직원훈련기관
숲,중견기업,시스템 소프트웨어 개발 및 공급업
숲,코스닥,시스템 소프트웨어 개발 및 공급업
숲,외부감사법인,시스템 소프트웨어 개발 및 공급업
숲,수출입 기업,시스템 소프트웨어 개발 및 공급업
제네시스네스트,중소기업,응용 소프트웨어 개발 및 공급업
제네시스네스트,주식회사,응용 소프트웨어 개발 및 공급업
제네시스네스트,연구소,응용 소프트웨어 개발 및 공급업
이투비비,중소기업,그 외 기타 전자부품 제조업
이투비비,주식회사,그 외 기타 전자부품 제조업
이투비비,연구소,그 외 기타 전자부품 제조업
텐핑거스,스타트업,응용 소프트웨어 개발 및 공급업
텐핑거스,중소기업,응용 소프트웨어 개발 및 공급업
텐핑거스,주식회사,응용 소프트웨어 개발 및 공급업
텐핑거스,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
프라이빗테크놀로지,중소기업,시스템 소프트웨어 개발 및 공급업
이파피루스,중소기업,응용 소프트웨어 개발 및 공급업
이파피루스,주식회사,응용 소프트웨어 개발 및 공급업
이파피루스,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
디플래닉스,중견기업,자료 처리업
디플래닉스,주식회사,자료 처리업
디플래닉스,외부감사법인,자료 처리업
한국딥러닝,중소기업,시스템 소프트웨어 개발 및 공급업
한국딥러닝,주식회사,시스템 소프트웨어 개발 및 공급업
에스피코리아,중소기업,광고 영화 및 비디오물 제작업
에스피코리아,주식회사,광고 영화 및 비디오물 제작업
에스피코리아,사단법인,광고 영화 및 비디오물 제작업
제논,중소기업,경영 컨설팅업
제논,주식회사,경영 컨설팅업
제논,병역특례 인증업체,경영 컨설팅업
부스터스,"",""
콜로세움코퍼레이션,중소기업,기타 보관 및 창고업
에스엠해썹,중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
에스엠해썹,주식회사,컴퓨터시스템 통합 자문 및 구축 서비스업
베스텔라랩,중소기업,응용 소프트웨어 개발 및 공급업
베스텔라랩,주식회사,응용 소프트웨어 개발 및 공급업
리만코리아,중견기업,""
리만코리아,주식회사,""
리만코리아,외부감사법인,""
데이터드리븐,스타트업,컴퓨터시스템 통합 자문 및 구축 서비스업
데이터드리븐,주식회사,컴퓨터시스템 통합 자문 및 구축 서비스업
오픈소스컨설팅,중소기업,응용 소프트웨어 개발 및 공급업
오픈소스컨설팅,주식회사,응용 소프트웨어 개발 및 공급업
미투온,중소기업,유선 온라인 게임 소프트웨어 개발 및 공급업
미투온,코스닥,유선 온라인 게임 소프트웨어 개발 및 공급업
미투온,주식회사,유선 온라인 게임 소프트웨어 개발 및 공급업
미투온,사단법인,유선 온라인 게임 소프트웨어 개발 및 공급업
대진정보통신,중소기업,""
라온피플,스타트업,응용 소프트웨어 개발 및 공급업
라온피플,중소기업,응용 소프트웨어 개발 및 공급업
라온피플,코스닥,응용 소프트웨어 개발 및 공급업
라온피플,주식회사,응용 소프트웨어 개발 및 공급업
라온피플,외부감사법인,응용 소프트웨어 개발 및 공급업
라온피플,연구소,응용 소프트웨어 개발 및 공급업
라온피플,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
라온피플,수출입 기업,응용 소프트웨어 개발 및 공급업
신보,중견기업,일반전기 공사업
신보,주식회사,일반전기 공사업
신보,외부감사법인,일반전기 공사업
(주)퓨쳐스콜레,중소기업,시스템 소프트웨어 개발 및 공급업
(주)퓨쳐스콜레,주식회사,시스템 소프트웨어 개발 및 공급업
올거나이즈코리아,스타트업,데이터베이스 및 온라인정보 제공업
지니언스,중소기업,응용 소프트웨어 개발 및 공급업
지니언스,코스닥,응용 소프트웨어 개발 및 공급업
지니언스,주식회사,응용 소프트웨어 개발 및 공급업
지니언스,외부감사법인,응용 소프트웨어 개발 및 공급업
지니언스,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
지니언스,수출입 기업,응용 소프트웨어 개발 및 공급업
에피소든,중소기업,기타 정보 서비스업
에피소든,외국인 투자기업,기타 정보 서비스업
에피소든,주식회사,기타 정보 서비스업
에이아이콴텍,중소기업,투자 자문업 및 투자 일임업
에이아이콴텍,주식회사,투자 자문업 및 투자 일임업
센트비,중소기업,그 외 기타 금융 지원 서비스업
센트비,주식회사,그 외 기타 금융 지원 서비스업
센트비,병역특례 인증업체,그 외 기타 금융 지원 서비스업
빌드코퍼레이션,중소기업,그 외 기타 정보 서비스업
씨앤유글로벌,중소기업,유선 통신장비 제조업
씨앤유글로벌,주식회사,유선 통신장비 제조업
크레버스,중견기업,외국어학원
크레버스,코스닥,외국어학원
크레버스,외부감사법인,외국어학원
러닝포인트,중소기업,그 외 기타 스포츠 서비스업
러닝포인트,주식회사,그 외 기타 스포츠 서비스업
코닉글로리,중소기업,응용 소프트웨어 개발 및 공급업
위버케어,스타트업,""
위버케어,주식회사,""
위버케어,병역특례 인증업체,""
온블록,중소기업,응용 소프트웨어 개발 및 공급업
온블록,외국인 투자기업,응용 소프트웨어 개발 및 공급업
온블록,주식회사,응용 소프트웨어 개발 및 공급업
언에이아이,중소기업,응용 소프트웨어 개발 및 공급업
언에이아이,주식회사,응용 소프트웨어 개발 및 공급업
사이버다임,중소기업,응용 소프트웨어 개발 및 공급업
사이버다임,주식회사,응용 소프트웨어 개발 및 공급업
사이버다임,외부감사법인,응용 소프트웨어 개발 및 공급업
사이버다임,수출입 기업,응용 소프트웨어 개발 및 공급업
유비퍼스트대원,중소기업,무선 및 위성 통신업
트러스트,중소기업,응용 소프트웨어 개발 및 공급업
트러스트,주식회사,응용 소프트웨어 개발 및 공급업
트러스트,연구소,응용 소프트웨어 개발 및 공급업
에쓰씨케이,"","컴퓨터 및 주변장치, 소프트웨어 도매업"
엠로,중소기업,응용 소프트웨어 개발 및 공급업
엠로,코스닥,응용 소프트웨어 개발 및 공급업
엠로,주식회사,응용 소프트웨어 개발 및 공급업
엠로,외부감사법인,응용 소프트웨어 개발 및 공급업
엠로,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
판도라티비,중소기업,시스템 소프트웨어 개발 및 공급업
판도라티비,코넥스,시스템 소프트웨어 개발 및 공급업
판도라티비,주식회사,시스템 소프트웨어 개발 및 공급업
벤디트,중소기업,솔루션·SI·ERP·CRM
벤디트,주식회사,솔루션·SI·ERP·CRM
벤디트,연구소,솔루션·SI·ERP·CRM
송암시스콤,"",유선 통신장비 제조업
한국비즈넷,중소기업,시스템 소프트웨어 개발 및 공급업
한국비즈넷,주식회사,시스템 소프트웨어 개발 및 공급업
한국비즈넷,연구소,시스템 소프트웨어 개발 및 공급업
한국비즈넷,병역특례 인증업체,시스템 소프트웨어 개발 및 공급업
퍼퓸그라피,스타트업,"화장품, 비누 및 방향제 소매업"
퍼퓸그라피,중소기업,"화장품, 비누 및 방향제 소매업"
디윅스,중소기업,응용 소프트웨어 개발 및 공급업
디윅스,주식회사,응용 소프트웨어 개발 및 공급업
스콥정보통신,중소기업,응용 소프트웨어 개발 및 공급업
스콥정보통신,수출입 기업,응용 소프트웨어 개발 및 공급업
비즈톡,중소기업,응용 소프트웨어 개발 및 공급업
비즈톡,주식회사,응용 소프트웨어 개발 및 공급업
비즈톡,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
픽켓팅,중소기업,포털 및 기타 인터넷 정보매개 서비스업
코보시스,중소기업,시스템 소프트웨어 개발 및 공급업
코보시스,주식회사,시스템 소프트웨어 개발 및 공급업
코보시스,사단법인,시스템 소프트웨어 개발 및 공급업
코보시스,연구소,시스템 소프트웨어 개발 및 공급업
유니아이,중소기업,응용 소프트웨어 개발 및 공급업
유니아이,주식회사,응용 소프트웨어 개발 및 공급업
컬쳐히어로,스타트업,응용 소프트웨어 개발 및 공급업
컬쳐히어로,중소기업,응용 소프트웨어 개발 및 공급업
컬쳐히어로,사단법인,응용 소프트웨어 개발 및 공급업
마카롱팩토리,스타트업,포털 및 기타 인터넷 정보매개 서비스업
마카롱팩토리,중소기업,포털 및 기타 인터넷 정보매개 서비스업
마카롱팩토리,주식회사,포털 및 기타 인터넷 정보매개 서비스업
트럼피아,중소기업,기타 게임 소프트웨어 개발 및 공급업
트럼피아,외국인 투자기업,기타 게임 소프트웨어 개발 및 공급업
트럼피아,주식회사,기타 게임 소프트웨어 개발 및 공급업
트럼피아,수출입 기업,기타 게임 소프트웨어 개발 및 공급업
아이트럭,중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
아이트럭,주식회사,컴퓨터시스템 통합 자문 및 구축 서비스업
심플사파리,중소기업,기타 여행보조 및 예약 서비스업
플래티어,중소기업,응용 소프트웨어 개발 및 공급업
플래티어,코스닥,응용 소프트웨어 개발 및 공급업
플래티어,주식회사,응용 소프트웨어 개발 및 공급업
뮤즈블라썸,중소기업,그 외 기타 정보 서비스업
노아시스템즈,중소기업,시스템 소프트웨어 개발 및 공급업
하이카이브,중소기업,응용 소프트웨어 개발 및 공급업
필라넷,스타트업,컴퓨터시스템 통합 자문 및 구축 서비스업
필라넷,중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
필라넷,주식회사,컴퓨터시스템 통합 자문 및 구축 서비스업
필라넷,외부감사법인,컴퓨터시스템 통합 자문 및 구축 서비스업
필라넷,연구소,컴퓨터시스템 통합 자문 및 구축 서비스업
필라넷,병역특례 인증업체,컴퓨터시스템 통합 자문 및 구축 서비스업
아인잡,중소기업,응용 소프트웨어 개발 및 공급업
아인잡,주식회사,응용 소프트웨어 개발 및 공급업
혜움,중소기업,시스템 소프트웨어 개발 및 공급업
혜움,주식회사,시스템 소프트웨어 개발 및 공급업
큐픽스,스타트업,응용 소프트웨어 개발 및 공급업
큐픽스,중소기업,응용 소프트웨어 개발 및 공급업
큐픽스,주식회사,응용 소프트웨어 개발 및 공급업
큐픽스,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
에이치케이로지스틱스,중소기업,데이터베이스 및 온라인정보 제공업
에이치케이로지스틱스,주식회사,데이터베이스 및 온라인정보 제공업
푸딘코,중소기업,응용 소프트웨어 개발 및 공급업
오픈헬스케어,중소기업,경영 컨설팅업
블루엘리펀트,중소기업,안경 및 안경렌즈 제조업
블루엘리펀트,주식회사,안경 및 안경렌즈 제조업
