company_name_j,company_type,industry
블루엘리펀트,수출입 기업,안경 및 안경렌즈 제조업
피플리,중소기업,응용 소프트웨어 개발 및 공급업
피플리,주식회사,응용 소프트웨어 개발 및 공급업
호패,중소기업,응용 소프트웨어 개발 및 공급업
호패,주식회사,응용 소프트웨어 개발 및 공급업
파이오링크,중소기업,유선 통신장비 제조업
파이오링크,코스닥,유선 통신장비 제조업
파이오링크,주식회사,유선 통신장비 제조업
파이오링크,외부감사법인,유선 통신장비 제조업
파이오링크,병역특례 인증업체,유선 통신장비 제조업
파이오링크,수출입 기업,유선 통신장비 제조업
퍼플아카데미,중소기업,온라인 교육 학원
퍼플아카데미,주식회사,온라인 교육 학원
와이톤,중소기업,광고 대행업
와이톤,주식회사,광고 대행업
스토어링크,중소기업,응용 소프트웨어 개발 및 공급업
스토어링크,주식회사,응용 소프트웨어 개발 및 공급업
스토어링크,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
트리플콤마,"",모바일 게임 소프트웨어 개발 및 공급업
(주)혁산정보시스템,스타트업,""
(주)혁산정보시스템,중소기업,""
(주)혁산정보시스템,주식회사,""
(주)혁산정보시스템,외부감사법인,""
제이티비씨,1000대기업,유선 방송업
제이티비씨,중견기업,유선 방송업
제이티비씨,외부감사법인,유선 방송업
벙커키즈,중소기업,응용 소프트웨어 개발 및 공급업
벙커키즈,주식회사,응용 소프트웨어 개발 및 공급업
벙커키즈,사단법인,응용 소프트웨어 개발 및 공급업
벳칭,중소기업,응용 소프트웨어 개발 및 공급업
벳칭,주식회사,응용 소프트웨어 개발 및 공급업
싸이프,중소기업,기타 반도체소자 제조업
싸이프,주식회사,기타 반도체소자 제조업
싸이프,외부감사법인,기타 반도체소자 제조업
싸이프,연구소,기타 반도체소자 제조업
야나두,기타,온라인 교육 학원
야나두,주식회사,온라인 교육 학원
휴먼에스,중소기업,상용 인력 공급 및 인사관리 서비스업
레벨나인,중소기업,응용 소프트웨어 개발 및 공급업
레벨나인,연구소,응용 소프트웨어 개발 및 공급업
블링크큐벡스핀,"",쇼핑몰·오픈마켓
낭만상회,중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
씨어스테크놀로지,스타트업,그 외 기타 의료용 기기 제조업
씨어스테크놀로지,중소기업,그 외 기타 의료용 기기 제조업
씨어스테크놀로지,코스닥,그 외 기타 의료용 기기 제조업
씨어스테크놀로지,주식회사,그 외 기타 의료용 기기 제조업
씨어스테크놀로지,연구소,그 외 기타 의료용 기기 제조업
씨어스테크놀로지,수출입 기업,그 외 기타 의료용 기기 제조업
누비랩,기타,응용 소프트웨어 개발 및 공급업
누비랩,주식회사,응용 소프트웨어 개발 및 공급업
누비랩,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
키트웍스,스타트업,응용 소프트웨어 개발 및 공급업
키트웍스,중소기업,응용 소프트웨어 개발 및 공급업
키트웍스,주식회사,응용 소프트웨어 개발 및 공급업
네일톡톡,중소기업,그 외 기타 특수목적용 기계 제조업
네일톡톡,주식회사,그 외 기타 특수목적용 기계 제조업
네일톡톡,수출입 기업,그 외 기타 특수목적용 기계 제조업
큐어스트림,중소기업,""
아론티어,중소기업,응용 소프트웨어 개발 및 공급업
아론티어,주식회사,응용 소프트웨어 개발 및 공급업
아론티어,연구소,응용 소프트웨어 개발 및 공급업
아론티어,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
하이테커,중소기업,""
하이테커,주식회사,""
톤28,스타트업,화장품 및 화장용품 도매업
톤28,중소기업,화장품 및 화장용품 도매업
톤28,주식회사,화장품 및 화장용품 도매업
넥스트챕터,중소기업,전자상거래 소매업
인베스티,중소기업,응용 소프트웨어 개발 및 공급업
인베스티,주식회사,응용 소프트웨어 개발 및 공급업
캔랩코리아,중소기업,응용 소프트웨어 개발 및 공급업
유리프트,중소기업,응용 소프트웨어 개발 및 공급업
유리프트,주식회사,응용 소프트웨어 개발 및 공급업
에이아이파크,중소기업,""
에이아이파크,주식회사,""
소테리아,중소기업,전기ㆍ전자공학 연구개발업
소테리아,주식회사,전기ㆍ전자공학 연구개발업
소테리아,외부감사법인,전기ㆍ전자공학 연구개발업
알라딘커뮤니케이션,1000대기업,전자상거래 소매업
알라딘커뮤니케이션,중견기업,전자상거래 소매업
알라딘커뮤니케이션,외부감사법인,전자상거래 소매업
에이치나인,중소기업,"그 외 기타 분류 안된 전문, 과학 및 기술 서비스업"
빅웨이브로보틱스,스타트업,응용 소프트웨어 개발 및 공급업
빅웨이브로보틱스,주식회사,응용 소프트웨어 개발 및 공급업
빅웨이브로보틱스,외부감사법인,응용 소프트웨어 개발 및 공급업
빅웨이브로보틱스,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
맥스인포텍,중소기업,"컴퓨터 및 주변장치, 소프트웨어 도매업"
맥스인포텍,주식회사,"컴퓨터 및 주변장치, 소프트웨어 도매업"
에스에이티,"",기기용 자동측정 및 제어장치 제조업
페이워크,중소기업,데이터베이스 및 온라인정보 제공업
뷰런테크놀로지,중소기업,응용 소프트웨어 개발 및 공급업
뷰런테크놀로지,주식회사,응용 소프트웨어 개발 및 공급업
이노케어플러스,중소기업,응용 소프트웨어 개발 및 공급업
브이피피랩,중소기업,기타 정보기술 및 컴퓨터운영 관련 서비스업
위버스브레인,중소기업,응용 소프트웨어 개발 및 공급업
위버스브레인,주식회사,응용 소프트웨어 개발 및 공급업
위버스브레인,사단법인,응용 소프트웨어 개발 및 공급업
비솔,"","기타 측정, 시험, 항해, 제어 및 정밀기기 제조업"
EVAR,중소기업,기타 전기 변환장치 제조업
EVAR,주식회사,기타 전기 변환장치 제조업
데이원컴퍼니,중소기업,기타 기술 및 직업훈련학원
데이원컴퍼니,코스닥,기타 기술 및 직업훈련학원
채비,중소기업,기타 전기 변환장치 제조업
채비,주식회사,기타 전기 변환장치 제조업
채비,외부감사법인,기타 전기 변환장치 제조업
채비,수출입 기업,기타 전기 변환장치 제조업
더블유쇼핑,1000대기업,위성 및 기타 방송업
더블유쇼핑,중견기업,위성 및 기타 방송업
더블유쇼핑,주식회사,위성 및 기타 방송업
더블유쇼핑,외부감사법인,위성 및 기타 방송업
페니로이스,중소기업,경영 컨설팅업
페니로이스,주식회사,경영 컨설팅업
모비루스,중소기업,응용 소프트웨어 개발 및 공급업
모비루스,주식회사,응용 소프트웨어 개발 및 공급업
리뷰닷컴,"",광고·홍보·전시
두나미스아트테크놀로지스,중소기업,응용 소프트웨어 개발 및 공급업
씨드앤,중소기업,시스템 소프트웨어 개발 및 공급업
씨드앤,주식회사,시스템 소프트웨어 개발 및 공급업
씨드앤,연구소,시스템 소프트웨어 개발 및 공급업
모빌리티네트웍스,중소기업,차체 및 특장차 제조업
모빌리티네트웍스,주식회사,차체 및 특장차 제조업
모빌리티네트웍스,수출입 기업,차체 및 특장차 제조업
리트빅,중소기업,전기용 기계ㆍ장비 및 관련 기자재 도매업
리트빅,주식회사,전기용 기계ㆍ장비 및 관련 기자재 도매업
리트빅,수출입 기업,전기용 기계ㆍ장비 및 관련 기자재 도매업
피에프씨테크놀로지스,스타트업,그 외 기타 금융 지원 서비스업
피에프씨테크놀로지스,기타,그 외 기타 금융 지원 서비스업
피에프씨테크놀로지스,병역특례 인증업체,그 외 기타 금융 지원 서비스업
알비에치,중소기업,""
알비에치,주식회사,""
알비에치,수출입 기업,""
아타드,중소기업,응용 소프트웨어 개발 및 공급업
풀스택,중소기업,응용 소프트웨어 개발 및 공급업
풀스택,주식회사,응용 소프트웨어 개발 및 공급업
풀스택,연구소,응용 소프트웨어 개발 및 공급업
엠핀스,중소기업,그 외 기타 전자부품 제조업
이스트에이드,중소기업,포털 및 기타 인터넷 정보매개 서비스업
이스트에이드,코스닥,포털 및 기타 인터넷 정보매개 서비스업
이스트에이드,주식회사,포털 및 기타 인터넷 정보매개 서비스업
인피닉,중소기업,응용 소프트웨어 개발 및 공급업
인피닉,주식회사,응용 소프트웨어 개발 및 공급업
인피닉,연구소,응용 소프트웨어 개발 및 공급업
인피닉,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
111퍼센트,중소기업,모바일 게임 소프트웨어 개발 및 공급업
엘아이지시스템,중견기업,응용 소프트웨어 개발 및 공급업
엘아이지시스템,외부감사법인,응용 소프트웨어 개발 및 공급업
이마고웍스,중소기업,응용 소프트웨어 개발 및 공급업
이마고웍스,주식회사,응용 소프트웨어 개발 및 공급업
한국디지털거래소,중소기업,응용 소프트웨어 개발 및 공급업
한국디지털거래소,주식회사,응용 소프트웨어 개발 및 공급업
메디플렉서스,중소기업,응용 소프트웨어 개발 및 공급업
메디플렉서스,주식회사,응용 소프트웨어 개발 및 공급업
하이퍼정보,중소기업,컴퓨터시설 관리업
하이퍼정보,주식회사,컴퓨터시설 관리업
이지케어텍,중소기업,응용 소프트웨어 개발 및 공급업
이지케어텍,코스닥,응용 소프트웨어 개발 및 공급업
이지케어텍,주식회사,응용 소프트웨어 개발 및 공급업
이지케어텍,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
한우리아이티,중소기업,응용 소프트웨어 개발 및 공급업
한우리아이티,주식회사,응용 소프트웨어 개발 및 공급업
애자일소다,중소기업,응용 소프트웨어 개발 및 공급업
엘리펀트키즈에듀테인먼트,기타,유아·유치원
모빌린트,중소기업,자연과학 및 공학 융합 연구개발업
모빌린트,주식회사,자연과학 및 공학 융합 연구개발업
모빌린트,연구소,자연과학 및 공학 융합 연구개발업
모빌린트,병역특례 인증업체,자연과학 및 공학 융합 연구개발업
스타마타,스타트업,응용 소프트웨어 개발 및 공급업
스타마타,중소기업,응용 소프트웨어 개발 및 공급업
스타마타,주식회사,응용 소프트웨어 개발 및 공급업
에너자이,중소기업,""
에너자이,병역특례 인증업체,""
연합인포맥스,중견기업,데이터베이스 및 온라인정보 제공업
연합인포맥스,외부감사법인,데이터베이스 및 온라인정보 제공업
연합인포맥스,병역특례 인증업체,데이터베이스 및 온라인정보 제공업
싸이버로지텍,"",응용 소프트웨어 개발 및 공급업
에이엠스퀘어,중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
에이엠스퀘어,주식회사,컴퓨터시스템 통합 자문 및 구축 서비스업
플라잎,중소기업,시스템 소프트웨어 개발 및 공급업
플라잎,병역특례 인증업체,시스템 소프트웨어 개발 및 공급업
씨크코리아,중견기업,그 외 기타 기계 및 장비 도매업
씨크코리아,외국인 투자기업,그 외 기타 기계 및 장비 도매업
씨크코리아,수출입 기업,그 외 기타 기계 및 장비 도매업
글로벌시스템스,중소기업,방송장비 제조업
엑스페릭스,중소기업,그 외 기타 전자부품 제조업
엑스페릭스,코스닥,그 외 기타 전자부품 제조업
엑스페릭스,주식회사,그 외 기타 전자부품 제조업
액스비스,스타트업,전자 응용 절삭기계 제조업
액스비스,중소기업,전자 응용 절삭기계 제조업
액스비스,주식회사,전자 응용 절삭기계 제조업
액스비스,외부감사법인,전자 응용 절삭기계 제조업
액스비스,병역특례 인증업체,전자 응용 절삭기계 제조업
액스비스,수출입 기업,전자 응용 절삭기계 제조업
한국이에스지데이터,중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
한국이에스지데이터,주식회사,컴퓨터시스템 통합 자문 및 구축 서비스업
뉴로다임,중소기업,""
뉴로다임,주식회사,""
옵트에이아이,중소기업,응용 소프트웨어 개발 및 공급업
인공지능팩토리,중소기업,응용 소프트웨어 개발 및 공급업
인공지능팩토리,주식회사,응용 소프트웨어 개발 및 공급업
인공지능팩토리,외부감사법인,응용 소프트웨어 개발 및 공급업
씨맥스,중소기업,응용 소프트웨어 개발 및 공급업
씨맥스,주식회사,응용 소프트웨어 개발 및 공급업
피엠인터내셔널코리아,중소기업,커피 및 차류 도매업
피엠인터내셔널코리아,외국인 투자기업,커피 및 차류 도매업
피엠인터내셔널코리아,유한회사,커피 및 차류 도매업
유씨아이,중소기업,컴퓨터시설 관리업
유씨아이,주식회사,컴퓨터시설 관리업
슈어소프트테크,스타트업,응용 소프트웨어 개발 및 공급업
슈어소프트테크,중소기업,응용 소프트웨어 개발 및 공급업
슈어소프트테크,코스닥,응용 소프트웨어 개발 및 공급업
슈어소프트테크,주식회사,응용 소프트웨어 개발 및 공급업
슈어소프트테크,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
딥인사이트,중소기업,컴퓨터 프로그래밍 서비스업
딥인사이트,주식회사,컴퓨터 프로그래밍 서비스업
딥인사이트,연구소,컴퓨터 프로그래밍 서비스업
에프에스솔루션,중소기업,응용 소프트웨어 개발 및 공급업
에프에스솔루션,주식회사,응용 소프트웨어 개발 및 공급업
에프에스솔루션,연구소,응용 소프트웨어 개발 및 공급업
엑소시스템즈,스타트업,전기식 진단 및 요법 기기 제조업
엑소시스템즈,중소기업,전기식 진단 및 요법 기기 제조업
엑소시스템즈,주식회사,전기식 진단 및 요법 기기 제조업
엑소시스템즈,병역특례 인증업체,전기식 진단 및 요법 기기 제조업
엑소시스템즈,수출입 기업,전기식 진단 및 요법 기기 제조업
제너디어스,중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
아이브,중소기업,산업처리공정 제어장비 제조업
아이브,주식회사,산업처리공정 제어장비 제조업
아이브,병역특례 인증업체,산업처리공정 제어장비 제조업
바로팜,중소기업,전자상거래 소매 중개업
바로팜,병역특례 인증업체,전자상거래 소매 중개업
네비웍스,중소기업,응용 소프트웨어 개발 및 공급업
네비웍스,주식회사,응용 소프트웨어 개발 및 공급업
네비웍스,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
크레스콤,중소기업,그 외 기타 정보 서비스업
크레스콤,주식회사,그 외 기타 정보 서비스업
크레스콤,수출입 기업,그 외 기타 정보 서비스업
건솔루션,중소기업,응용 소프트웨어 개발 및 공급업
건솔루션,주식회사,응용 소프트웨어 개발 및 공급업
클레,중소기업,응용 소프트웨어 개발 및 공급업
클레,주식회사,응용 소프트웨어 개발 및 공급업
클레,수출입 기업,응용 소프트웨어 개발 및 공급업
허드슨에이아이,중소기업,응용 소프트웨어 개발 및 공급업
플랙스뉴럴랩스,중소기업,전자상거래 소매 중개업
인아텍앤코포,"",기계·설비·자동차
바이트사이즈,중소기업,시스템 소프트웨어 개발 및 공급업
바이트사이즈,주식회사,시스템 소프트웨어 개발 및 공급업
셀키,중소기업,의학 및 약학 연구개발업
에어키,중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
에어키,주식회사,컴퓨터시스템 통합 자문 및 구축 서비스업
에이트테크,중소기업,산업용 로봇 제조업
에이트테크,주식회사,산업용 로봇 제조업
포스로직,중소기업,응용 소프트웨어 개발 및 공급업
포스로직,주식회사,응용 소프트웨어 개발 및 공급업
포스로직,사단법인,응용 소프트웨어 개발 및 공급업
크레셈,중소기업,반도체 제조용 기계 제조업
크레셈,주식회사,반도체 제조용 기계 제조업
크레셈,외부감사법인,반도체 제조용 기계 제조업
크레셈,수출입 기업,반도체 제조용 기계 제조업
티피씨인터넷,중소기업,응용 소프트웨어 개발 및 공급업
에이엠시지,중소기업,그 외 기타 의료용 기기 제조업
에이엠시지,코넥스,그 외 기타 의료용 기기 제조업
에이엠시지,주식회사,그 외 기타 의료용 기기 제조업
에이엠시지,수출입 기업,그 외 기타 의료용 기기 제조업
모멘티어테크놀로지스,중소기업,응용 소프트웨어 개발 및 공급업
쉬모스랩,중소기업,시스템 소프트웨어 개발 및 공급업
유아이엠디,중소기업,시스템 소프트웨어 개발 및 공급업
에이스웍스코리아,스타트업,그 외 자동차용 신품 부품 제조업
에이스웍스코리아,중소기업,그 외 자동차용 신품 부품 제조업
에이스웍스코리아,주식회사,그 외 자동차용 신품 부품 제조업
에이스웍스코리아,연구소,그 외 자동차용 신품 부품 제조업
에이스웍스코리아,병역특례 인증업체,그 외 자동차용 신품 부품 제조업
에이스웍스코리아,수출입 기업,그 외 자동차용 신품 부품 제조업
더아머베어러,중소기업,"화물운송 중개, 대리 및 관련 서비스업"
혜성테크윈,중소기업,유선 통신장비 제조업
혜성테크윈,주식회사,유선 통신장비 제조업
몬드리안에이아이,중소기업,시스템 소프트웨어 개발 및 공급업
몬드리안에이아이,주식회사,시스템 소프트웨어 개발 및 공급업
몬드리안에이아이,연구소,시스템 소프트웨어 개발 및 공급업
몬드리안에이아이,병역특례 인증업체,시스템 소프트웨어 개발 및 공급업
리브스메드,"",""
페이타랩,스타트업,시스템 소프트웨어 개발 및 공급업
페이타랩,중소기업,시스템 소프트웨어 개발 및 공급업
페이타랩,주식회사,시스템 소프트웨어 개발 및 공급업
페이타랩,병역특례 인증업체,시스템 소프트웨어 개발 및 공급업
이너버스,스타트업,시스템 소프트웨어 개발 및 공급업
이너버스,중소기업,시스템 소프트웨어 개발 및 공급업
이너버스,주식회사,시스템 소프트웨어 개발 및 공급업
헬스커넥트,중소기업,응용 소프트웨어 개발 및 공급업
헬스커넥트,외부감사법인,응용 소프트웨어 개발 및 공급업
인크로스,대기업,광고 대행업
인크로스,코스닥,광고 대행업
인크로스,주식회사,광고 대행업
원익피앤이,중견기업,그 외 기타 특수목적용 기계 제조업
원익피앤이,코스닥,그 외 기타 특수목적용 기계 제조업
엘리스그룹,중소기업,""
엘리스그룹,주식회사,""
엘리스그룹,병역특례 인증업체,""
누리인포스,"",응용 소프트웨어 개발 및 공급업
링네트,"",컴퓨터시스템 통합 자문 및 구축 서비스업
한국전자인증,"",시스템 소프트웨어 개발 및 공급업
디지털포토,스타트업,""
디지털포토,중소기업,""
디지털포토,주식회사,""
한국결제네트웍스,중소기업,응용 소프트웨어 개발 및 공급업
한국결제네트웍스,유한회사,응용 소프트웨어 개발 및 공급업
폴라리스쓰리디,중소기업,"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업"
폴라리스쓰리디,주식회사,"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업"
알에프텍,수출입 기업,기타 무선 통신장비 제조업
폴라리스쓰리디,병역특례 인증업체,"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업"
나무기술,중소기업,응용 소프트웨어 개발 및 공급업
나무기술,코스닥,응용 소프트웨어 개발 및 공급업
디에스앤지,중소기업,"컴퓨터 및 주변장치, 소프트웨어 도매업"
디에스앤지,주식회사,"컴퓨터 및 주변장치, 소프트웨어 도매업"
디에스앤지,외부감사법인,"컴퓨터 및 주변장치, 소프트웨어 도매업"
티사이언티픽,스타트업,응용 소프트웨어 개발 및 공급업
티사이언티픽,중소기업,응용 소프트웨어 개발 및 공급업
티사이언티픽,코스닥,응용 소프트웨어 개발 및 공급업
티사이언티픽,주식회사,응용 소프트웨어 개발 및 공급업
티사이언티픽,외부감사법인,응용 소프트웨어 개발 및 공급업
티사이언티픽,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
티사이언티픽,수출입 기업,응용 소프트웨어 개발 및 공급업
메타넷티플랫폼,중견기업,컴퓨터시스템 통합 자문 및 구축 서비스업
메타넷티플랫폼,주식회사,컴퓨터시스템 통합 자문 및 구축 서비스업
메타넷티플랫폼,외부감사법인,컴퓨터시스템 통합 자문 및 구축 서비스업
드림마크원,대기업,통신 재판매업
위드네트웍스,중소기업,응용 소프트웨어 개발 및 공급업
위드네트웍스,주식회사,응용 소프트웨어 개발 및 공급업
위드네트웍스,외부감사법인,응용 소프트웨어 개발 및 공급업
드림라인,대기업,유선 통신업
드림라인,외부감사법인,유선 통신업
FSK L&S,대기업,"화물운송 중개, 대리 및 관련 서비스업"
에스엔에치,중소기업,"컴퓨터 및 주변장치, 소프트웨어 도매업"
안트로젠,중소기업,그 외 기타 상품 전문 도매업
안트로젠,코스닥,그 외 기타 상품 전문 도매업
안트로젠,주식회사,그 외 기타 상품 전문 도매업
안트로젠,외부감사법인,그 외 기타 상품 전문 도매업
대원씨티에스,중견기업,"컴퓨터 및 주변장치, 소프트웨어 도매업"
대원씨티에스,외부감사법인,"컴퓨터 및 주변장치, 소프트웨어 도매업"
포컴퍼니,중소기업,화장품 제조업
포컴퍼니,주식회사,화장품 제조업
포컴퍼니,수출입 기업,화장품 제조업
롯데e커머스,대기업,쇼핑몰·오픈마켓
롯데e커머스,코스피,쇼핑몰·오픈마켓
롯데e커머스,주식회사,쇼핑몰·오픈마켓
롯데e커머스,외부감사법인,쇼핑몰·오픈마켓
시스트란,중소기업,응용 소프트웨어 개발 및 공급업
시스트란,주식회사,응용 소프트웨어 개발 및 공급업
시스트란,외부감사법인,응용 소프트웨어 개발 및 공급업
시스트란,연구소,응용 소프트웨어 개발 및 공급업
웅진,중견기업,지주회사
