company_name_j,company_type,industry
웅진,코스피,지주회사
웅진,주식회사,지주회사
웅진,외부감사법인,지주회사
이포즌,중소기업,응용 소프트웨어 개발 및 공급업
이포즌,주식회사,응용 소프트웨어 개발 및 공급업
퀀타매트릭스,중소기업,그 외 기타 의료용 기기 제조업
퀀타매트릭스,코스닥,그 외 기타 의료용 기기 제조업
퀀타매트릭스,주식회사,그 외 기타 의료용 기기 제조업
퀀타매트릭스,병역특례 인증업체,그 외 기타 의료용 기기 제조업
포유디지탈,중소기업,컴퓨터 제조업
포유디지탈,주식회사,컴퓨터 제조업
포유디지탈,병역특례 인증업체,컴퓨터 제조업
제로,중소기업,응용 소프트웨어 개발 및 공급업
제로,주식회사,응용 소프트웨어 개발 및 공급업
쿼리시스템즈,중소기업,시스템 소프트웨어 개발 및 공급업
쿼리시스템즈,주식회사,시스템 소프트웨어 개발 및 공급업
코어시큐리티,중소기업,시스템 소프트웨어 개발 및 공급업
코어시큐리티,병역특례 인증업체,시스템 소프트웨어 개발 및 공급업
세기알앤디,중소기업,기타 공학 연구개발업
세기알앤디,외국인 투자기업,기타 공학 연구개발업
세기알앤디,주식회사,기타 공학 연구개발업
세기알앤디,연구소,기타 공학 연구개발업
세기알앤디,수출입 기업,기타 공학 연구개발업
클럼엘,중소기업,응용 소프트웨어 개발 및 공급업
한싹,중소기업,응용 소프트웨어 개발 및 공급업
한싹,코스닥,응용 소프트웨어 개발 및 공급업
한싹,주식회사,응용 소프트웨어 개발 및 공급업
제이엘케이,스타트업,응용 소프트웨어 개발 및 공급업
제이엘케이,중소기업,응용 소프트웨어 개발 및 공급업
제이엘케이,코스닥,응용 소프트웨어 개발 및 공급업
제이엘케이,주식회사,응용 소프트웨어 개발 및 공급업
제이엘케이,외부감사법인,응용 소프트웨어 개발 및 공급업
제이엘케이,연구소,응용 소프트웨어 개발 및 공급업
제이엘케이,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
제이엘케이,수출입 기업,응용 소프트웨어 개발 및 공급업
알에프텍,중견기업,기타 무선 통신장비 제조업
알에프텍,코스닥,기타 무선 통신장비 제조업
알에프텍,주식회사,기타 무선 통신장비 제조업
알에프텍,외부감사법인,기타 무선 통신장비 제조업
에스엔에프코리아,중견기업,그 외 기타 분류 안된 화학제품 제조업
에스엔에프코리아,외국인 투자기업,그 외 기타 분류 안된 화학제품 제조업
에스엔에프코리아,주식회사,그 외 기타 분류 안된 화학제품 제조업
에스엔에프코리아,외부감사법인,그 외 기타 분류 안된 화학제품 제조업
에스엔에프코리아,수출입 기업,그 외 기타 분류 안된 화학제품 제조업
파인더갭,중소기업,""
엠투클라우드,중소기업,컴퓨터 프로그래밍 서비스업
엠투클라우드,주식회사,컴퓨터 프로그래밍 서비스업
엠투클라우드,연구소,컴퓨터 프로그래밍 서비스업
이노아이,중소기업,시스템 소프트웨어 개발 및 공급업
이노아이,주식회사,시스템 소프트웨어 개발 및 공급업
이노아이,외부감사법인,시스템 소프트웨어 개발 및 공급업
엠씨넥스,1000대기업,비디오 및 기타 영상기기 제조업
엠씨넥스,중견기업,비디오 및 기타 영상기기 제조업
엠씨넥스,코스피,비디오 및 기타 영상기기 제조업
엠씨넥스,주식회사,비디오 및 기타 영상기기 제조업
엠씨넥스,외부감사법인,비디오 및 기타 영상기기 제조업
엠씨넥스,병역특례 인증업체,비디오 및 기타 영상기기 제조업
엠씨넥스,수출입 기업,비디오 및 기타 영상기기 제조업
오픈엣지테크놀로지,중소기업,시스템ㆍ응용 소프트웨어 개발 및 공급업
오픈엣지테크놀로지,주식회사,시스템ㆍ응용 소프트웨어 개발 및 공급업
오픈엣지테크놀로지,병역특례 인증업체,시스템ㆍ응용 소프트웨어 개발 및 공급업
메타이노텍,중소기업,""
팜클,중소기업,화학 살균ㆍ살충제 및 농업용 약제 제조업
팜클,주식회사,화학 살균ㆍ살충제 및 농업용 약제 제조업
인텍에프에이,스타트업,그 외 기타 전기장비 제조업
인텍에프에이,중소기업,그 외 기타 전기장비 제조업
인텍에프에이,외부감사법인,그 외 기타 전기장비 제조업
인텍에프에이,병역특례 인증업체,그 외 기타 전기장비 제조업
인텍에프에이,수출입 기업,그 외 기타 전기장비 제조업
엠투아이코퍼레이션,1000대기업,산업처리공정 제어장비 제조업
엠투아이코퍼레이션,중소기업,산업처리공정 제어장비 제조업
엠투아이코퍼레이션,코스닥,산업처리공정 제어장비 제조업
엠투아이코퍼레이션,주식회사,산업처리공정 제어장비 제조업
엠투아이코퍼레이션,외부감사법인,산업처리공정 제어장비 제조업
엠투아이코퍼레이션,수출입 기업,산업처리공정 제어장비 제조업
아이코어,중소기업,비디오 및 기타 영상기기 제조업
아이코어,주식회사,비디오 및 기타 영상기기 제조업
아이코어,수출입 기업,비디오 및 기타 영상기기 제조업
설텍,중소기업,에너지 저장장치 제조업
설텍,주식회사,에너지 저장장치 제조업
설텍,연구소,에너지 저장장치 제조업
설텍,병역특례 인증업체,에너지 저장장치 제조업
설텍,수출입 기업,에너지 저장장치 제조업
인엘씨테크놀러지,중소기업,유선 통신장비 제조업
인엘씨테크놀러지,외국인 투자기업,유선 통신장비 제조업
인엘씨테크놀러지,주식회사,유선 통신장비 제조업
인엘씨테크놀러지,외부감사법인,유선 통신장비 제조업
인엘씨테크놀러지,병역특례 인증업체,유선 통신장비 제조업
인엘씨테크놀러지,수출입 기업,유선 통신장비 제조업
혜연전자,중소기업,연성 및 기타 인쇄회로기판 제조업
혜연전자,주식회사,연성 및 기타 인쇄회로기판 제조업
아이디어스투실리콘,중소기업,응용 소프트웨어 개발 및 공급업
에프알텍,"",기타 무선 통신장비 제조업
아세아텍,"",농업 및 임업용 기계 제조업
쏠리드윈텍,중소기업,기타 무선 통신장비 제조업
에스디티,중소기업,전기ㆍ전자공학 연구개발업
에스디티,주식회사,전기ㆍ전자공학 연구개발업
에스디티,병역특례 인증업체,전기ㆍ전자공학 연구개발업
코아비스,"",그 외 자동차용 신품 부품 제조업
오버컴테크,중소기업,산업처리공정 제어장비 제조업
오버컴테크,주식회사,산업처리공정 제어장비 제조업
쿤텍,중소기업,시스템 소프트웨어 개발 및 공급업
쿤텍,주식회사,시스템 소프트웨어 개발 및 공급업
쿤텍,연구소,시스템 소프트웨어 개발 및 공급업
쿤텍,병역특례 인증업체,시스템 소프트웨어 개발 및 공급업
라닉스,중소기업,비메모리용 및 기타 전자집적회로 제조업
라닉스,코스닥,비메모리용 및 기타 전자집적회로 제조업
라닉스,주식회사,비메모리용 및 기타 전자집적회로 제조업
블루텍,중소기업,유선 통신장비 제조업
블루텍,주식회사,유선 통신장비 제조업
캐스트프로,중소기업,기타 무선 통신장비 제조업
캐스트프로,주식회사,기타 무선 통신장비 제조업
캐스트프로,연구소,기타 무선 통신장비 제조업
캐스트프로,수출입 기업,기타 무선 통신장비 제조업
디아이,중견기업,"전자기 측정, 시험 및 분석기구 제조업"
디아이,코스피,"전자기 측정, 시험 및 분석기구 제조업"
디아이,주식회사,"전자기 측정, 시험 및 분석기구 제조업"
디아이,외부감사법인,"전자기 측정, 시험 및 분석기구 제조업"
디아이,수출입 기업,"전자기 측정, 시험 및 분석기구 제조업"
유버,스타트업,""
유버,외국 법인기업,""
유버,주식회사,""
유버,연구소,""
유버,병역특례 인증업체,""
유버,수출입 기업,""
그리드큐어,중소기업,"그 외 기타 분류 안된 전문, 과학 및 기술 서비스업"
그리드큐어,주식회사,"그 외 기타 분류 안된 전문, 과학 및 기술 서비스업"
스트라티오코리아,스타트업,컴퓨터시스템 통합 자문 및 구축 서비스업
스트라티오코리아,중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
스트라티오코리아,주식회사,컴퓨터시스템 통합 자문 및 구축 서비스업
스트라티오코리아,병역특례 인증업체,컴퓨터시스템 통합 자문 및 구축 서비스업
스트라티오코리아,수출입 기업,컴퓨터시스템 통합 자문 및 구축 서비스업
칩스앤미디어,중소기업,비메모리용 및 기타 전자집적회로 제조업
칩스앤미디어,코넥스,비메모리용 및 기타 전자집적회로 제조업
칩스앤미디어,주식회사,비메모리용 및 기타 전자집적회로 제조업
칩스앤미디어,외부감사법인,비메모리용 및 기타 전자집적회로 제조업
칩스앤미디어,연구소,비메모리용 및 기타 전자집적회로 제조업
칩스앤미디어,병역특례 인증업체,비메모리용 및 기타 전자집적회로 제조업
칩스앤미디어,수출입 기업,비메모리용 및 기타 전자집적회로 제조업
금영제너럴,중소기업,승강기 제조업
금영제너럴,외부감사법인,승강기 제조업
금영제너럴,연구소,승강기 제조업
금영제너럴,병역특례 인증업체,승강기 제조업
금영제너럴,수출입 기업,승강기 제조업
하이비젼시스템,중견기업,"사진기, 영사기 및 관련 장비 제조업"
하이비젼시스템,코스닥,"사진기, 영사기 및 관련 장비 제조업"
하이비젼시스템,외부감사법인,"사진기, 영사기 및 관련 장비 제조업"
하이비젼시스템,수출입 기업,"사진기, 영사기 및 관련 장비 제조업"
긴트,중소기업,자동차용 신품 전기장치 제조업
긴트,주식회사,자동차용 신품 전기장치 제조업
긴트,외부감사법인,자동차용 신품 전기장치 제조업
긴트,연구소,자동차용 신품 전기장치 제조업
긴트,병역특례 인증업체,자동차용 신품 전기장치 제조업
긴트,수출입 기업,자동차용 신품 전기장치 제조업
씨브이네트,대기업,내부 통신배선 공사업
씨브이네트,외부감사법인,내부 통신배선 공사업
태하,"",산업용 로봇 제조업
엠트리센,중소기업,경영 컨설팅업
엠트리센,주식회사,경영 컨설팅업
엠트리센,외부감사법인,경영 컨설팅업
엠트리센,수출입 기업,경영 컨설팅업
인터콘시스템스,중소기업,철도차량 부품 및 관련 장치물 제조업
이카루스,"",기계·설비·자동차
엔클로니,중소기업,"물질 검사, 측정 및 분석기구 제조업"
엔클로니,주식회사,"물질 검사, 측정 및 분석기구 제조업"
엔클로니,병역특례 인증업체,"물질 검사, 측정 및 분석기구 제조업"
(주)트래딧,중소기업,절삭가공 및 유사처리업
(주)트래딧,주식회사,절삭가공 및 유사처리업
(주)트래딧,사단법인,절삭가공 및 유사처리업
(주)트래딧,수출입 기업,절삭가공 및 유사처리업
블루닷,중소기업,시스템 소프트웨어 개발 및 공급업
블루닷,주식회사,시스템 소프트웨어 개발 및 공급업
블루닷,병역특례 인증업체,시스템 소프트웨어 개발 및 공급업
슈프리마,중소기업,유선 통신장비 제조업
슈프리마,코스닥,유선 통신장비 제조업
슈프리마,주식회사,유선 통신장비 제조업
10가트,중소기업,전자상거래 소매업
파이,중소기업,전기식 진단 및 요법 기기 제조업
파이,주식회사,전기식 진단 및 요법 기기 제조업
파이,수출입 기업,전기식 진단 및 요법 기기 제조업
미라텍,중소기업,기타 자연과학 연구개발업
미라텍,수출입 기업,기타 자연과학 연구개발업
프리시젼바이오,중소기업,그 외 기타 의료용 기기 제조업
프리시젼바이오,코스닥,그 외 기타 의료용 기기 제조업
프리시젼바이오,주식회사,그 외 기타 의료용 기기 제조업
프리시젼바이오,외부감사법인,그 외 기타 의료용 기기 제조업
프리시젼바이오,연구소,그 외 기타 의료용 기기 제조업
프리시젼바이오,병역특례 인증업체,그 외 기타 의료용 기기 제조업
프리시젼바이오,수출입 기업,그 외 기타 의료용 기기 제조업
아이비젼웍스,중소기업,그 외 기타 특수목적용 기계 제조업
아이비젼웍스,코스닥,그 외 기타 특수목적용 기계 제조업
아이비젼웍스,주식회사,그 외 기타 특수목적용 기계 제조업
아이비젼웍스,외부감사법인,그 외 기타 특수목적용 기계 제조업
아이비젼웍스,수출입 기업,그 외 기타 특수목적용 기계 제조업
디엑스솔루션,중소기업,응용 소프트웨어 개발 및 공급업
디엑스솔루션,주식회사,응용 소프트웨어 개발 및 공급업
인텔리안테크놀로지스,스타트업,기타 무선 통신장비 제조업
인텔리안테크놀로지스,중소기업,기타 무선 통신장비 제조업
인텔리안테크놀로지스,코스닥,기타 무선 통신장비 제조업
인텔리안테크놀로지스,외부감사법인,기타 무선 통신장비 제조업
인텔리안테크놀로지스,수출입 기업,기타 무선 통신장비 제조업
엠에스코리아,"",시설관리·경비·용역
씨앤지 마이크로웨이브,중소기업,기타 무선 통신장비 제조업
씨앤지 마이크로웨이브,주식회사,기타 무선 통신장비 제조업
씨앤지 마이크로웨이브,수출입 기업,기타 무선 통신장비 제조업
피앤이시스템즈,중소기업,기타 전기 변환장치 제조업
피앤이시스템즈,연구소,기타 전기 변환장치 제조업
피앤이시스템즈,수출입 기업,기타 전기 변환장치 제조업
쿠도커뮤니케이션,중소기업,방송장비 제조업
쿠도커뮤니케이션,주식회사,방송장비 제조업
쿠도커뮤니케이션,수출입 기업,방송장비 제조업
에이디티,1000대기업,기기용 자동측정 및 제어장치 제조업
에이디티,중소기업,기기용 자동측정 및 제어장치 제조업
에이디티,외부감사법인,기기용 자동측정 및 제어장치 제조업
에이디티,수출입 기업,기기용 자동측정 및 제어장치 제조업
이노비즈,중소기업,반도체 제조용 기계 제조업
이노비즈,주식회사,반도체 제조용 기계 제조업
이노비즈,외부감사법인,반도체 제조용 기계 제조업
이노비즈,병역특례 인증업체,반도체 제조용 기계 제조업
이노비즈,수출입 기업,반도체 제조용 기계 제조업
시에라베이스,중소기업,응용 소프트웨어 개발 및 공급업
시에라베이스,주식회사,응용 소프트웨어 개발 및 공급업
이노시뮬레이션,중소기업,시스템 소프트웨어 개발 및 공급업
이노시뮬레이션,코스닥,시스템 소프트웨어 개발 및 공급업
이노시뮬레이션,주식회사,시스템 소프트웨어 개발 및 공급업
이노시뮬레이션,외부감사법인,시스템 소프트웨어 개발 및 공급업
이노시뮬레이션,연구소,시스템 소프트웨어 개발 및 공급업
이노시뮬레이션,병역특례 인증업체,시스템 소프트웨어 개발 및 공급업
이노시뮬레이션,수출입 기업,시스템 소프트웨어 개발 및 공급업
휴네이트,중소기업,기타 전기 변환장치 제조업
휴네이트,주식회사,기타 전기 변환장치 제조업
아이비리더스,중소기업,시스템 소프트웨어 개발 및 공급업
아이비리더스,주식회사,시스템 소프트웨어 개발 및 공급업
아이비리더스,외부감사법인,시스템 소프트웨어 개발 및 공급업
아이비리더스,병역특례 인증업체,시스템 소프트웨어 개발 및 공급업
텔스타,"",기기용 자동측정 및 제어장치 제조업
에이핀테크놀러지,중소기업,유선 온라인 게임 소프트웨어 개발 및 공급업
에이핀테크놀러지,주식회사,유선 온라인 게임 소프트웨어 개발 및 공급업
엔큐리티,중소기업,응용 소프트웨어 개발 및 공급업
엔큐리티,주식회사,응용 소프트웨어 개발 및 공급업
제이피아이헬스케어,중소기업,그 외 기타 의료용 기기 제조업
제이피아이헬스케어,코스닥,그 외 기타 의료용 기기 제조업
제이피아이헬스케어,외부감사법인,그 외 기타 의료용 기기 제조업
제이피아이헬스케어,수출입 기업,그 외 기타 의료용 기기 제조업
제이브이엠,"","용기 세척, 포장 및 충전기 제조업"
미조리장갑,중소기업,""
덴티움,중견기업,치과용 기기 제조업
덴티움,코스피,치과용 기기 제조업
덴티움,주식회사,치과용 기기 제조업
덴티움,외부감사법인,치과용 기기 제조업
덴티움,병역특례 인증업체,치과용 기기 제조업
덴티움,수출입 기업,치과용 기기 제조업
포우,중소기업,""
포씨게이트,중소기업,응용 소프트웨어 개발 및 공급업
포씨게이트,주식회사,응용 소프트웨어 개발 및 공급업
포씨게이트,수출입 기업,응용 소프트웨어 개발 및 공급업
알에프메디컬,중소기업,그 외 기타 의료용 기기 제조업
알에프메디컬,주식회사,그 외 기타 의료용 기기 제조업
알에프메디컬,외부감사법인,그 외 기타 의료용 기기 제조업
알에프메디컬,병역특례 인증업체,그 외 기타 의료용 기기 제조업
알에프메디컬,수출입 기업,그 외 기타 의료용 기기 제조업
비욘드테크,중소기업,"컴퓨터 및 주변장치, 소프트웨어 도매업"
비욘드테크,주식회사,"컴퓨터 및 주변장치, 소프트웨어 도매업"
비욘드테크,외부감사법인,"컴퓨터 및 주변장치, 소프트웨어 도매업"
비욘드테크,연구소,"컴퓨터 및 주변장치, 소프트웨어 도매업"
비욘드테크,병역특례 인증업체,"컴퓨터 및 주변장치, 소프트웨어 도매업"
비욘드테크,수출입 기업,"컴퓨터 및 주변장치, 소프트웨어 도매업"
토모큐브,스타트업,기타 광학기기 제조업
토모큐브,중소기업,기타 광학기기 제조업
토모큐브,코스닥,기타 광학기기 제조업
토모큐브,주식회사,기타 광학기기 제조업
토모큐브,외부감사법인,기타 광학기기 제조업
토모큐브,병역특례 인증업체,기타 광학기기 제조업
토모큐브,수출입 기업,기타 광학기기 제조업
피플앤드테크놀러지,중소기업,응용 소프트웨어 개발 및 공급업
피플앤드테크놀러지,주식회사,응용 소프트웨어 개발 및 공급업
피플앤드테크놀러지,외부감사법인,응용 소프트웨어 개발 및 공급업
제이엔에스,중소기업,반도체 제조용 기계 제조업
제이엔에스,주식회사,반도체 제조용 기계 제조업
제이엔에스,외부감사법인,반도체 제조용 기계 제조업
제이엔에스,수출입 기업,반도체 제조용 기계 제조업
펜타시큐리티,중소기업,시스템 소프트웨어 개발 및 공급업
펜타시큐리티,주식회사,시스템 소프트웨어 개발 및 공급업
펜타시큐리티,외부감사법인,시스템 소프트웨어 개발 및 공급업
펜타시큐리티,병역특례 인증업체,시스템 소프트웨어 개발 및 공급업
펜타시큐리티,수출입 기업,시스템 소프트웨어 개발 및 공급업
린컴퍼니,"",여자용 겉옷 제조업
네오커스,중소기업,경영 컨설팅업
스키아,중소기업,그 외 기타 의료용 기기 제조업
스키아,주식회사,그 외 기타 의료용 기기 제조업
스키아,병역특례 인증업체,그 외 기타 의료용 기기 제조업
에스디바이오센서,중견기업,전기식 진단 및 요법 기기 제조업
에스디바이오센서,코스피,전기식 진단 및 요법 기기 제조업
에스디바이오센서,외국인 투자기업,전기식 진단 및 요법 기기 제조업
에스디바이오센서,주식회사,전기식 진단 및 요법 기기 제조업
에스디바이오센서,외부감사법인,전기식 진단 및 요법 기기 제조업
에스디바이오센서,수출입 기업,전기식 진단 및 요법 기기 제조업
이노버스,중소기업,그 외 기타 일반목적용 기계 제조업
이노버스,병역특례 인증업체,그 외 기타 일반목적용 기계 제조업
클레온,중소기업,응용 소프트웨어 개발 및 공급업
클레온,주식회사,응용 소프트웨어 개발 및 공급업
클레온,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
인졀미,중소기업,응용 소프트웨어 개발 및 공급업
인졀미,주식회사,응용 소프트웨어 개발 및 공급업
트렌드오브데이터,"",솔루션·SI·ERP·CRM
테크핀레이팅스,"",기타금융
어센트코리아,중소기업,응용 소프트웨어 개발 및 공급업
어센트코리아,주식회사,응용 소프트웨어 개발 및 공급업
어센트코리아,수출입 기업,응용 소프트웨어 개발 및 공급업
와탭랩스,스타트업,응용 소프트웨어 개발 및 공급업
와탭랩스,중소기업,응용 소프트웨어 개발 및 공급업
와탭랩스,주식회사,응용 소프트웨어 개발 및 공급업
와탭랩스,사단법인,응용 소프트웨어 개발 및 공급업
유디아이디,스타트업,응용 소프트웨어 개발 및 공급업
유디아이디,중소기업,응용 소프트웨어 개발 및 공급업
유디아이디,주식회사,응용 소프트웨어 개발 및 공급업
유디아이디,외부감사법인,응용 소프트웨어 개발 및 공급업
스톤위즈,중소기업,시스템 소프트웨어 개발 및 공급업
스톤위즈,주식회사,시스템 소프트웨어 개발 및 공급업
이즈파크,중소기업,응용 소프트웨어 개발 및 공급업
이즈파크,주식회사,응용 소프트웨어 개발 및 공급업
이즈파크,외부감사법인,응용 소프트웨어 개발 및 공급업
아이티로그인,중소기업,"컴퓨터 및 주변장치, 소프트웨어 도매업"
아이티로그인,주식회사,"컴퓨터 및 주변장치, 소프트웨어 도매업"
아이티로그인,외부감사법인,"컴퓨터 및 주변장치, 소프트웨어 도매업"
아일리스프런티어,중소기업,응용 소프트웨어 개발 및 공급업
아일리스프런티어,주식회사,응용 소프트웨어 개발 및 공급업
프로게이트테크놀로지,중소기업,전기용 기계ㆍ장비 및 관련 기자재 도매업
텔코웨어,중소기업,응용 소프트웨어 개발 및 공급업
텔코웨어,코스피,응용 소프트웨어 개발 및 공급업
텔코웨어,주식회사,응용 소프트웨어 개발 및 공급업
텔코웨어,외부감사법인,응용 소프트웨어 개발 및 공급업
텔코웨어,연구소,응용 소프트웨어 개발 및 공급업
텔코웨어,수출입 기업,응용 소프트웨어 개발 및 공급업
플래닝고,중소기업,""
플래닝고,주식회사,""
팀블랙버드,중소기업,응용 소프트웨어 개발 및 공급업
팀블랙버드,주식회사,응용 소프트웨어 개발 및 공급업
