jcompany_name,scompany_name,company_name_clean,company_tech_stack,company_keywords_jumpit,company_type,industry
크레버스,(주)크레버스,크레버스,CSS 3;AI/인공지능;PostgreSQL;Node.js;Next.js;gRPC;TypeScript;AZURE;Vue.js;NLP;Git;SCSS;MySQL;HTML5;JavaScript;FastAPI;AWS;Python,급성장중;코스닥;2호선 역세권 기업,중견기업;코스닥;외부감사법인,외국어학원
사이버다임,(주)사이버다임,사이버다임,Xcode;Redmine;Recoil;Mfc;RDB;JavaScript;MySQL;Oracle;Android Studio;Java;CSS 3;C++;JSP;Redux;Node.js;Visual Studio;Spring;MSSQL;SQL;Jenkins;jQuery;HTML5;Spring Framework;React Native;Webpack,"매출액 100억 기업;자유로운 연차;2호선 역세권 기업;유연근무제;사내 카페;평균연봉 6,000 이상",중소기업;주식회사;외부감사법인;수출입 기업,응용 소프트웨어 개발 및 공급업
티사이언티픽,(주)티사이언티픽,티사이언티픽,Golang;C++;Docker;Linux;vmware;Python,스타트업;급성장중;제이에스아이홀딩스 계열사;코스닥;1호선 역세권 기업,스타트업;중소기업;코스닥;주식회사;외부감사법인;병역특례 인증업체;수출입 기업,응용 소프트웨어 개발 및 공급업
판도라티비,(주)판도라티비,판도라티비,Git;Elasticsearch;Django;NGINX;MySQL;Blockchain;Redis;AWS;Python,코넥스;패밀리데이;휴가비 지원;사내 카페,중소기업;코넥스;주식회사,시스템 소프트웨어 개발 및 공급업
스콥정보통신,스콥정보통신(주),스콥정보통신,C++;Rust;C;LDAP;L2;L3;Go;L4;Git;Linux;Network;TCP/IP;Vault;Python;Kubernetes,"연봉상승률 15% 이상;장기근속 포상;자유로운 연차;휴가비 지원;재택근무;프리한 복장;3호선 역세권 기업;유연근무제;성과급/상여금;사내 카페;평균연봉 6,000 이상",중소기업;수출입 기업,응용 소프트웨어 개발 및 공급업
에이스웍스코리아,(주)에이스웍스코리아,에이스웍스코리아,C#;RTOS;C++;AI/인공지능;C;SW;Autocad;DeepLearning;MATLAB;Linear;SQL;ethernet;labview;FW;PyTorch;Git;Linux;HTML5;Solidworks;Embedded;MCU;Python,스타트업;매출액 100억 기업;육아휴직;급성장중;장기근속 포상;자유로운 연차;휴가비 지원;2호선 역세권 기업;유연근무제,스타트업;중소기업;주식회사;연구소;병역특례 인증업체;수출입 기업,그 외 자동차용 신품 부품 제조업
네비웍스,(주)네비웍스,네비웍스,C#;AI/인공지능;C;DeepLearning;Mfc;HW;QA;REST API;Unreal Engine;PyTorch;Confluence;3D Rendering;Solidworks;TCP/IP;GUI;NestJS;ExpressJS;Python;TensorFlow;C++;SW;Autocad;2D Rendering;React;Orcad;Jira;PCB;SQL;Git;Linux,매출액 100억 기업;재택근무;4호선 역세권 기업,중소기업;주식회사;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
엠로,(주)엠로,엠로,QA;Java;JavaScript;Spring Framework;Python,"평균연봉 상위 10%;장기근속 포상;코스닥;2호선 역세권 기업;성과급/상여금;평균연봉 6,000 이상",중소기업;코스닥;주식회사;외부감사법인;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
씨브이네트,(주)씨브이네트,씨브이네트,C++;Qt;Linux;SW;Embedded;ARM;Android OS;HW,"평균연봉 상위 10%;대기업;육아휴직;삼성 계열사;8호선 역세권 기업;점심지원;평균연봉 7,000 이상",대기업;외부감사법인,내부 통신배선 공사업
한싹,(주)한싹,한싹,Linux;Network;DB,매출액 100억 기업;장기근속 포상;코스닥;프리한 복장;유연근무제;점심지원;워라밸;성과급/상여금,중소기업;코스닥;주식회사,응용 소프트웨어 개발 및 공급업
다우기술,(주)다우기술,다우기술,ERP;C;PostgreSQL;Mfc;Mantis;VPN;JavaScript;MySQL;Objective-C;Oracle;Python;Java;C++;L2;L3;vmware;L4;Redis;MariaDB;Jira;Kotlin;Vue.js;jQuery;Linux;Cisco;Spring Framework;Swift;Mybatis;DB,"평균연봉 상위 10%;주거복지;다우키움 계열사;유연근무제;코스피;평균연봉 7,000 이상",1000대기업;중견기업;코스피;외부감사법인;수출입 기업,포털 및 기타 인터넷 정보매개 서비스업
숲,(주)숲,숲,TypeScript;REST API;JavaScript;Node.js;NestJS;ExpressJS,"평균연봉 상위 10%;장기근속 포상;코스닥;평균연봉 7,000 이상;성과급/상여금;사내 카페",중견기업;코스닥;외부감사법인;수출입 기업,시스템 소프트웨어 개발 및 공급업
이너버스,(주)이너버스,이너버스,Shell;SW;Linux;Docker;Elasticsearch;vmware;Kafka;Python,스타트업;육아휴직;장기근속 포상;재택근무;프리한 복장;9호선 역세권 기업;유연근무제;사내 카페,스타트업;중소기업;주식회사,시스템 소프트웨어 개발 및 공급업
더블미디어,(주)더블미디어,더블미디어,Golang;Vue.js;CSS 3;JavaScript;MySQL;Redis;AWS;React;NestJS,매출액 500억 기업;장기근속 포상;7호선 역세권 기업;점심지원;사내 카페;영업이익률 20% 이상,중소기업,위성 및 기타 방송업
알비에치,알비에치(주),알비에치,REST API;AI/인공지능;DeepLearning;Flutter;iOS;MachineLearning;Android OS;React;Python,"4호선 역세권 기업;유연근무제;점심지원;워라밸;평균연봉 6,000 이상",중소기업;주식회사;수출입 기업,""
인피닉,(주)인피닉,인피닉,QA;C;SW;Python,매출액 100억 기업;육아휴직;장기근속 포상;1호선 역세권 기업;Pre IPO 투자유치,중소기업;주식회사;연구소;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
더블유쇼핑,(주)더블유쇼핑,더블유쇼핑,Java;Thymeleaf;Spring;Oracle;SQL,장기근속 포상;미디어윌홀딩스 계열사;매출액 1000억 기업;2호선 역세권 기업,1000대기업;중견기업;주식회사;외부감사법인,위성 및 기타 방송업
유비퍼스트대원,(주)유비퍼스트대원,유비퍼스트대원,Java;CSS 3;C++;C;Kafka;Spring Boot;Amazon EKS;iOS;React;Kotlin;Vue.js;Figma;MySQL;Flutter;Oracle;Android OS;OpenAPI;AWS;Microsoft Excel;DB;Python,연봉상승률 15% 이상;포티투닷 계열사;휴가비 지원;점심지원,중소기업,무선 및 위성 통신업
스카이월드와이드,(주)스카이월드와이드,스카이월드와이드,Java;Adobe XD;PostgreSQL;SQLAlchemy;Next.js;Vite;Jira;React;TypeScript;Jenkins;Git;Figma;GitHub Actions;PyTorch;NLP;Django;JavaScript;Pandas;Notion;FastAPI;Oracle;DB;Python;Flask,급성장중;코스닥;IPO 투자유치;2호선 역세권 기업;점심지원,중소기업;코스닥;주식회사;연구소,응용 소프트웨어 개발 및 공급업
아일리스프런티어,아일리스프런티어(주),아일리스프런티어,AI/인공지능;Node.js;Next.js;React;SQL;RabbitMQ;NoSql;Figma;Elasticsearch;Django;TailwindCSS;FastAPI;Oracle;Flask;Python,"연봉상승률 10% 이상;평균연봉 상위 10%;자유로운 연차;2호선 역세권 기업;간식 제공;평균연봉 6,000 이상",중소기업;주식회사,응용 소프트웨어 개발 및 공급업
씨메스,(주)씨메스,씨메스,C#;Airflow;Microsoft Teams;AI/인공지능;C;Qt;Microsoft Office 365;Trello;CMake;ELK;PLC;notion.so;Grafana;gRPC;Utm;HW;Kubeflow;AZURE;NoSql;Debian;Docker;VPN;JavaScript;Notion;TCP/IP;Solidworks;AWS;GitLab;Python;Ubuntu;C++;Autocad;Apache Flink;GraphQL;K8S;Ccna;Jira;React;SQL;Git;Figma;ZeroMQ;Linux;GCP;Ansible;FastAPI;Kubernetes,"시리즈B 투자유치;급성장중;코스닥;7호선 역세권 기업;평균연봉 6,000 이상",중소기업;코스닥;주식회사;외부감사법인;병역특례 인증업체;수출입 기업,그 외 기타 특수목적용 기계 제조업
코어시큐리티,(주)코어시큐리티,코어시큐리티,ISMS;CISSP;TCP/IP;CISA,급성장중;8호선 역세권 기업;유연근무제;사내 카페,중소기업;병역특례 인증업체,시스템 소프트웨어 개발 및 공급업
트럼피아,트럼피아(주),트럼피아,Java;Redis;ES6;Spring Boot;Node.js;Apache Tomcat;Jenkins;Vue.js;Backendless;Git;Docker;Linux;NGINX;JavaScript;MySQL;PHP;Oracle;Spring Data JPA;GitLab;ExpressJS;Python,"장기근속 포상;자유로운 연차;2호선 역세권 기업;점심지원;평균연봉 6,000 이상",중소기업;외국인 투자기업;주식회사;수출입 기업,기타 게임 소프트웨어 개발 및 공급업
어뮤즈랩,(주)어뮤즈랩,어뮤즈랩,TypeScript;Vue.js;Java;CSS 3;REST API;Git;HTML5;Node.js;Spring,급성장중;점심지원;간식 제공;영업이익 150% 급성장,중소기업;주식회사,응용 소프트웨어 개발 및 공급업
캐스트프로,(주)캐스트프로,캐스트프로,FW;C;Embedded;Android OS;MCU;HW,연봉상승률 10% 이상;매출액 100억 기업;점심지원;간식 제공;성과급/상여금,중소기업;주식회사;연구소;수출입 기업,기타 무선 통신장비 제조업
포컴퍼니,(주)포컴퍼니,포컴퍼니,AWS Elastic Load Balancing;AWS Device Farm;R Language;AWS CodeBuild;AWS Data Wrangler;AWS;AWS Cloud Development Kit;AWS Amplify,장기근속 포상;9호선 역세권 기업;성과급/상여금,중소기업;주식회사;수출입 기업,화장품 제조업
에너자이,(주)에너자이,에너자이,C++;AI/인공지능;C;MachineLearning;iOS;React;Kotlin;AZURE;PyTorch;Docker;Linux;Django;Haskell;Keras;AWS;Android OS;Python;Kubernetes;TensorFlow,육아휴직;급성장중;장기근속 포상;점심지원;시리즈A 투자유치,중소기업;병역특례 인증업체,""
에스피코리아,(주)에스피코리아,에스피코리아,Jenkins;AZURE;Java;Vue.js;NGINX;MySQL;AWS CloudFormation;Node.js;AWS;Kotlin,급성장중;유연근무제;성과급/상여금,중소기업;주식회사;사단법인,광고 영화 및 비디오물 제작업
에이아이콴텍,(주)에이아이콴텍,에이아이콴텍,Java;MariaDB;Spring Boot;Spring Batch;React,"평균연봉 상위 10%;육아휴직;자유로운 연차;콴텍 계열사;프리한 복장;9호선 역세권 기업;워라밸;평균연봉 7,000 이상;사내 카페",중소기업;주식회사,투자 자문업 및 투자 일임업
에이아이썸,(주)에이아이썸,에이아이썸,yolo;Kafka;DeepLearning;AIOHTTP;REST API;Git;PyTorch;Celery;GCP;Django;MySQL;FastAPI;Flask;TensorFlow,"스타트업;연봉상승률 15% 이상;급성장중;9호선 역세권 기업;간식 제공;성과급/상여금;사내 카페;평균연봉 6,000 이상",스타트업;중소기업;주식회사;수출입 기업,응용 소프트웨어 개발 및 공급업
제이엘케이,(주)제이엘케이,제이엘케이,AZURE;ISMS;VPN;CISSP;Infra;CISA;CPPG;AWS;Azure DevOps;Firewall,"평균연봉 상위 10%;스타트업;연봉상승률 30% 이상;코스닥;프리한 복장;IPO 투자유치;점심지원;평균연봉 7,000 이상;사내 카페",스타트업;중소기업;코스닥;주식회사;외부감사법인;연구소;병역특례 인증업체;수출입 기업,응용 소프트웨어 개발 및 공급업
아이도트,(주)아이도트,아이도트,RTOS;RDB;REST API;Java;AI/인공지능;Git;FPGA;Embedded;Spring;AWS;MCU;HW,"자유로운 연차;프리한 복장;8호선 역세권 기업;점심지원;워라밸;간식 제공;시리즈A 투자유치;사내 카페;평균연봉 6,000 이상",중소기업;주식회사;수출입 기업,응용 소프트웨어 개발 및 공급업
긴트,(주)긴트,긴트,C#;C++;C;SW;Node.js;React;MATLAB;TypeScript;JavaScript;React Native;Embedded;AWS;Python,급성장중;장기근속 포상;점심지원,중소기업;주식회사;외부감사법인;연구소;병역특례 인증업체;수출입 기업,자동차용 신품 전기장치 제조업
유니아이,(주)유니아이,유니아이,Router;Next.js;Vite;React;SQL;TypeScript;REST API;Git;Docker;OpenCV;InfluxDB;JavaScript;HTML5;FastAPI;Webpack;AWS;Python;Kubernetes,연봉상승률 20% 이상;급성장중;반려동물 출근가능;재택근무;프리한 복장;유연근무제;성과급/상여금,중소기업;주식회사,응용 소프트웨어 개발 및 공급업
비즈톡,비즈톡(주),비즈톡,REST API;Java;AngularJS;C++;C;Git;Linux;Spring Boot;AWS,장기근속 포상;9호선 역세권 기업;점심지원;간식 제공;성과급/상여금,중소기업;주식회사;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
클레온,(주)클레온,클레온,Java;Xcode;Kotlin;WebSocket;PyTorch;Figma;Git;Docker;JavaScript;Spring Framework;Flutter;Android SDK;Android Studio;Android OS;TensorFlow;Dart,"평균연봉 상위 10%;연봉상승률 20% 이상;급성장중;2호선 역세권 기업;유연근무제;시리즈A 투자유치;평균연봉 7,000 이상",중소기업;주식회사;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
호패,(주)호패,호패,Google Analytics;GitHub;GraphQL;Node.js;Next.js;React;TypeScript;REST API;Expo;Git;Docker;SCSS;TailwindCSS;MySQL;JavaScript;AWS CodePipeline;MongoDB;AWS;NestJS;Python,"평균연봉 상위 10%;연봉상승률 20% 이상;재택근무;2호선 역세권 기업;유연근무제;평균연봉 6,000 이상",중소기업;주식회사,응용 소프트웨어 개발 및 공급업
플래닝고,(주)플래닝고,플래닝고,AWS Lambda;WebGL;Java;Amazon EC2;GitHub;Spring;React;Kotlin;three.js;TypeScript;REST API;AR;Unity;GCP;Django;Blender;3D Rendering;JavaScript;FastAPI;VR;AWS;Python;Kubernetes,연봉상승률 10% 이상;재택근무,중소기업;주식회사,""
티투엘,티투엘(주),티투엘,Java,급성장중,중소기업;주식회사;수출입 기업,응용 소프트웨어 개발 및 공급업
쿠도커뮤니케이션,쿠도커뮤니케이션(주),쿠도커뮤니케이션,CSS 3;Java;AngularJS;Oracle PL/SQL;PostgreSQL;Headless UI;React;SQL;Jenkins;REST API;Apache Sling;XML;JavaScript;HTML5;MongoDB;Oracle;Adobe Target,매출액 500억 기업,중소기업;주식회사;수출입 기업,방송장비 제조업
어센트코리아,(주)어센트코리아,어센트코리아,Airflow;CSS 3;Google BigQuery;Git;GCP;HTML5;Pandas;Selenium;Python;SQL,"연봉상승률 10% 이상;급성장중;장기근속 포상;3호선 역세권 기업;유연근무제;평균연봉 6,000 이상",중소기업;주식회사;수출입 기업,응용 소프트웨어 개발 및 공급업
하이비젼시스템,(주)하이비젼시스템,하이비젼시스템,C#;C++;Linux;FPGA;Embedded;Mfc;WPF;MCU;Python,주거복지;급성장중;코스닥;성과급/상여금;사내 카페,중견기업;코스닥;외부감사법인;수출입 기업,"사진기, 영사기 및 관련 장비 제조업"
제이티비씨,제이티비씨(주),제이티비씨,Docker;Confluence;ELK;JavaScript;MariaDB;Redis;Bitbucket;MSSQL;Jira;Python,"평균연봉 상위 10%;장기근속 포상;중앙 계열사;경의선 역세권 기업;평균연봉 7,000 이상",1000대기업;중견기업;외부감사법인,유선 방송업
한국비즈넷,(주)한국비즈넷,한국비즈넷,Java;Nexacro;Spring Boot;TortoiseSVN;MSSQL;Spring;React;Vue.js;REST API;Git;JavaScript;Tibero;Oracle,장기근속 포상;자유로운 연차;프리한 복장;2호선 역세권 기업;유연근무제,중소기업;주식회사;연구소;병역특례 인증업체,시스템 소프트웨어 개발 및 공급업
신보,(주)신보,신보,AZURE;Linux;CISSP;Windows;CISA;AWS,매출액 5000억 기업;5호선 역세권 기업,중견기업;주식회사;외부감사법인,일반전기 공사업
링네트,(주)링네트,링네트,AZURE;Switch;L2;Network;L3;L4;Cisco;Router;L7;HW,"코스닥;2호선 역세권 기업;평균연봉 6,000 이상","",컴퓨터시스템 통합 자문 및 구축 서비스업
비욘드테크,(주)비욘드테크,비욘드테크,C#;Java;SW;JSP;PostgreSQL;MariaDB;Spring Boot;Spring Cloud;REST API;JavaScript;HTML5;Spring Framework;React Native;Spring Data JPA;AWS,매출액 100억 기업;급성장중;장기근속 포상;1호선 역세권 기업,중소기업;주식회사;외부감사법인;연구소;병역특례 인증업체;수출입 기업,"컴퓨터 및 주변장치, 소프트웨어 도매업"
대원씨티에스,대원씨티에스(주),대원씨티에스,AI/인공지능;RPA;SW;Python;Ccie;Network;Cisco;Ccna;Ccnp,"1호선 역세권 기업;평균연봉 6,000 이상",중견기업;외부감사법인,"컴퓨터 및 주변장치, 소프트웨어 도매업"
아이티로그인,(주)아이티로그인,아이티로그인,Network;Cisco;Infra;HP Cloud Compute;Ccnp,육아휴직;장기근속 포상;자유로운 연차;6호선 역세권 기업;간식 제공;성과급/상여금;사내 카페,중소기업;주식회사;외부감사법인,"컴퓨터 및 주변장치, 소프트웨어 도매업"
디에스앤지,(주)디에스앤지,디에스앤지,CUDA;Ubuntu;AI/인공지능;Linux;Docker;K8S;Infra;DeepLearning;Docker Compose;Python;Kubernetes,"연봉상승률 15% 이상;매출액 500억 기업;주거복지;육아휴직;장기근속 포상;2호선 역세권 기업;성과급/상여금;평균연봉 6,000 이상",중소기업;주식회사;외부감사법인,"컴퓨터 및 주변장치, 소프트웨어 도매업"
위버스브레인,(주)위버스브레인,위버스브레인,REST API;Git;Figma;Redux;Supabase;Next.js;React Native;Zeplin;React,급성장중;위버스마인드 계열사;프리한 복장;2호선 역세권 기업;간식 제공,중소기업;주식회사;사단법인,응용 소프트웨어 개발 및 공급업
싸이버로지텍,(주)싸이버로지텍,싸이버로지텍,Java;AI/인공지능;RPA;Linux;XML;JavaScript;HTML5;Spring Boot;FastAPI;Windows;Oracle,"평균연봉 상위 10%;매출액 500억 기업;주거복지;장기근속 포상;유수 계열사;재택근무;경의선 역세권 기업;유연근무제;점심지원;평균연봉 7,000 이상","",응용 소프트웨어 개발 및 공급업
인코칭,(주)인코칭,인코칭,AI/인공지능;Python,급성장중;장기근속 포상,"",직원훈련기관
씨크코리아,씨크코리아(주),씨크코리아,TypeScript;C#;C++;OpenCV;HALCON;MachineLearning;Python;TensorFlow,매출액 500억 기업;9호선 역세권 기업,중견기업;외국인 투자기업;수출입 기업,그 외 기타 기계 및 장비 도매업
딥노이드,(주)딥노이드,딥노이드,Microsoft Office 365;Spring Boot;React;gRPC;Kotlin;TypeScript;RDB;REST API;Shell;PyTorch;Figma;NoSql;Docker;Linux;MySQL;JavaScript;DICOM;Python;TensorFlow;WebRTC,연봉상승률 20% 이상;급성장중;코스닥;프리한 복장;7호선 역세권 기업;유연근무제,중소기업;코스닥;주식회사;외부감사법인;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
이노아이,이노아이(주),이노아이,QA;REST API;Slack;Confluence;Redmine;Selenium;iOS;Jira;Android OS;Postman,육아휴직;급성장중;장기근속 포상;에스피테크놀러지 계열사;프리한 복장;경강선 역세권 기업,중소기업;주식회사;외부감사법인,시스템 소프트웨어 개발 및 공급업
안트로젠,(주)안트로젠,안트로젠,CSS 3;JavaScript;HTML5;Infra;Node.js;Spring,급성장중;코스닥;1호선 역세권 기업,중소기업;코스닥;주식회사;외부감사법인,그 외 기타 상품 전문 도매업
에스엔에치,에스엔에치(주),에스엔에치,FW;VPN;Network;Cisco;Ccna;Firewall,매출액 100억 기업;급성장중;장기근속 포상;9호선 역세권 기업;간식 제공,중소기업,"컴퓨터 및 주변장치, 소프트웨어 도매업"
쓰리아이,(주)쓰리아이,쓰리아이,Redmine;MachineLearning;Grafana;HW;Kubeflow;QA;TypeScript;OneSaas;PyTorch;Docker;Confluence;Easy Redmine;JavaScript;React.js Boilerplate;Selenium;AWS;Python;TensorFlow;C++;SW;Appium;Jira;Vue.js;Git;OpenCV;WebRTC,"연봉상승률 10% 이상;평균연봉 상위 10%;자유로운 연차;프리한 복장;시리즈A 투자유치;평균연봉 7,000 이상;예비 유니콘",중소기업;병역특례 인증업체;수출입 기업,응용 소프트웨어 개발 및 공급업
컬쳐히어로,(주)컬쳐히어로,컬쳐히어로,Rails;TypeScript;FastAPI;Ruby;AWS;Python;Kubernetes,시리즈B 투자유치;스타트업;스타트업 인기TOP100,스타트업;중소기업;사단법인,응용 소프트웨어 개발 및 공급업
연합인포맥스,(주)연합인포맥스,연합인포맥스,AZURE;GCP;AWS;Azure DevOps;Python,매출액 500억 기업;육아휴직;연합뉴스 계열사;프리한 복장;3호선 역세권 기업;점심지원;사내 카페,중견기업;외부감사법인;병역특례 인증업체,데이터베이스 및 온라인정보 제공업
이지케어텍,이지케어텍(주),이지케어텍,C#;PostgreSQL;CouchDB;Kafka;Prometheus;Windows;WPF;Grafana;AZURE;ArangoDB;Elasticsearch;Neo4j;Azure Database for MySQL;MySQL;JavaScript;.NET;Entity Framework;Oracle;AWS;Azure DevOps;vmware;MSSQL;Linux;GCP;ASP.NET;MongoDB;Kubernetes,"장기근속 포상;서울대학교병원 계열사;코스닥;2호선 역세권 기업;평균연봉 6,000 이상",중소기업;코스닥;주식회사;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
페니로이스,(주)페니로이스,페니로이스,R;Sass;BigData;MachineLearning;Python,"장기근속 포상;3호선 역세권 기업;평균연봉 6,000 이상",중소기업;주식회사,경영 컨설팅업
헬스커넥트,헬스커넥트(주),헬스커넥트,Docker Cloud;Java;AI/인공지능;CrewAI;GitHub;PostgreSQL;MariaDB;Next.js;Spring;React;TypeScript;AZURE;Docker;MySQL;JavaScript;Oracle;AWS;Azure DevOps;Kubernetes;Python,"매출액 100억 기업;씨지인바이츠 계열사;1호선 역세권 기업;유연근무제;평균연봉 6,000 이상",중소기업;외부감사법인,응용 소프트웨어 개발 및 공급업
메타넷티플랫폼,(주)메타넷티플랫폼,메타넷티플랫폼,PowerShell;PostgreSQL;Kafka;Spring Boot;AZURE;Vue.js;Terraform;MySQL;Microsoft Azure;Spring Framework;Oracle;OpenAPI;AWS;Spring Data JPA;Azure DevOps;Python,"평균연봉 상위 10%;메타넷글로벌 계열사;1호선 역세권 기업;평균연봉 6,000 이상",중견기업;주식회사;외부감사법인,컴퓨터시스템 통합 자문 및 구축 서비스업
인텍에프에이,(주)인텍에프에이,인텍에프에이,Pads;Orcad;HW,"연봉상승률 10% 이상;스타트업;주거복지;매출액 100억 기업;급성장중;장기근속 포상;점심지원;성과급/상여금;평균연봉 6,000 이상",스타트업;중소기업;외부감사법인;병역특례 인증업체;수출입 기업,그 외 기타 전기장비 제조업
미디어로그,(주)미디어로그,미디어로그,Java;Spring Boot;Node.js;Java 8;Vue.js;ISMS;PyTorch;Elasticsearch;Docker;MySQL;React.js Boilerplate;CPPG;Oracle;AWS;Python;TensorFlow;Kubernetes,대기업,대기업,유선 통신업
웨어러블에이아이,주식회사웨어러블에이아이,웨어러블에이아이,C++;AI/인공지능;C;Autocad;Embedded Linux;SummitDB;DeepLearning;Fusion 360;MachineLearning;MATLAB;PCB;CUDA;Kubeflow;PyTorch;Docker;Linux;ROS;Solidworks;Embedded;AWS;MCU;Python;Kubernetes,자유로운 연차;유연근무제;점심지원,중소기업;주식회사,솔루션·SI·ERP·CRM
메디트,(주)메디트,메디트,C#;AI/인공지능;Qt;Xcode;Babel;CMake;DeepLearning;Spark Framework;Windows;iOS;rollup;TypeScript;QA;Backendless;REST API;JavaScript;TCP/IP;Productboard;Embedded;vscode.dev;macOS;Flask;WebGL;Java;CSS 3;C++;Mac OS X;SW;AWS CloudTrail;Google Cloud Platform;OpenGL;Embedded Linux;SwiftUI;Vite;React;WebSocket;CUDA;Vue.js;Git;Linux;React D3 Library;HTML5;Spring Framework;Transformers;FastAPI;Swift;Webpack,"연봉상승률 10% 이상;평균연봉 상위 10%;급성장중;장기근속 포상;MBK파트너스 계열사;매출액 1000억 기업;9호선 역세권 기업;유연근무제;평균연봉 7,000 이상",중견기업;주식회사;병역특례 인증업체;수출입 기업,기타 주변기기 제조업
플래티어,(주)플래티어,플래티어,PostgreSQL;Spring Boot;Groovy;NumPy;QA;PyTorch;Google BigQuery;Docker;NGINX;MySQL;Selenium;Python;Matplotlib;QueryDSL;JSP;GraphQL;K8S;Playwright;Spring;SQL;Jenkins;Vue.js;Git;Linux;Plotly.js;Swift;MongoDB;Newman;OpenAPI;Amazon Quicksight;SAP;GitHub;Next.js;Tableau;Windows;TypeScript;AZURE;REST API;R;Shell;NoSql;NLP;Confluence;JavaScript;Oracle;AWS;GitLab;Azure DevOps;TensorFlow;Java;CSS 3;Firebase;Redis;Appium;SwiftUI;React;Jira;Kotlin;React Query;jQuery;GCP;HTML5;Envoy;Pandas;FastAPI;Apache JMeter;Postman;Mybatis;Kubernetes,"연봉상승률 10% 이상;자유로운 연차;코스닥;8호선 역세권 기업;유연근무제;성과급/상여금;평균연봉 6,000 이상",중소기업;코스닥;주식회사,응용 소프트웨어 개발 및 공급업
