jcompany_name,scompany_name,company_name_clean,company_tech_stack,company_keywords_jumpit,company_type,industry
오픈소스컨설팅,(주)오픈소스컨설팅,오픈소스컨설팅,GitHub;Prometheus;OpenStack;Apache Tomcat;Grafana;YAML;AZURE;Shell;Confluence;NGINX;Network;AWS;GitLab;Python;JBoss;Argo;L2;vmware;L3;Jira;Red Hat OpenShift;Jenkins;Git;Linux;GCP;Ansible;Bitbucket;Helm;Bamboo;Kubernetes,"평균연봉 상위 10%;급성장중;재택근무;9호선 역세권 기업;유연근무제;평균연봉 7,000 이상",중소기업;주식회사,응용 소프트웨어 개발 및 공급업
키트웍스,(주)키트웍스,키트웍스,TypeScript;Vue.js;JavaScript;Nuxt.js;React,스타트업;2호선 역세권 기업;유연근무제;영업이익률 20% 이상,스타트업;중소기업;주식회사,응용 소프트웨어 개발 및 공급업
누리인포스,(주)누리인포스,누리인포스,Linux;Windows Server;Citrix Gateway,매출액 100억 기업;경강선 역세권 기업;유연근무제;성과급/상여금,"",응용 소프트웨어 개발 및 공급업
펜타시큐리티,펜타시큐리티(주),펜타시큐리티,Java;C++;C;MariaDB;Spring Boot;Mantis;Firewall;WebSocket;Jenkins;RDB;Shell;NoSql;Git;Slack;Linux;Docker;Network;JavaScript;PHP;TCP/IP;DB;Mybatis;Python,"매출액 100억 기업;장기근속 포상;자유로운 연차;휴가비 지원;5호선 역세권 기업;평균연봉 6,000 이상",중소기업;주식회사;외부감사법인;병역특례 인증업체;수출입 기업,시스템 소프트웨어 개발 및 공급업
파이오링크,(주)파이오링크,파이오링크,Golang;AngularJS;C;NetBeans IDE;GitHub;Go;OpenStack;REST API;Docker;Network;JavaScript;GUI;AWS;Python;Java;C++;SW;L4;L7;Spring;React;SQL;Jenkins;Git;jQuery;Linux;Django;Kubernetes,육아휴직;장기근속 포상;코스닥;1호선 역세권 기업;성과급/상여금,중소기업;코스닥;주식회사;외부감사법인;병역특례 인증업체;수출입 기업,유선 통신장비 제조업
엠씨넥스,(주)엠씨넥스,엠씨넥스,RTOS;C++;SW;Linux;RF;FPGA;Verilog;Embedded;MATLAB;MCU;PCB;HW,주거복지;장기근속 포상;인천1호선 역세권 기업;점심지원;코스피,1000대기업;중견기업;코스피;주식회사;외부감사법인;병역특례 인증업체;수출입 기업,비디오 및 기타 영상기기 제조업
알에프메디컬,(주)알에프메디컬,알에프메디컬,C#;RTOS;C++;Visual C++;Embedded;Windows;Visual Studio;Android OS,매출액 100억 기업;육아휴직;프리한 복장;점심지원;워라밸;영업이익 150% 급성장;영업이익률 20% 이상,중소기업;주식회사;외부감사법인;병역특례 인증업체;수출입 기업,그 외 기타 의료용 기기 제조업
리브스메드,(주)리브스메드,리브스메드,ERP;C;Qt;FPGA;Deta Cloud;MATLAB;HW;FW;VHDL;Network;Notion;MSA;GUI;Python;C++;SW;Embedded Linux;Jira;Orcad;React Query;Git;Linux;MES;MCU;Kubernetes,육아휴직;급성장중;프리한 복장;간식 제공;예비 유니콘,"",""
대진정보통신,대진정보통신(주),대진정보통신,ISMS;Hack;Azure Security Center;CISSP;CISA;CPPG,2호선 역세권 기업,중소기업,""
텐핑거스,(주)텐핑거스,텐핑거스,REST API;GitHub Actions;Docker;GCP;Django;FastAPI;GoLand;Next.js;AWS;React;Python;GCP IAM,스타트업;급성장중;3호선 역세권 기업;매출액 20% 지속성장,스타트업;중소기업;주식회사;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
오버컴테크,(주)오버컴테크,오버컴테크,RTOS;FW;FPGA;Embedded;HW,급성장중;장기근속 포상;1호선 역세권 기업;성과급/상여금,중소기업;주식회사,산업처리공정 제어장비 제조업
에이핀테크놀러지,(주)에이핀테크놀러지,에이핀테크놀러지,C#;Java;Oracle;WPF;React,장기근속 포상;프리한 복장;7호선 역세권 기업;사내 카페,중소기업;주식회사,유선 온라인 게임 소프트웨어 개발 및 공급업
퀀타매트릭스,(주)퀀타매트릭스,퀀타매트릭스,C++;C,급성장중;장기근속 포상;코스닥;1호선 역세권 기업;점심지원,중소기업;코스닥;주식회사;병역특례 인증업체,그 외 기타 의료용 기기 제조업
비솔,(주)비솔,비솔,C#;C++;AI/인공지능;SW;DirectX;Pads;MachineLearning;Orcad;PCB;HW;Unreal Engine;PyTorch;OpenCV;3D Rendering;AWS;Python;TensorFlow,"연봉상승률 15% 이상;매출액 100억 기업;급성장중;장기근속 포상;1호선 역세권 기업;점심지원;평균연봉 6,000 이상","","기타 측정, 시험, 항해, 제어 및 정밀기기 제조업"
이노시뮬레이션,(주)이노시뮬레이션,이노시뮬레이션,C#;C++;WPF,장기근속 포상;패밀리데이;코스닥;유연근무제;점심지원;사내 카페,중소기업;코스닥;주식회사;외부감사법인;연구소;병역특례 인증업체;수출입 기업,시스템 소프트웨어 개발 및 공급업
에쓰씨케이,(주)에쓰씨케이,에쓰씨케이,Java;Microsoft Teams;SW;Microsoft Office 365;Microsoft SQL Server;Google Cloud Platform;AWS Copilot;MSSQL;Azure Application Insights;Microsoft SharePoint;GitHub Copilot;AZURE;Microsoft IIS;Linux;GCP;Microsoft Azure;Spring Framework;Notion;AWS;Azure DevOps Server;Azure DevOps;Python,"평균연봉 상위 10%;매출액 100억 기업;육아휴직;장기근속 포상;패밀리데이;에쓰쎄븐 계열사;7호선 역세권 기업;점심지원;평균연봉 7,000 이상;영업이익률 20% 이상","","컴퓨터 및 주변장치, 소프트웨어 도매업"
디어유,(주)디어유,디어유,Java;Cassandra;Kafka;Redis;Spring Boot;Windows;iOS;REST API;NoSql;Git;Docker;Linux;Elasticsearch;Django;MySQL;SQLite;Objective-C;Swift;Android OS;AWS;Python;Flask;Kubernetes,"평균연봉 상위 10%;급성장중;장기근속 포상;카카오 계열사;코스닥;7호선 역세권 기업;점심지원;평균연봉 7,000 이상;사내 카페",중견기업;코스닥;주식회사,응용 소프트웨어 개발 및 공급업
드림마크원,드림마크원(주),드림마크원,Java;Network;Cisco;Python,"평균연봉 상위 10%;연봉상승률 20% 이상;대기업;매출액 100억 기업;아이엠엠 계열사;7호선 역세권 기업;점심지원;평균연봉 7,000 이상",대기업,통신 재판매업
딥인사이트,(주)딥인사이트,딥인사이트,RTOS;AI/인공지능;SW;DeepLearning;Embedded;Azure DevOps,"평균연봉 상위 10%;급성장중;장기근속 포상;경강선 역세권 기업;점심지원;시리즈A 투자유치;평균연봉 7,000 이상",중소기업;주식회사;연구소,컴퓨터 프로그래밍 서비스업
제너디어스,(주)제너디어스,제너디어스,OAuth2;AI/인공지능;PostgreSQL;GitHub;Recoil;OLAP;Next.js;TypeScript;React Query;TailwindCSS;Zustand;Supabase;Python,"",중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
인베스티,(주)인베스티,인베스티,Java;GitHub;Recoil;Node.js;Spring Boot;Next.js;Tailwind CSS;Spring;React;SQL;TypeScript;React Query;Figma;GitHub Actions;JavaScript;axios;React Native;styled-components;Spring Data JPA;AWS;NestJS,급성장중;2호선 역세권 기업;유연근무제,중소기업;주식회사,응용 소프트웨어 개발 및 공급업
애자일소다,(주)애자일소다,애자일소다,DeepLearning;MariaDB;Node.js;React;TypeScript;Linux;Docker;MySQL;MongoDB;FastAPI;AWS;Azure DevOps;Python;TensorFlow;Kubernetes,"시리즈B 투자유치;영업이익 20% 지속성장;급성장중;장기근속 포상;2호선 역세권 기업;점심지원;평균연봉 6,000 이상",중소기업,응용 소프트웨어 개발 및 공급업
클레,(주)클레,클레,C#;C++;AI/인공지능;C;Qt;SW;MVVM;Pads;OpenGL;Windows;WPF;Orcad;PCB;CUDA;PyTorch;Linux;OpenCV;.NET;macOS;Python;TensorFlow,수인분당선 역세권 기업;점심지원;유연근무제;매출액 20% 지속성장,중소기업;주식회사;수출입 기업,응용 소프트웨어 개발 및 공급업
큐픽스,(주)큐픽스,큐픽스,AngularJS;AI/인공지능;DeepLearning;Tableau;MachineLearning;TypeScript;REST API;PyTorch;JavaScript;Snowflake;Flutter;Ruby;AWS;Angular 2;Python;TensorFlow;WebGL;Java;C++;Power BI;Node.js;React;WebSocket;Rails;PowerBI;Swift;Amazon Quicksight,스타트업;매출액 100억 기업;급성장중;자유로운 연차;재택근무;경강선 역세권 기업;유연근무제;매출액 20% 지속성장,스타트업;중소기업;주식회사;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
하이퍼정보,(주)하이퍼정보,하이퍼정보,Java;Linux;MySQL;MariaDB;Spring Framework;Spring;DB;Mybatis;SQL,장기근속 포상;자유로운 연차;워라밸,중소기업;주식회사,컴퓨터시설 관리업
낭만상회,(주)낭만상회,낭만상회,TypeScript;Git;Infra;Create React Native App;Node.js;React Native;React,급성장중;2호선 역세권 기업;점심지원,중소기업,컴퓨터시스템 통합 자문 및 구축 서비스업
리뷰닷컴,주식회사리뷰닷컴,리뷰닷컴,Java;AI/인공지능;jQuery;Linux;GitHub;JavaScript;Apache Tomcat;Spring,프리한 복장;점심지원;성과급/상여금,"",광고·홍보·전시
아이브,(주)아이브,아이브,C;Git Flow;Windows Server;PostgreSQL;PLC;Infra;Prometheus;Next.js;Windows;Grafana;gRPC;TypeScript;QA;REST API;PyTorch;Docker;JavaScript;Network;TCP/IP;Notion;HALCON;Milanote;Python;TensorFlow;Ubuntu;CSS 3;C++;React;Jira;CUDA;ethernet;Git;Linux;OpenCV;HTML5;FastAPI;MongoDB;MES;Bitbucket;Kubernetes,"평균연봉 상위 10%;급성장중;자유로운 연차;재택근무;신분당선 역세권 기업;아기 유니콘;점심지원;평균연봉 7,000 이상",중소기업;주식회사;병역특례 인증업체,산업처리공정 제어장비 제조업
톤28,(주)톤28,톤28,CSS 3;jQuery;Git;HTML5;JavaScript;Go;PHP;Bitbucket;Laravel;AWS,스타트업;매출액 100억 기업;급성장중;자유로운 연차;프리한 복장;Pre A 투자유치,스타트업;중소기업;주식회사,화장품 및 화장용품 도매업
엠투클라우드,엠투클라우드(주),엠투클라우드,CSS 3;AngularJS;Spring MVC;C;SW;MariaDB;Node.js;TypeScript;RDB;REST API;FW;Git;jQuery;JavaScript;HTML5;MySQL;AWS;MCU,급성장중;자유로운 연차;패밀리데이;프리한 복장;8호선 역세권 기업;워라밸,중소기업;주식회사;연구소,컴퓨터 프로그래밍 서비스업
트리페이네트웍스,(주)트리페이네트웍스,트리페이네트웍스,Java;C,영업이익 20% 지속성장;7호선 역세권 기업,중소기업,그 외 기타 기계 및 장비 도매업
혜움,(주)혜움,혜움,Airflow;Amazon SQS;pytest;GitHub;PostgreSQL;Kafka;Redis;SQL;AZURE;NLP;Google BigQuery;GCP;Amazon Redshift;Django;MySQL;FastAPI;Sentry;MSA;AWS;Queue;Python;TypeScript;Vue.js;GitHub Actions;TailwindCSS;SCSS;pnpm;Jest,육아휴직;급성장중;자유로운 연차;패밀리데이;인천1호선 역세권 기업;아기 유니콘,중소기업;주식회사,시스템 소프트웨어 개발 및 공급업
피아스페이스,피아스페이스(주),피아스페이스,TypeScript;RDB;REST API;AI/인공지능;PyTorch;GitHub;Notion;Node.js;NestJS;Linear;WebSocket;Kubernetes,급성장중;자유로운 연차;매출액 150% 급성장;점심지원;매출액 20% 지속성장,중소기업;주식회사,응용 소프트웨어 개발 및 공급업
디윅스,(주)디윅스,디윅스,Java;AngularJS;CSS 3;AI/인공지능;PostgreSQL;Spring Boot;Next.js;Spring;React;TypeScript;REST API;Vue.js;PyTorch;Elasticsearch;Docker;Linux;JavaScript;HTML5;Spring Framework;FastAPI;Jupyter;Python;TensorFlow,"평균연봉 상위 10%;연봉상승률 15% 이상;급성장중;패밀리데이;2호선 역세권 기업;평균연봉 7,000 이상",중소기업;주식회사,응용 소프트웨어 개발 및 공급업
가온브로드밴드,가온브로드밴드(주),가온브로드밴드,C++;C;Linux;SW;Embedded Linux;Network;Router;TCP/IP;Embedded,"평균연봉 상위 10%;급성장중;자유로운 연차;가온그룹 계열사;매출액 1000억 기업;수인분당선 역세권 기업;점심지원;평균연봉 7,000 이상;사내 카페",중견기업;주식회사,기타 무선 통신장비 제조업
핀즐,주식회사핀즐,핀즐,CSS 3;ISMS;GCP;JavaScript;HTML5;Node.js;CloudFlare,8호선 역세권 기업;유연근무제,중소기업;주식회사,솔루션·SI·ERP·CRM
데이원컴퍼니,(주)데이원컴퍼니,데이원컴퍼니,Java;GitHub Actions;Terraform;Docker;Node.js;React Native;AWS;React;OpenAPI;QA;Confluence;Notion;Jira,급성장중;시리즈D 투자유치;패스트트랙아시아 계열사;코스닥;매출액 1000억 기업;2호선 역세권 기업,중소기업;코스닥,기타 기술 및 직업훈련학원
유모델러,(주)유모델러,유모델러,C#;CUDA;C++;Unity;MVVM;DirectX;OpenGL;3D Rendering;.NET;Windows;macOS;Vulkan;TypeScript;AZURE;REST API;PHP;Node.js;React;AWS;NestJS,7호선 역세권 기업;유연근무제;시리즈A 투자유치,중소기업;주식회사;수출입 기업,유선 온라인 게임 소프트웨어 개발 및 공급업
시에라베이스,(주)시에라베이스,시에라베이스,Java;C++;Visual C++;ROS;JavaScript;Node.js;Spring;C++ Builder;Python,"연봉상승률 10% 이상;급성장중;휴가비 지원;유연근무제;점심지원;매출액 20% 지속성장;평균연봉 6,000 이상",중소기업;주식회사,응용 소프트웨어 개발 및 공급업
더아머베어러,(주)더아머베어러,더아머베어러,C#;Java;MSSQL;AZURE;REST API;Docker;GCP;MySQL;ASP.NET;.NET;Oracle;AWS;Kubernetes;Python,"평균연봉 상위 10%;연봉상승률 30% 이상;급성장중;9호선 역세권 기업;유연근무제;점심지원;평균연봉 7,000 이상",중소기업,"화물운송 중개, 대리 및 관련 서비스업"
엠에스코리아,엠에스코리아,엠에스코리아,C#;Java;C;Git;JavaScript;Amazon Aurora;React,인천1호선 역세권 기업,"",시설관리·경비·용역
스토어링크,(주)스토어링크,스토어링크,Java;REST API;RDB;IntelliJ IDEA;MySQL;Spring Framework;Spring Boot;Gradle;Kotlin,영업이익 20% 지속성장;시리즈C 투자유치;매출액 100억 기업;급성장중;점심지원;매출액 20% 지속성장;영업이익 150% 급성장,중소기업;주식회사;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
인터엑스,(주)인터엑스,인터엑스,C#;Golang;C;PLC;PostgreSQL;WPF;HW;TypeScript;REST API;RDB;NoSql;PyTorch;Docker;Neo4j;Confluence;JavaScript;.NET;React.js Boilerplate;Azure DevOps;Python;TensorFlow;Java;CSS 3;C++;SW;Redis;React;Jira;SQL;Kotlin;Git;Linux;OpenCV;HTML5;Pandas;ASP.NET;MongoDB;FastAPI;AI/인공지능,"매출액 100억 기업;급성장중;자유로운 연차;아기 유니콘;매출액 20% 지속성장;성과급/상여금;평균연봉 6,000 이상",중소기업;주식회사;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
블루텍,(주)블루텍,블루텍,C#;FW;C++;C;SW;Linux;FPGA;Embedded Linux;Embedded;ARM;MCU;HW,"급성장중;자유로운 연차;휴가비 지원;점심지원;매출액 20% 지속성장;평균연봉 6,000 이상",중소기업;주식회사,유선 통신장비 제조업
마카롱팩토리,(주)마카롱팩토리,마카롱팩토리,Next.js;iOS;Datadog;QA;TypeScript;Druid;Storybook;Jetpack Compose;MySQL;Flutter;Coroutine;Sentry;Emotion;Android Studio;Realm;AWS;Jest;Java;Redis;Spring;Dynamo;Vite;React;Kotlin;Git;XML;Zustand;Swift;Android SDK;Android OS;Rxswift;Postman,급성장중;장기근속 포상;경강선 역세권 기업;유연근무제;점심지원;매출액 20% 지속성장;시리즈A 투자유치;영업이익 150% 급성장;성과급/상여금;영업이익 20% 지속성장;스타트업;연봉상승률 15% 이상;매출액 100억 기업,스타트업;중소기업;주식회사,포털 및 기타 인터넷 정보매개 서비스업
와탭랩스,(주)와탭랩스,와탭랩스,ELK;Go;Spring Boot;iOS;MachineLearning;Datadog;QA;Docker;CISSP;.NET;Flutter;Vert.x;Python;Rust;Playwright;Node.js;CISA;Spring;SQL;Zabbix;Git;Slack;Linux;Netty;Android OS;Undertow;WhatsApp;C#;C;Kafka;DeepLearning;Testrail;Windows;TypeScript;AZURE;RDB;Shell;NoSql;JavaScript;PHP;React.js Boilerplate;Oracle;AWS;Ruby;Spring Data JPA;Azure DevOps;Spring Security;Java;C++;AWS Shell;React;Jira;Containerum;GCP;Spring Framework;DB;Kubernetes,"시리즈B 투자유치;연봉상승률 10% 이상;평균연봉 상위 10%;스타트업;2호선 역세권 기업;아기 유니콘;점심지원;간식 제공;평균연봉 7,000 이상",스타트업;중소기업;주식회사;사단법인,응용 소프트웨어 개발 및 공급업
스타마타,(주)스타마타,스타마타,AR;AI/인공지능;C++;C;Linux;SW;DeepLearning;Embedded;VR;Python,스타트업;급성장중;스타트업 인기TOP100,스타트업;중소기업;주식회사,응용 소프트웨어 개발 및 공급업
프라이빗테크놀로지,프라이빗테크놀로지(주),프라이빗테크놀로지,OpenResty;ELK;Windows Server;Infra;WPF;IPS;QA;Docker;NGINX;Network;MySQL;CISSP;Insight;TCP/IP;Embedded;Python;Hibernate;Node.js;CISA;Spring;Git;Linux;AssemblyScript;Nginx Proxy Manager;C#;C;Qt;Windows;Mfc;FW;Snort;VPN;JavaScript;Lua;Spring Data JPA;Java;CSS 3;C++;SecureCRT;SW;Windows Terminal;Redis;MariaDB;Jira;Firewall;Flow;ISMS;jQuery;Splunk;DB,급성장중;휴가비 지원;2호선 역세권 기업;유연근무제;간식 제공;성과급/상여금,중소기업,시스템 소프트웨어 개발 및 공급업
아이트럭,(주)아이트럭,아이트럭,Ubuntu;Java;AI/인공지능;scikit-learn;GitHub;Node.js;MachineLearning;NumPy;Kotlin;SQL;TypeScript;REST API;Vue.js;MySQL;JavaScript;Pandas;BigData;Keras;AWS;Python,점심지원;매출액 20% 지속성장;간식 제공;성과급/상여금,중소기업;주식회사,컴퓨터시스템 통합 자문 및 구축 서비스업
벤디트,(주)벤디트,벤디트,TypeScript;GraphQL;Electron;ES6;Redis;MSA;Node.js;MongoDB;AWS;React,2호선 역세권 기업;아기 유니콘;유연근무제,중소기업;주식회사;연구소,솔루션·SI·ERP·CRM
휴네이트,(주)휴네이트,휴네이트,FW;Amazon Kinesis Firehose;C++;SW;Linux;Network;Infra;.NET;Embedded;MCU,급성장중;점심지원;매출액 20% 지속성장,중소기업;주식회사,기타 전기 변환장치 제조업
모빌린트,(주)모빌린트,모빌린트,Java;C++;C;EDA;SW;FPGA;DeepLearning;Perl;MachineLearning;HW;ASIC;PyTorch;Git;Linux;Verilog;Embedded;Python;TensorFlow,"시리즈B 투자유치;연봉상승률 10% 이상;평균연봉 상위 10%;급성장중;2호선 역세권 기업;점심지원;평균연봉 7,000 이상",중소기업;주식회사;연구소;병역특례 인증업체,자연과학 및 공학 융합 연구개발업
인공지능팩토리,(주)인공지능팩토리,인공지능팩토리,Java;CSS 3;AI/인공지능;GitHub;Spring Boot;Next.js;Cloud CMS;React;TypeScript;React Query;AZURE;GCP;TailwindCSS;HTML5;JavaScript;Zustand;AWS;NestJS;Python,육아휴직;장기근속 포상;자유로운 연차;성과급/상여금;Pre A 투자유치,중소기업;주식회사;외부감사법인,응용 소프트웨어 개발 및 공급업
스키아,(주)스키아,스키아,C++;PyTorch;Docker;Linux;OpenCV;Swift;iOS;Python,매출액 150% 급성장;1호선 역세권 기업;유연근무제;매출액 20% 지속성장,중소기업;주식회사;병역특례 인증업체,그 외 기타 의료용 기기 제조업
네오커스,(주)네오커스,네오커스,Git;JavaScript;HTML5;MariaDB;PHP;React.js Boilerplate;Laravel,9호선 역세권 기업;점심지원;간식 제공,중소기업,경영 컨설팅업
더스윙,(주)더스윙,더스윙,Jetpack Compose;Router;FLEX;Flutter;Coroutine;Swift;iOS;Android OS;Rxswift;fastlane;Dart;Java;Spring Boot;Spring Data JPA;Kotlin,연봉상승률 20% 이상;매출액 500억 기업;주거복지;급성장중;4호선 역세권 기업;유연근무제;점심지원;시리즈A 투자유치;예비 유니콘,중소기업;외국인 투자기업;주식회사;연구소;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
에이트테크,(주)에이트테크,에이트테크,C#;CUDA;C++;AI/인공지능;C;PyTorch;OpenCV;GitHub;Python,육아휴직;자유로운 연차;프리한 복장;워라밸;사내 카페,중소기업;주식회사,산업용 로봇 제조업
플랙스뉴럴랩스,(주)플랙스뉴럴랩스,플랙스뉴럴랩스,Urban Airship;Vue.js;Google BigQuery Data Transfer Service;BullMQ;Google Test;JavaScript;Node.js,연봉상승률 10% 이상;영업이익 20% 지속성장;매출액 150% 급성장;재택근무;5호선 역세권 기업;유연근무제;매출액 20% 지속성장;영업이익 150% 급성장,중소기업,전자상거래 소매 중개업
픽켓팅,(주)픽켓팅,픽켓팅,TypeScript;Java;TailwindCSS;MySQL;Redis;Spring Boot;React,9호선 역세권 기업,중소기업,포털 및 기타 인터넷 정보매개 서비스업
네일톡톡,(주)네일톡톡,네일톡톡,C++;GitHub;MachineLearning;Spring;iOS;Jira;Kotlin;TypeScript;REST API;Git;OpenCV;JavaScript;TCP/IP;Flutter;Android OS;Dart,4호선 역세권 기업;점심지원;간식 제공,중소기업;주식회사;수출입 기업,그 외 기타 특수목적용 기계 제조업
텐빌리언,텐빌리언,텐빌리언,CSS 3;Spring Boot;iOS;React;REST API;jQuery;Git;HTML5;JavaScript;Network;PHP;Flutter;Android OS;AWS;DB,장기근속 포상;자유로운 연차;점심지원,"",쇼핑몰·오픈마켓
누비랩,(주)누비랩,누비랩,MVVM;GitHub;PostgreSQL;Recoil;Prometheus;Spring Boot;Next.js;Svelte;Yarn;Grafana;fastlane;TypeScript;REST API;GitHub Actions;NLP;PyTorch;Docker;JavaScript;MySQL;Notion;Remix;Flutter;CodePush;AWS;Spring Batch;Angular 2;NestJS;Python;yolo;Rust;QueryDSL;Loki;Argo;Node.js;Google Docs;Vite;Spring;React;Kotlin;TypeORM;Vue.js;Figma;Slack;Swift;React Native;Webpack;Kubernetes,급성장중;자유로운 연차;휴가비 지원;아기 유니콘;유연근무제;점심지원,기타;주식회사;병역특례 인증업체,응용 소프트웨어 개발 및 공급업
핀다,(주)핀다,핀다,Java;Kafka;Redis;Spring Boot;Node.js;Next.js;Spring;React;Kotlin;SQL;REST API;Backendless;Git;PyTorch;Linux;Docker;MySQL;HTML5;JavaScript;MongoDB;Spring Data JPA;AWS;Kubernetes;Python,"평균연봉 상위 10%;영업이익 20% 지속성장;스타트업;시리즈C 투자유치;매출액 100억 기업;급성장중;장기근속 포상;2호선 역세권 기업;평균연봉 7,000 이상;성과급/상여금",스타트업;중소기업;병역특례 인증업체,데이터베이스 및 온라인정보 제공업
에프엘이에스,(주)에프엘이에스,에프엘이에스,RTOS;Golang;FPGA;PostgreSQL;Spring Boot;iOS;MachineLearning;MATLAB;HW;VHDL;Docker;MySQL;Verilog;Flutter;Embedded;NestJS;Python;Auth0;JSP;Embedded Linux;GraphQL;Node.js;MSSQL;Spring;PCB;SQL;Vue.js;Yocto;Git;Linux;Swift;Keras;Zeplin;Hyperledger Indy;ARM;Android OS;Dart;C;Qt;GitHub;Kafka;Windows;Laravel;TypeScript;FW;REST API;AZURE;Elasticsearch;Solidity;JavaScript;Cisco ISE;Objective-C;PHP;React.js Boilerplate;MSA;Oracle;AWS;TensorFlow;Java;CSS 3;Firebase;C++;SecureCRT;SW;Redis;MariaDB;React;Kotlin;jQuery;GCP;HTML5;Firebase Hosting;BigData;Slim;DB;Mybatis;Kubernetes,유연근무제,중소기업;주식회사,응용 소프트웨어 개발 및 공급업
심플사파리,(주)심플사파리,심플사파리,REST API;Django;Django REST framework;Spring;Azure DevOps,장기근속 포상;자유로운 연차,중소기업,기타 여행보조 및 예약 서비스업
벙커키즈,(주)벙커키즈,벙커키즈,TypeScript;AI/인공지능;TailwindCSS;Playwright;Flux;Zustand;Supabase;Node.js;Next.js;Vite;React;Capacitor;Docker;FastAPI;Prisma;Python,연봉상승률 30% 이상;급성장중;유연근무제,중소기업;주식회사;사단법인,응용 소프트웨어 개발 및 공급업
위펀,(주)위펀,위펀,Java;CSS 3;QueryDSL;Semantic UI;MariaDB;Spring Boot;React;TypeScript;Vue.js;Git;Semantic UI React;JavaScript;HTML5;MySQL,연봉상승률 10% 이상;시리즈C 투자유치;급성장중;장기근속 포상;자유로운 연차;패밀리데이;프리한 복장;2호선 역세권 기업;유연근무제;점심지원,중소기업;주식회사,""
