company_name,salary_info_reliability,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
(주)금영제너럴,매우높음,3174,3229,3305,3418.75,3518.5,3631.75,3758.5,3885.25,4033.5,4189,4348.75,4506.25,4652.5,4787.25,4913.25,5039,5172,5314.5,5388,6419.83,6513.91
(주)낭만상회,매우낮음,2954.25,3011.75,3096.75,3226.5,3355,3502.25,3663.75,3819.75,3987.25,4154.25,4322.25,4490.75,4655,4812.5,4968.25,5134,5317.75,5514.25,5617.33,6680.83,6777.18
(주)네비웍스,높음,3326.25,3387,3468.75,3585.5,3688,3803,3934.5,4066.5,4215,4364.75,4519.75,4684.25,4854.5,5028.25,5204.5,5390.75,5593.5,5812.75,5927,7223.42,7341.45
(주)네일톡톡,낮음,4192.5,4275.75,4397,4574.25,4738,4913.5,5099,5275.5,5470.25,5660,5846.25,6029.75,6206.25,6378.75,6550.25,6728.5,6919.75,7120,7224,8338.58,8439.82
(주)노아시스템즈,매우낮음,4656,4744.75,4872.25,5060.75,5236.75,5435.75,5664.5,5903,6180,6470.5,6768.5,7072.75,7377.25,7681,7987,8301.25,8625.75,8954,9122.33,10769.08,10918.27
(주)누리인포스,보통,3314,3370.5,3443.25,3546.25,3627.25,3717.5,3822.5,3929.5,4060.25,4202.25,4359.25,4533.5,4716,4898.25,5076.75,5257,5447.75,5653.75,5761,6976.92,7087.64
(주)누비랩,낮음,3627.75,3696.5,3792.75,3932.5,4061.75,4204.75,4365.5,4527.25,4708.5,4891.5,5075,5259.75,5440.25,5615.5,5787,5960.25,6142.75,6338.25,6438,7696.25,7811.18
(주)다우기술,매우높음,4274,4350,4463.25,4648.5,4842.75,5083.25,5358.25,5631.75,5919.5,6197.25,6466.75,6732.5,6998.5,7274,7563.25,7864.5,8171.25,8479,8633.33,10397.58,10558.18
(주)더스윙,높음,4305.75,4358.5,4408.5,4463.75,4466.25,4461.5,4464.5,4469.75,4491.25,4549.5,4644,4784,4971.5,5201.75,5463,5738.25,6009,6252.5,6374,6907.83,6954.64
(주)더아머베어러,매우낮음,4245,4312.5,4403.5,4546.75,4671.25,4827.5,5004.25,5171.25,5352.75,5527.75,5701.5,5876.75,6050.25,6222.25,6393,6567,6749,6937.5,7034.67,8076,8170.64
(주)데이터드리븐,낮음,3659,3734.5,3846.75,4014.5,4183.5,4370,4571.25,4765.5,4973.5,5180.5,5390.5,5603.25,5813.75,6018.75,6220.25,6431.25,6660.5,6904.75,7032,8356.58,8476.82
(주)데이터메이커,낮음,2809.75,2866,2946.75,3062.25,3165.5,3269.75,3380.75,3491,3618.25,3749.5,3886.5,4032,4185.75,4353.75,4536.75,4739.5,4965.25,5193.75,5315.33,6105.17,6175.36
(주)두나미스아트테크놀로지스,매우낮음,3061.25,3120.5,3202.5,3317.5,3419.25,3526.25,3644.75,3766.5,3911,4065,4227.5,4396.25,4563.5,4726,4884,5042.25,5205.75,5374.5,5461,6437.58,6526.45
(주)디아이,매우낮음,3866,3941.5,4052.5,4219.75,4381.25,4555.75,4740.75,4919.25,5120,5328.5,5542,5757.25,5969.25,6182.5,6399.75,6623.25,6856,7093.75,7213.67,8645.17,8775.55
(주)디어유,보통,4416.75,4500,4615,4779.25,4920.5,5059.25,5197.5,5327,5487,5668,5877.5,6109.5,6346.75,6583.5,6815.75,7049,7294.5,7557.5,7692.67,9392.25,9547.27
(주)디에스앤지,매우낮음,3691,3762.25,3861,4000.25,4120.75,4246.5,4382.25,4516,4676.5,4850,5035.75,5230,5426.25,5624,5827,6041.5,6266,6494,6609.67,7917.83,8036.82
(주)디윅스,매우낮음,3850.5,3931,4046,4208.5,4363.75,4525.25,4700.25,4876.25,5077,5284.75,5502.25,5729.5,5956.5,6179.75,6397.25,6614,6835.75,7061.75,7177.67,8438.42,8552.91
(주)딜리버리랩,높음,3180.5,3242.25,3324.25,3433.25,3520.75,3606.75,3702.75,3802.75,3926.25,4058,4196.25,4340,4483.75,4626,4770.5,4926.25,5099.25,5287.25,5385.67,6458.92,6556.45
(주)딥인사이트,보통,3945.5,4030.5,4154.5,4328.75,4490.75,4656.75,4829.5,4987.25,5146.5,5278,5392.75,5512,5647.5,5805.75,5983.5,6176.25,6384.75,6611.75,6727.33,8550.92,8717.45
(주)라닉스,보통,3794.5,3860,3946.5,4069.25,4166.75,4277,4402.75,4525.5,4668.75,4814,4960.25,5110,5258,5405,5556,5719,5901.5,6102.5,6206,7592.42,7718.91
(주)라텔앤드파트너즈,보통,3448.75,3516.75,3609,3734.25,3839.5,3943.75,4057.75,4176.25,4320.75,4470.75,4623.25,4773.75,4915.25,5048.75,5178.25,5312.75,5461.25,5626.5,5712.67,6976.25,7091.45
(주)러닝포인트,낮음,2557.25,2603,2667.5,2764,2851.5,2954.75,3071,3183.25,3305,3425.75,3547,3670,3796.25,3921.25,4046.25,4173.5,4298,4413.5,4472,5105.08,5162
(주)레벨나인,낮음,3185.75,3243,3318.5,3423.5,3509.5,3603.5,3713,3828.25,3967.75,4120.5,4296.5,4504.5,4740.25,4987.75,5227.5,5445.25,5646.25,5844.5,5940.67,6840,6922.45
(주)리비바이오,낮음,2894.75,2947.5,3021,3128.5,3221,3324,3440.5,3559.75,3707.5,3869.5,4039,4203.75,4350.75,4480.25,4605.5,4750.25,4920.5,5098.75,5197.33,5939.75,6005.45
(주)리트빅,높음,4338,4403.75,4477,4571,4617,4675.25,4763.25,4872.5,5030.75,5215.25,5420.25,5640.75,5863,6083.25,6305.25,6537.5,6786,7044.25,7178,8667.5,8802.55
(주)린컴퍼니,높음,3453.5,3504.75,3570.5,3670.25,3743.25,3833.5,3938.5,4038.75,4158.75,4287.75,4426.5,4577,4733.5,4894.25,5060.75,5238,5432,5642.75,5751,7218.42,7352.27
(주)링네트,높음,3644,3711.5,3802.25,3930.25,4041.5,4165.75,4309,4456.5,4627.5,4802.25,4979.25,5157.75,5337,5522,5720.75,5943.5,6192.25,6456,6592.67,7947.5,8070.36
(주)마카롱팩토리,보통,3266.5,3323.75,3410.5,3555.5,3707.75,3890.25,4089.75,4284,4494.75,4709.75,4920.75,5118.25,5300.75,5481.75,5680,5897.25,6119.25,6332.25,6438.67,7654.58,7764.73
(주)메디트,매우높음,3963,4035.75,4133.25,4270.25,4383.25,4507,4646.75,4791.75,4968.25,5156.25,5358.5,5572.5,5793,6020.75,6260.5,6518.5,6799.25,7097,7249.67,8961.5,9117.18
(주)모비루스,보통,3716.5,3789,3887.5,4021,4130.75,4236.75,4352.25,4474.75,4633.75,4813.5,5008.25,5213,5417,5617.25,5815.25,6015.5,6224.5,6446.25,6559.33,8010.75,8143.27
(주)모빌리티네트웍스,낮음,4609,4747,4954.5,5162.5,5392.75,5593,5782.25,5977.25,6205.75,6433.5,6659.5,6888,7119,7354,7597,7850.25,8111.5,8370.5,8504.67,9599.25,9697.64
(주)모빌린트,낮음,4382.75,4463.75,4581.75,4767,4958,5196.5,5489.25,5819,6195,6560.25,6881.25,7130,7298.5,7412,7507,7622.25,7793,8031,8160,9677.83,9817.18
(주)뮤즈블라썸,낮음,3177.5,3236.5,3316.5,3429.25,3525.5,3630,3739.25,3830.25,3922.25,4008.75,4109.75,4251.5,4443.25,4676,4924.5,5167.75,5386,5577.25,5669.67,6862.67,6971.27
(주)미디어로그,높음,4012.5,4077.5,4154.25,4255,4317,4394.25,4508.5,4653.25,4853,5080,5326.5,5584.25,5847.75,6106.75,6351.5,6591.75,6839,7109.25,7246.33,8954.25,9110.73
(주)바로팜,보통,3673.5,3745.5,3855.25,4032.5,4223.25,4436.75,4641.25,4803.5,4948,5075.25,5217.75,5388.25,5583.75,5797,6013.5,6228.5,6447,6679.5,6796.33,8062.58,8178.91
(주)버즈니,보통,4203.75,4291.25,4422.25,4616.5,4808.75,5006,5204.25,5378.75,5562,5751.75,5954.75,6171.75,6390.25,6600.75,6804.75,7015.75,7242.25,7487.75,7614.33,9137.92,9277
(주)벙커키즈,낮음,3376.25,3439.75,3527.25,3652.5,3764.25,3885.75,4022,4160.5,4319.5,4482.25,4647.5,4813.75,4976,5134.5,5290.25,5449.25,5618.25,5798,5890.33,7042.33,7147.36
(주)베스텔라랩,보통,3102.75,3153,3219,3318.5,3403.25,3505,3621.25,3734.25,3861.75,3994.25,4139.5,4304,4491,4708.25,4965,5270.25,5634.25,6047.5,6261.33,7286.42,7380
(주)벤디트,매우낮음,3464,3525,3609.5,3734.25,3841,3960.5,4092,4220.5,4369.25,4523.5,4684,4849.75,5017.75,5187.25,5357.5,5532.5,5715.5,5904,6000.67,7073.42,7170.91
(주)뷰런테크놀로지,보통,3369.75,3436.75,3538.25,3692.5,3843.5,3997.5,4148.25,4280,4423.75,4582,4760,4951.5,5143,5327.5,5506,5691,5889.5,6098,6207,7285.17,7382.91
(주)블루텍,매우낮음,3646.25,3718,3823.25,3974.25,4102.75,4229.5,4357,4475,4619,4778.25,4949.75,5132.75,5320.75,5507,5690.5,5877,6072,6274,6378.67,7566.25,7674.09
(주)비글즈,낮음,3116.5,3180.25,3282.75,3450,3634,3841.25,4056,4253.5,4453.5,4653.75,4861.75,5065,5250.25,5420.5,5584.5,5755,5944,6148,6250,7470.83,7582.36
(주)비솔,매우낮음,3682,3754,3852.5,3987.25,4094.75,4196,4293.75,4377.5,4473,4566.25,4668.25,4786.75,4921.75,5067.5,5216.75,5371.25,5538.25,5721.25,5816.67,7080.67,7195.91
(주)비욘드메디슨,낮음,3236.5,3300.25,3390,3518,3633.25,3757.25,3891.75,4024.75,4180.5,4341.25,4507.75,4679,4850,5021.25,5199.25,5390.75,5593.25,5801.75,5909.33,6998.67,7097.45
(주)비욘드테크,높음,3185.5,3246,3330.25,3449.25,3547.5,3644.75,3743.75,3834.75,3945,4063.75,4190,4321.25,4454.5,4592.75,4743.75,4915,5104,5300.75,5402.67,6518.33,6619.45
(주)사이버다임,높음,3534.75,3601,3690,3813.75,3917,4023.25,4139.25,4255,4395.5,4548.5,4716.75,4900.25,5090.75,5283.75,5477.25,5674.5,5878.75,6088.25,6195.67,7481.17,7598
(주)설텍,낮음,3071.5,3126.25,3200.75,3307.75,3393.5,3480.5,3568.25,3644.75,3736.25,3835,3945.25,4067.5,4196.25,4330,4469,4616.5,4772.25,4931.75,5014,6018.67,6109.82
(주)세기알앤디,보통,4926.5,4999.25,5085.75,5208,5283.25,5386.25,5521,5655.75,5813.75,5970,6134,6322.75,6537.75,6771.25,7015.5,7274,7551,7839.5,7990,9773.92,9935.45
(주)센트비,보통,3638.75,3710.25,3811.25,3957.5,4093.5,4243.25,4405.25,4563.25,4744,4930.25,5129.75,5354.75,5602.75,5871.75,6153.25,6432.5,6699.25,6943.5,7065.33,8272.58,8381.45
(주)소테리아,낮음,4658.75,4738.5,4842.25,4992.75,5121.25,5281.75,5482.25,5701.75,5956,6208.25,6453,6688.75,6909,7126,7354,7610.5,7910.75,8233.75,8406,10032.25,10178.73
(주)소프트넷,높음,3835.75,3894.75,3969.5,4085,4186,4324.5,4501,4694,4918.5,5149.25,5378.25,5599,5807.5,6009.25,6215,6435.75,6677.5,6930.75,7062,8397.42,8518.36
(주)쉬모스랩,매우낮음,3464.25,3527.5,3611.5,3727.5,3822.75,3927,4051,4188,4358.25,4542.75,4738.75,4945,5157.5,5374.75,5596.5,5824.5,6060.5,6299.5,6422,7599.25,7705.91
(주)스톤위즈,낮음,2986,3038,3104,3193.75,3262.25,3339.25,3433.5,3535.75,3660,3790.75,3932.25,4095.5,4287.25,4505,4736,4970.5,5199,5415.25,5525,6479.67,6565.91
(주)스트라티오코리아,낮음,3063,3119.75,3201.75,3328,3451.25,3593.25,3745.25,3882.5,4020.75,4149.25,4274,4398.25,4519.75,4638,4758.75,4895.25,5057.5,5244,5342.33,6709,6833.45
(주)시스콘로보틱스,낮음,3432,3501.75,3602.5,3745.5,3872,3997,4121.75,4235.5,4365.75,4500.25,4640.75,4785,4927.25,5067.25,5210,5367.25,5546.25,5743.75,5847.33,7021,7127.82
(주)시에라베이스,매우낮음,3770.75,3845.25,3948.5,4091.5,4216.5,4341,4471.75,4598.25,4745.25,4897.75,5057.5,5225,5393.5,5561.5,5729.75,5902.75,6083.5,6268.5,6364,7396.08,7489.73
(주)싸이버로지텍,높음,4833,4936,5080.75,5274.75,5442.5,5598.5,5764.5,5937,6146.75,6371,6611.25,6873.5,7154.25,7449.75,7751.75,8057,8372.5,8705.5,8874,10929.33,11117.18
(주)쏠리드윈텍,보통,3610,3678.75,3773.25,3905.75,4019.75,4137,4264.25,4387.75,4527.75,4670.75,4817.25,4970,5130.75,5299.25,5476.5,5665,5863.75,6069.5,6174,7347.75,7454.64
(주)쓰리아이,높음,3910.75,3979,4067.25,4189.5,4285.25,4391,4516.25,4647,4805.75,4972.5,5144.5,5322.25,5500.25,5678,5858.25,6046.5,6247.5,6462.25,6572,8051.67,8186.64
(주)씨브이네트,보통,4328.5,4411,4531.5,4712.5,4882.75,5066.75,5252.75,5411.75,5573.75,5729.25,5890,6069,6264,6472,6692.75,6925,7168.75,7417.75,7545,9026,9160.55
(주)씨앤유글로벌,낮음,3865.25,3946.5,4069.75,4249.75,4417.25,4585.75,4756,4913.25,5093.25,5283,5481.75,5691.25,5905,6117,6326.5,6536.75,6751.75,6968.25,7079.67,8288.75,8398.18
(주)씨앤지마이크로웨이브,보통,3281,3337.75,3413.5,3522.5,3609.75,3704,3808,3909.5,4033,4172.5,4329.75,4502,4678,4849.25,5012.75,5170.75,5331,5492.75,5574.33,6809.17,6921.45
(주)아론티어,낮음,3976.75,4063.25,4186.5,4357.25,4520.25,4687.75,4872.25,5065.5,5288.75,5519,5755.25,5995.5,6234.25,6469.5,6700,6930,7164.25,7404.25,7526.33,8828.33,8946.91
(주)아르고스아이덴티티코리아,낮음,4084.5,4161.25,4265.5,4413,4542.25,4682,4837.5,4992.75,5169.5,5347.5,5527.25,5708.75,5887.25,6062.25,6235.25,6412.25,6597,6789.5,6888.33,8046.83,8152.36
(주)아이도트,보통,3598.75,3669.25,3768.75,3911.5,4044.25,4187,4345.25,4505.5,4687,4873.5,5063.25,5252,5428.25,5588.5,5741.75,5912.75,6123,6373,6508.67,7768.25,7882.73
(주)아이디에스앤트러스트,높음,3497,3566.25,3661.75,3794.5,3910.5,4027.5,4154,4284.25,4442.5,4612.75,4793.25,4978.75,5163,5346.75,5536.25,5741.75,5968.75,6214.25,6342,7705.08,7829.09
(주)아이브,보통,3999.25,4078.5,4194.25,4366.5,4535.5,4732.75,4963.25,5207.25,5481,5751.5,6009.25,6248.25,6458.25,6641.25,6801.75,6952.5,7111,7278,7365,8377,8469
(주)아이비리더스,보통,3493,3542.75,3598.5,3676.75,3724,3795.75,3897.75,4014.5,4163.5,4324,4497.25,4686.5,4888.25,5101.5,5327.5,5569.25,5825.75,6089,6225,7688.42,7820.91
(주)아이오트러스트,낮음,3707.75,3784.5,3890.25,4033,4155,4275.5,4406,4537.75,4696.75,4863,5037.5,5223.25,5415.5,5610.5,5807.75,6010.25,6223.75,6451.25,6567,7939.33,8064.55
(주)아이트럭,보통,3212.75,3275.25,3368.25,3510.75,3654.25,3819,3999.5,4173.25,4358,4540.75,4724.75,4911,5094.25,5272.25,5448.5,5634.75,5838.5,6054,6167,7319.08,7423.36
(주)알에프메디컬,보통,3364.75,3420.75,3495.5,3606.75,3698.75,3803.75,3919.5,4029.75,4159.75,4296.25,4437.5,4580.5,4718.5,4854.25,4993,5143,5307.75,5485,5576.67,6732,6837.27
(주)알에프텍,높음,2998,3055.5,3142.25,3276,3405.5,3543,3681.75,3802.5,3926.75,4051.5,4181.75,4318.75,4458.25,4597,4735.75,4879.5,5031.5,5190.25,5272,6337.5,6434.36
(주)애드크림,낮음,2854.75,2908.25,2985.75,3103.25,3216.75,3347.75,3493.25,3636.75,3794,3948,4101,4252.75,4398.75,4539.25,4674.75,4813.5,4961,5114.75,5196,5879,5940.64
(주)애자일소다,보통,3582.75,3651,3743.5,3871.25,3978,4084.5,4197.25,4309,4446.5,4597.5,4763.75,4942.25,5124.5,5307,5491,5683.75,5891.25,6113.5,6228.33,7733.08,7870.09
(주)액스비스,낮음,3577,3645,3745.5,3896,4028,4168.75,4315,4449.75,4604.5,4763.5,4931.75,5108.25,5288,5467.75,5643.5,5823.75,6015.25,6219,6324.67,7538.25,7648.73
(주)야나두,높음,3723,3777.5,3841.75,3937.5,4010.25,4113.75,4247,4388.25,4555,4725.25,4899.75,5076.5,5247,5411.25,5573.5,5739.25,5914,6098.25,6191.67,7336.5,7440.91
(주)어뮤즈랩,매우낮음,3457.5,3529.25,3630,3769,3895.75,4023.5,4162.25,4304.5,4470.5,4642.25,4817.5,4993,5162.25,5324.25,5482.5,5645,5819,6005.5,6101.67,7313.5,7423.91
(주)어센트코리아,보통,3668.75,3736,3828.25,3962.5,4082.25,4210.25,4344.25,4467.25,4603.75,4745.75,4902,5073.75,5249.75,5423.75,5592.75,5761,5936.25,6121,6215.67,7599,7725.09
(주)언에이아이,매우낮음,2559.75,2602.5,2660.25,2748.75,2829,2926.25,3037.5,3148,3273,3403.75,3542.5,3687.5,3831.5,3972,4110.25,4250.5,4395.5,4544.5,4620.67,5446.75,5521.91
(주)에스엠해썹,낮음,3343.25,3419.25,3540.5,3720.25,3893.5,4061.75,4218.5,4348,4483.5,4615.75,4747.75,4883.5,5026.75,5183.25,5357,5550.5,5764.25,5985.75,6099,7339.42,7451.82
(주)에스피코리아,매우낮음,2518.75,2571,2648,2758.75,2860.5,2962.5,3063.5,3155.5,3259.75,3366.5,3479.25,3599,3722.5,3848.75,3977,4111.5,4252,4395,4470,5288.42,5362.55
(주)에쓰씨케이,보통,3837.75,3915.25,4025,4178,4310,4436.25,4557,4659.75,4782.25,4921.25,5084.75,5273.5,5474,5677,5881,6089.5,6305.5,6526.25,6637.67,8038.67,8166.27
(주)에어키,보통,3703.75,3774,3873.5,4020.25,4155.25,4300.75,4454.5,4597.5,4752,4906.25,5064.25,5225.25,5387,5548,5712.5,5893,6097.75,6325.25,6444,7871.08,8001.09
(주)에이버튼,매우낮음,4532.75,4602.25,4693,4837,4970.25,5165.25,5416.5,5683.25,5978.75,6272,6565.5,6865.25,7162.5,7447.5,7718.75,7992.25,8281.25,8586.25,8745.67,10216.25,10349.73
(주)에이아이썸,낮음,3813.5,3891.25,3999,4146,4274.5,4399.5,4529.75,4657.25,4807.5,4964.5,5129.5,5299.75,5463.75,5612.5,5741.5,5859.25,5982.5,6124.5,6197.67,7402.17,7512.64
(주)에이아이콴텍,매우낮음,4042.5,4129.5,4257.75,4439,4602.25,4751,4891.75,5027.5,5202.25,5400.75,5616.25,5838,6049.75,6252.75,6451.75,6651.5,6861,7085.75,7201.67,8561.67,8685.91
(주)에이트테크,보통,3315.25,3383.75,3482,3618,3736.25,3854,3979.25,4100.75,4237.75,4369.25,4493.25,4614.25,4737.75,4869.5,5010.75,5166.5,5340.5,5536.75,5636.33,6824.67,6933.91
(주)에이핀테크놀러지,낮음,2921.5,2983.25,3070.75,3191,3301,3411.75,3530,3646.25,3775.5,3900,4022,4146.25,4271,4398.5,4531.5,4680.5,4856.25,5059.75,5167.33,6357.67,6466.27
(주)에프에스솔루션,보통,4171,4257.25,4381.75,4560,4727.75,4892,5052.5,5193.5,5347,5503.25,5668.5,5843,6016,6184.5,6351.25,6524.75,6715,6930.75,7041.33,8990.25,9168.55
(주)에프엘이에스,보통,2517.75,2564,2628,2722.5,2811.75,2918.5,3048.5,3189.25,3346,3498.25,3641,3775.75,3906.25,4033.5,4158.25,4279,4395.5,4512.5,4570.67,5409.08,5485.64
(주)에피소든,낮음,3679.75,3755.75,3865.75,4022.75,4169.25,4319.75,4478.25,4631.75,4805.5,4984.75,5171.25,5365.75,5562.75,5760.25,5959,6162.75,6372.75,6579.75,6686.67,7435.83,7503.09
