company_name,salary_info_reliability,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
(주)엑심베이,보통,3488,3545.75,3620.25,3727,3811.5,3915.75,4043.25,4179.75,4347.25,4522.25,4702.5,4890,5077,5261,5437,5605.5,5769,5929.5,6011.67,7339.33,7460
(주)엔클로니,보통,3157,3206.25,3272.5,3378.5,3473.5,3594.25,3730.25,3856.75,3991.25,4124,4263.25,4411,4563,4717.25,4875,5042.75,5223.5,5414,5512.67,6598.5,6697.09
(주)엘아이지시스템,높음,3356.75,3433.25,3543,3686.75,3815,3925.75,4034.75,4142.75,4275,4417.5,4570.25,4734,4907.5,5090.25,5279.5,5477.5,5687,5909,6022.67,7494.92,7629.18
(주)엠로,매우높음,3768.25,3847.25,3956.5,4103,4230,4350.75,4478.75,4609.5,4770,4945.5,5141,5360.5,5596,5841.5,6091.25,6344.75,6604.25,6868.25,7003.33,8705.5,8860.18
(주)엠트리센,낮음,3751,3821.5,3917.75,4055,4178.5,4315.25,4467,4614.25,4770.5,4913,5049,5190.75,5342.75,5511.75,5698.5,5901.75,6123.25,6366.5,6490,7966.33,8101.64
(주)오래,매우낮음,3066,3123,3206.25,3335.25,3464,3616.75,3787.25,3952.25,4126.5,4295.75,4461.5,4623.25,4777,4922.5,5065.5,5221.25,5399.5,5595.75,5699.67,6848.92,6953.18
(주)오버컴테크,낮음,3210.25,3272.25,3360.5,3489,3608.5,3739.75,3882.75,4021.75,4175.75,4327.25,4474.25,4617.25,4749.75,4871.75,4989.5,5112.75,5250.5,5404.25,5485,6575.83,6675.27
(주)오프리메드,낮음,2582.75,2626,2684.5,2774,2855.5,2953.75,3066,3177.25,3303.25,3435,3574.75,3721.5,3866.75,4008.25,4147.5,4288.75,4435.25,4585.75,4663,5495.42,5571.09
(주)오픈소스컨설팅,높음,4225,4296.5,4388.25,4519,4624.5,4747.75,4893.5,5046.75,5232.75,5434,5650,5869.5,6079.75,6279,6477.25,6695.75,6947,7230,7377.67,9216.5,9384.18
(주)온블록,매우낮음,4137.75,4213.75,4320.5,4482.5,4639.75,4824,5034.25,5248.75,5486.5,5729.75,5981.25,6236,6484.5,6722,6949.25,7176.25,7411.5,7656.5,7782.67,9180.83,9308.09
(주)옵트에이아이,매우낮음,3202.5,3264.75,3351,3473,3582.5,3697.5,3824.75,3954.75,4107.75,4269.25,4437.75,4611.25,4782.75,4949.75,5114,5280.5,5453.75,5635,5728,6769.5,6864.36
(주)와따에이아이,낮음,3872.5,3945,4044.5,4188.5,4320.75,4471.25,4644.25,4822.25,5022.5,5222.75,5420.5,5615.5,5803.25,5984.75,6164,6349,6546.25,6758.5,6867.67,8259.25,8386.36
(주)와이톤,낮음,2983.5,3040.5,3119,3230.25,3327.75,3439.25,3569.75,3700.75,3840.5,3967.5,4085.75,4212.5,4363.25,4535.25,4707,4856.5,4972,5058.25,5094.67,5884.5,5956.82
(주)와탭랩스,보통,4145.25,4224.5,4330.75,4477,4604,4742.5,4901.5,5068,5265,5468.25,5677.5,5898.75,6134.25,6393.5,6685.25,7011,7376.25,7768.25,7968,9273.67,9392.36
(주)원익피앤이,매우높음,3280.75,3348.75,3451,3601.25,3743,3891.25,4045,4188.75,4346.75,4504,4662.25,4823.25,4983.25,5143.75,5308.75,5487,5685.5,5901.5,6013.67,7271.5,7386
(주)위드네트웍스,높음,3312.5,3371.25,3449,3558.25,3646,3738.75,3840.5,3941,4063,4195,4340.25,4500,4669.75,4847,5029.5,5219,5420.25,5635.75,5745.33,6977.83,7090.45
(주)위버스브레인,낮음,3150,3205.5,3279.5,3386.25,3477.5,3581,3700.75,3824.25,3970,4124.75,4288.25,4458.5,4629,4795.75,4959,5124.5,5297.25,5478.5,5571.67,6618.83,6714.18
(주)위버케어,매우낮음,4288.75,4377.5,4508.5,4701,4889.5,5092.25,5310.25,5524.25,5761.25,6002.5,6249.5,6499.75,6744.75,6982,7214,7448.75,7691,7936.75,8062.67,9430.5,9554.64
(주)유니아이,매우낮음,3217.75,3280.5,3367.75,3490.75,3601,3717,3844.75,3975.5,4129.5,4291.5,4461.25,4635.75,4808.25,4976.5,5141.5,5309,5483,5664.75,5758,6804,6899.27
(주)유디아이디,보통,3139,3193.75,3266.75,3371,3455.75,3546.5,3647.25,3747.75,3869.25,3999.5,4137.5,4282,4428.75,4578.25,4732.25,4895,5067,5245.75,5338,6387.42,6482.82
(주)유리프트,낮음,3257.75,3320.25,3407.25,3532.25,3646.5,3769.75,3906.5,4044.5,4203,4369.25,4544,4726.5,4909.5,5089.5,5265.5,5441.5,5622.25,5807.25,5902,6955,7050.73
(주)유비퍼스트대원,낮음,3373.75,3439,3541.25,3699.75,3849.25,4005.75,4159,4288.25,4423.75,4560.5,4701.75,4855,5022.75,5199,5382,5567.25,5756,5962.75,6064.67,7667.5,7814.82
(주)유씨아이,보통,3036.5,3093.5,3172.5,3283.25,3374,3470.5,3574,3669,3778,3886.25,3998.5,4121.5,4251.5,4383.5,4515.5,4653.25,4804.25,4968.5,5054,6269.42,6379.91
(주)유아이엠디,낮음,3404.75,3467.5,3550.5,3665.25,3760.5,3865.5,3991,4128.25,4297.25,4480,4675.25,4883,5097.75,5316,5537.25,5764,5997.5,6232.75,6353.67,7509.17,7613.73
(주)이너버스,낮음,3594.5,3665,3760,3888.25,3994,4100.5,4217.5,4335.25,4474,4615.75,4762.5,4919,5084,5255.5,5434.5,5625,5830,6047.5,6160,7530.92,7655.64
(주)이노비즈,높음,3637.25,3702.5,3791.25,3920.5,4034.25,4165,4314.5,4464.75,4634,4805,4983.75,5177,5387,5616.75,5862.5,6115.5,6366,6603.75,6721.67,7935.42,8045.36
(주)이브릿지,매우높음,2846.75,2894.75,2957.5,3047,3115,3191.5,3278.75,3366,3473.5,3589.75,3717.25,3857.5,4005.5,4156.25,4307.5,4461.25,4621.25,4787.25,4872.67,5721.5,5798.64
(주)이비즈테크,낮음,3411.5,3464.25,3531.75,3633.75,3713.25,3813.75,3931.25,4043.25,4172,4302.5,4437.5,4580.5,4729.5,4885.5,5050,5227.5,5420,5630,5736.33,7052.67,7173.27
(주)이우소프트,낮음,3705.25,3783.5,3894.25,4046,4184,4326,4479.5,4631,4799.25,4958,5108.25,5256.25,5398.75,5537.75,5677.5,5824,5987,6170.75,6265.33,7757.75,7894.09
(주)이즈파크,높음,3194,3254,3333.25,3440.25,3525.75,3612.25,3710,3814,3944.75,4085.5,4233.5,4386.75,4539.25,4691.25,4845.25,5005.5,5178.5,5366.75,5463,6729.58,6845.27
(주)이투비비,낮음,3176.25,3235.25,3319,3444,3557.5,3681,3811.75,3934,4070.25,4210.25,4355.75,4504.5,4649.25,4789.5,4929.25,5075,5231,5392.75,5476.33,6403.5,6487.64
(주)이포즌,높음,4020,4095.75,4195.5,4330.75,4441.5,4557.5,4691,4833.75,5009,5194.25,5388,5589.25,5793.75,6000.5,6211.75,6432.25,6665.25,6908.75,7034,8460.42,8590.09
(주)인공지능팩토리,낮음,3384.25,3447.75,3535.5,3661.25,3773.5,3895.5,4032,4170.75,4330.25,4493.5,4659.25,4825.5,4988,5146.5,5302.5,5462,5630.75,5810.75,5903,7058,7163.36
(주)인엘씨테크놀러지,낮음,3798.75,3872.5,3978,4129.25,4260,4393.5,4534,4667,4819.75,4971,5109,5231,5340,5448.25,5571,5718.25,5891,6080.75,6178.67,7569.17,7695.82
(주)인졀미,매우낮음,2975.5,3033,3112,3222.75,3321,3425.25,3542.5,3664.25,3807.75,3959.25,4118,4282.25,4446,4606.25,4763.5,4922.5,5087,5257.25,5344.67,6287.5,6373.27
(주)인터엑스,높음,3655.5,3716.25,3796.25,3914.5,4011.25,4119.75,4239,4351.25,4481,4617.75,4765.75,4925.75,5093.5,5268.25,5449.5,5641.25,5845.5,6059.75,6169.67,7585.83,7714.73
(주)인텍에프에이,보통,3802,3858.75,3925.75,4020.5,4080.25,4158.25,4257.25,4360.75,4489.75,4620.75,4753.75,4890.25,5029.75,5174.25,5324.75,5485.25,5657,5842,5937,7211.33,7327.73
(주)인텔리안테크놀로지스,매우높음,3534.5,3598.75,3686.75,3815.5,3929.75,4053.75,4188.75,4318.5,4466.5,4623.75,4794,4977,5168,5364.75,5569.75,5788.75,6024.5,6275,6403,7995.08,8140.09
(주)인피닉,매우높음,2868.5,2923.25,2996.75,3097,3179.25,3261.25,3350.25,3440,3550.75,3671.25,3802.75,3946.25,4095.75,4249.25,4404.5,4563,4728.5,4900.5,4988.33,6136.25,6240.82
(주)제네시스네스트,매우낮음,3260.5,3319.75,3399.25,3512,3608,3712.75,3831.75,3954.5,4101.75,4258.5,4423.75,4595.25,4765.75,4933.25,5099.25,5269.5,5448,5636,5732.67,6840.42,6941.36
(주)제논,매우낮음,3874.75,3953,4064,4221.5,4367.25,4520,4686,4852.25,5044.5,5244.5,5451,5661.25,5866,6061.25,6238,6390,6517.5,6627,6676.67,7809,7912.64
(주)제로,매우낮음,2852.25,2904.75,2976,3078,3167.5,3266.25,3378.5,3493.75,3629.25,3772,3921.75,4077.5,4232.25,4384.75,4535.25,4688,4846.75,5009.25,5093,5948.33,6026
(주)제이브이엠,매우높음,3544.5,3614.5,3712.75,3849.75,3967,4089,4219.5,4346,4492,4642,4798,4962.5,5131,5301.5,5475.5,5657.25,5851.75,6057,6161.33,7526.33,7650.91
(주)제이엘케이,매우낮음,4910.25,5007.25,5142.25,5332.5,5506,5689.5,5894.5,6106.25,6353.75,6614.75,6888.5,7172.5,7456.25,7735.25,8008,8281,8560.75,8848.25,8995,10663.42,10815.27
(주)캐스트프로,낮음,3168.25,3227.75,3311.25,3431.5,3538.5,3653,3778,3900,4037,4176,4315.25,4454.25,4591.25,4726.25,4864,5010,5166,5327.75,5411,6432,6524.64
(주)컨두잇,매우낮음,3055.5,3115.5,3212,3371.75,3548.75,3752.5,3965.5,4159.5,4350,4531,4710.5,4890,5071.5,5258.25,5450.75,5648.5,5849.75,6055.25,6157,7352.92,7462.18
(주)컬쳐히어로,보통,3283.75,3343.25,3422,3531.75,3619.25,3709.5,3812,3919,4049.75,4187.5,4329,4471.25,4612.75,4755.5,4900.75,5053.75,5220.75,5401.75,5495,6740.83,6854.36
(주)코닉글로리,보통,3655,3723.25,3814.5,3939.75,4038.5,4130.75,4222.75,4309.5,4422.5,4554.75,4709.75,4882.75,5065,5254,5451.25,5661,5883,6112,6229.33,7519.25,7636.45
(주)코보시스,매우낮음,3730.5,3801.75,3898.5,4032.75,4147.25,4270,4411,4561.25,4743.75,4938,5141.25,5351.75,5563.5,5773.5,5984,6202.25,6433.75,6676.75,6802.67,8160.08,8283.36
(주)코워커넷,낮음,2659.25,2708.5,2775.25,2870.75,2954.25,3045.25,3148,3251.75,3371.5,3495,3621.75,3751,3878.25,4002.25,4123,4245.25,4373.75,4510,4580,5433.17,5511
(주)콜로세움코퍼레이션,높음,3320.25,3374.5,3443.25,3546,3632.25,3737.5,3854.75,3965.75,4086.75,4202.5,4320.75,4445.25,4575.25,4716.25,4874,5048.75,5237.25,5432.75,5533,6750.25,6861
(주)쿼리시스템즈,보통,3717.75,3785.75,3875.25,3997.5,4094,4195.5,4310.75,4427.5,4566.75,4709.75,4861.5,5026,5201.25,5384.25,5571.5,5767.75,5979.5,6208,6325.67,7781.42,7914.09
(주)큐픽스,매우낮음,3486.75,3556.25,3651.5,3782.25,3896,4011.25,4138.75,4271.5,4432.25,4604.5,4786.75,4976.25,5165.25,5350.75,5533.75,5720.5,5916.5,6121.75,6227.33,7437.75,7547.91
(주)크레셈,높음,3538.25,3601.75,3689.75,3820.5,3941.5,4090.5,4274.5,4474.75,4701.5,4919,5120.75,5309,5491.25,5685.75,5900.5,6140.25,6401,6674.5,6814.33,8175.67,8299.55
(주)크리스틴컴퍼니,보통,3033,3082.75,3147.75,3243.75,3323.75,3421,3534.25,3646,3776,3915.25,4073,4256.5,4464.25,4701.25,4972,5271.5,5571.75,5834.75,5970.67,6392.83,6428.18
(주)클럼엘,낮음,4149,4225.5,4333,4496,4654,4839.25,5050.5,5265.5,5503.75,5747.25,5999,6254.5,6503.75,6742.25,6970,7197.5,7433.5,7679,7805.67,9208,9335.64
(주)클레,매우낮음,3478.75,3548.25,3644.25,3776,3891,4007,4134.5,4267,4427.25,4599.25,4781.25,4970,5158.25,5343,5525,5710.75,5905.25,6109,6213.67,7414.92,7524.27
(주)클레온,매우낮음,3961.5,4041.5,4154,4311.75,4456,4605.25,4769.25,4938.5,5139.5,5354.25,5580.5,5813.75,6043.25,6267.75,6487.75,6711.25,6945.25,7189.5,7314.67,8723.58,8851.91
(주)키트웍스,낮음,2910,2962.5,3033,3135.25,3225,3325,3435.25,3539,3651.5,3760,3868.75,3981.5,4096,4211.75,4330,4457,4596.25,4746.25,4824.67,5785.58,5873
(주)태하,높음,3670.75,3748.25,3862.75,4027,4180,4334,4490.75,4634.5,4793,4954.25,5125.5,5312.5,5510.5,5717.25,5927.75,6143.75,6370,6609,6729.67,8037.75,8157.45
(주)텐핑거스,보통,2983.75,3037.75,3108.5,3206.5,3285,3368.25,3461.5,3554.5,3665.5,3781.5,3904.5,4035.25,4169.75,4305,4440.75,4582.5,4734.5,4899.5,4984.67,6055.25,6153
(주)톤28,보통,3241.25,3303.5,3393,3523,3638,3757.75,3879.5,3987.75,4106.75,4224,4343.75,4467.25,4589.25,4712,4839.25,4977,5128.5,5288.25,5370.67,6510.25,6613.82
(주)트러스트,매우낮음,2682.75,2733.5,2802.75,2901.25,2988.5,3081.75,3186,3291.5,3414.5,3543.5,3679.25,3821,3962.75,4102.5,4238.25,4373.5,4513,4657.25,4731,5554.83,5629.91
(주)티사이언티픽,보통,2689,2740,2809.75,2908.75,2996.25,3090,3194.75,3303,3432.5,3570.5,3714.5,3859,3997,4128.25,4257,4390.25,4530,4675,4749.67,5642.75,5724
(주)티피씨인터넷,보통,3329.5,3389.5,3471.75,3593.25,3708.75,3848.75,4013,4176.25,4351.5,4524.75,4704.75,4906.25,5130,5375.25,5633.75,5895,6162,6433,6565.67,7432.25,7511.64
(주)파이오링크,매우높음,3357,3419.5,3508.5,3636.25,3742,3847.75,3956.25,4057.5,4182,4322.25,4477,4647.25,4829.75,5019.25,5213.75,5414.75,5624.5,5842,5953,7253.5,7371.82
(주)팜클,높음,3186.75,3240.5,3311.75,3416.25,3498.75,3589.5,3687.25,3776.25,3878.75,3984.75,4100.5,4228.25,4363.25,4501.75,4643,4792.5,4957.25,5136,5229.33,6262.58,6356.45
(주)패스트레인,보통,3751.75,3822.5,3920.75,4064.25,4197,4361,4567.75,4795.5,5044.25,5284,5512,5733.75,5957.5,6177.75,6388.5,6596.5,6812.25,7035,7150.67,8297.75,8401.91
(주)퍼퓸그라피,낮음,2954.75,3003.5,3071,3175,3263.5,3366.25,3476.5,3577.25,3692.75,3813.25,3939,4065,4187,4308,4442.25,4600.25,4773.5,4951.75,5044.67,5965.17,6048.36
(주)퍼플아카데미,보통,2805.75,2852.5,2916,3011,3088.5,3172.5,3257.25,3328.5,3408.5,3491.75,3582.5,3681,3782.5,3885.25,3992.25,4106.75,4231.5,4364.75,4433.33,5252.42,5326.91
(주)페니로이스,낮음,3567.75,3637.5,3737,3881.5,4018.5,4168.75,4330,4478.75,4631.5,4773.25,4911.75,5057,5209,5367.5,5533.75,5715.5,5919.25,6139,6254,7428.58,7535.09
(주)페이앤스토어,매우낮음,3570.25,3635.25,3736.25,3906.25,4090.75,4310,4544.25,4759,4972,5174.75,5376.5,5580,5788,6005,6232.5,6468.75,6709.75,6953.75,7075,8410.58,8532.36
(주)포스로직,낮음,3420.75,3484.5,3572.25,3699.25,3814.75,3943.25,4089.25,4237.75,4407,4580.5,4757.5,4937,5112.75,5282.75,5447.75,5613.75,5787.25,5971.5,6065.67,7227.58,7333.64
(주)포유디지탈,낮음,2982.25,3038.75,3116.25,3224,3312.75,3402.25,3494.5,3580.75,3683.25,3789.75,3901.75,4019.25,4135.75,4250.5,4368.5,4497,4642.75,4804,4888.33,5851.92,5939.64
(주)포컴퍼니,높음,2948.25,3000.25,3073.75,3183.25,3273.75,3374,3483.25,3588,3711.5,3837.25,3963,4089,4215,4346.5,4488.25,4643.25,4807.25,4968.5,5052.33,5899.5,5975.73
(주)푸딘코,낮음,4890,4979.5,5109.5,5305.5,5481.5,5673.5,5879.5,6079.25,6313.25,6566.75,6837,7118.25,7398.25,7669,7930.75,8189.75,8454,8728,8867.33,10508.42,10658
(주)퓨쳐스콜레,낮음,3856.5,3929.5,4027.75,4164,4281.5,4409,4557,4715.25,4904.75,5103.25,5309.25,5522,5736.75,5952.5,6171,6397.25,6635.75,6886,7014.33,8429.33,8558.09
(주)플래닝고,낮음,3186.75,3247.25,3329.25,3443,3539.25,3637.75,3744.75,3851.5,3978,4110.75,4250.25,4394.5,4537.25,4676.25,4811.25,4947.5,5088.75,5234.75,5310,6189.42,6269.45
(주)플랙스뉴럴랩스,낮음,2929.5,2982.25,3057.25,3170.25,3271.25,3385.75,3509.75,3626,3755.25,3888,4026.5,4172,4320.25,4468,4618,4774.75,4941.75,5116.25,5205.67,6105.83,6187.64
(주)피앤이시스템즈,보통,3738.5,3790,3847.25,3932.75,3989.25,4077.5,4197.25,4326.25,4479,4633.5,4793.5,4964.75,5146,5335.25,5530.75,5730.75,5934.5,6138,6242.33,7443.75,7552.64
(주)핀다,높음,4573.75,4635.75,4709.75,4824.5,4903.75,5011.75,5143.5,5276.25,5440.75,5622.25,5822,6034.25,6246.25,6457.25,6674,6914,7196,7517.5,7687,9559.33,9729.64
(주)필라넷,높음,3585.25,3649.25,3738,3872,4000.5,4155,4335.75,4520.25,4721.75,4919.75,5115.25,5308,5496.25,5684,5876.25,6086.5,6324,6581.25,6716,8091,8215.64
(주)하이카이브,매우낮음,3729.5,3804.25,3909.5,4060.5,4203.5,4358,4530.25,4706.25,4906.75,5113.25,5326.5,5545,5759.75,5968.5,6171.5,6373.75,6581,6795,6904,8154.5,8268.45
(주)하이테커,매우낮음,2694.25,2743.25,2812,2913.75,3004,3104.25,3214,3320,3441.25,3565.75,3694.25,3826.75,3958.5,4089.25,4219.75,4354.25,4494.5,4635.75,4709,5378.83,5439.36
(주)하이퍼정보,보통,2996.75,3055.25,3137.25,3250.5,3340,3426.25,3513.5,3591.75,3688.5,3790.5,3898.5,4017,4143,4274.75,4409.75,4549,4695.5,4846.75,4924,6047.92,6150.09
(주)한국디지털거래소,높음,4119.25,4206.25,4331.5,4507,4665,4808.5,4943.5,5067.25,5219.75,5392.5,5587.75,5798.25,6011,6225.75,6444.25,6671,6909.5,7159.5,7287.33,8829.42,8969.91
(주)한국비즈넷,보통,3227.75,3284.5,3358.25,3459.75,3538.25,3624.25,3725.25,3834.75,3972.75,4122.75,4285.25,4457.25,4633.25,4811.5,4992.25,5182.25,5390,5620.75,5739,7204.75,7338.82
(주)한싹,보통,3244.5,3314.75,3423.5,3585.25,3746,3899.75,4042.25,4159.75,4279.75,4403.25,4535,4676.5,4823,4973.75,5133,5305.25,5494,5696.5,5801,6987.17,7095.09
(주)한우리아이티,낮음,3424.75,3488.5,3576.5,3704.25,3820.5,3949.75,4096,4244.25,4413,4586,4763,4942.75,5119,5289.75,5455,5621,5794.75,5979,6073.33,7237,7343.18
(주)허드슨에이아이,매우낮음,3639.75,3709,3806,3946.5,4076.5,4219.75,4380.5,4543,4724.75,4908.25,5092.5,5277.5,5458.5,5634.5,5806.25,5979.75,6163,6358.75,6459,7721.33,7836.55
(주)혜성테크윈,낮음,3234,3297.5,3389.5,3521.25,3634,3746.75,3863.5,3973,4102.5,4239,4376.75,4515.75,4653.75,4788.5,4923.5,5064.75,5216.25,5376.25,5459.33,6504.33,6599.27
(주)호패,낮음,3736.25,3811.5,3918.75,4071.5,4212.25,4353,4496.75,4630,4778.25,4931.25,5094.5,5272.25,5462.75,5677,5925.5,6205.25,6496.25,6777.25,6919.33,8171.17,8284.27
(주)휴네이트,낮음,3371.5,3432,3513.75,3630.75,3727,3829.5,3941,4048.25,4171,4293.25,4417,4545,4674.75,4808,4947.25,5093.25,5244.75,5392.5,5469.67,6313.58,6389.45
