company_name,salary_info_reliability,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
111퍼센트(주),보통,3828.75,3904,4008,4155.5,4292.5,4444.75,4615.5,4789.75,4994.75,5229,5507.25,5826.75,6160.25,6489.5,6809,7127,7455.75,7776.25,7941.33,9073.5,9174.82
가온브로드밴드,높음,4125.5,4209,4324.25,4481.75,4618.75,4753.5,4898.5,5043.75,5214.75,5394,5584,5792.5,6023.5,6276.75,6544,6815.25,7077,7320.75,7442.33,8844.83,8971.91
건솔루션(주),보통,3395,3443.75,3503.75,3596,3667,3762.75,3880.25,3997.5,4131.75,4270,4414.25,4567.25,4724.75,4886.25,5053.75,5233.75,5434.75,5662.75,5779.33,7128.25,7252
나무기술,매우낮음,3400,3465.5,3557,3687.75,3806.5,3933.75,4074.25,4216,4380.75,4555,4740.75,4938,5138.75,5339.25,5537,5735.25,5938.5,6148,6254.67,7427.67,7534.55
넥서스커뮤니티,보통,3926.25,3996.5,4084,4195.5,4269.25,4340.5,4428.5,4531.25,4678.25,4850.25,5042.75,5252.5,5465.75,5677,5885.25,6096.5,6319.25,6551.25,6671.33,8057.83,8183.64
대원씨티에스(주),매우높음,3426.5,3489.25,3575,3698,3802.5,3915,4035.25,4148.25,4280.5,4420.25,4572,4739.75,4921.5,5121,5340.25,5579.75,5832.5,6085.75,6214.67,7444.5,7556
대진정보통신(주),매우낮음,2321.5,2359.75,2412,2494,2569,2660.5,2762.75,2859.75,2966,3074.25,3188,3306.5,3424.25,3538.75,3653,3770.5,3892.75,4016.5,4080,4704.67,4761.18
더블미디어,보통,2920.75,2981.25,3069,3192.25,3298.5,3401,3502.75,3594,3697,3801.25,3911.5,4039.25,4191.25,4367.5,4561,4757.5,4946.75,5123.25,5209.33,6326.25,6427.82
덴티움,매우높음,3344.5,3399.25,3476,3598,3711.25,3853.25,4015,4170,4340.25,4512.25,4689.5,4875.75,5063.75,5252,5440.75,5634.25,5836.75,6050.5,6159,7459.5,7578.27
드림라인(주),높음,3397,3460.75,3549.5,3675,3782.25,3899.75,4036,4177.75,4349.75,4535,4733.25,4942.75,5158,5368.75,5565.5,5755.75,5949.75,6161,6267.33,7513.33,7627.64
드림마크원(주),낮음,5674.5,5778.75,5908,6066,6166.5,6240.75,6332.5,6449.25,6625,6844.75,7080.25,7316.5,7547,7772.75,8000.75,8238,8486.75,8743.25,8872.67,10571.42,10726.18
디엑스솔루션(주),매우낮음,4909.25,5019.25,5178,5396.75,5604.25,5807.5,6026.5,6254.75,6523.5,6808.25,7104.25,7406,7703.5,7993.5,8276,8558,8845.5,9139.5,9289.33,11090.5,11254.45
디플래닉스(주),매우낮음,4432.5,4499.75,4591.75,4744,4892.25,5099,5366.5,5661.25,5988.25,6297.5,6558,6772.75,6959.75,7160.25,7412,7722.5,8071.25,8432,8619.67,10046.08,10175
딥노이드,높음,3334.5,3392,3468.75,3581.75,3680.25,3796.25,3929.5,4063,4212.75,4362.25,4514,4669,4825.5,4984.25,5148.25,5323,5511.75,5712.75,5816.33,7088.25,7204
로지소프트,보통,4048.25,4132.25,4248.75,4407,4544.5,4667.75,4777.75,4863.75,4959.75,5063,5186.25,5332.75,5490.5,5650.25,5812,5983.5,6179,6410,6528,8360.25,8528.45
메타넷티플랫폼,높음,3668,3739.75,3841.25,3987.75,4123,4270.5,4431.75,4590,4766.75,4946.75,5133.75,5330,5530.75,5734,5940.25,6156.5,6387.75,6628.25,6752.67,8147.92,8274.55
미조리장갑(주),매우낮음,2805.25,2858,2933.25,3043.75,3142.25,3249.25,3364,3474.25,3600.25,3730.5,3865.5,4005,4144.5,4281.75,4417.5,4553.75,4692.75,4833.25,4904.67,5664.58,5733.64
미투온,높음,3492.5,3566,3667,3800,3909.5,4007,4106,4205.5,4332,4467.5,4612.75,4766.5,4923.25,5082.75,5245.75,5419.25,5611.25,5821.75,5931.33,7251.92,7372.18
벳칭(주),낮음,3159.75,3223,3310.5,3432.75,3542.5,3655.25,3779.5,3906.5,4056.25,4215,4382.25,4556.5,4729.5,4898.5,5063.5,5228.5,5399.25,5576,5666.33,6680.58,6772.91
블루닷(주),낮음,3823,3896.5,3995.75,4133.5,4255,4388.75,4547.25,4720,4928,5148.5,5379,5619.5,5862.5,6106,6351.25,6601.5,6858.75,7120.25,7254,8586.25,8707.18
비바이노베이션,보통,3481.25,3543,3623.25,3734.25,3821,3915.5,4026.75,4144,4288,4441.5,4605,4780.5,4966.5,5164,5374.5,5605.25,5872.75,6186.75,6346.67,8385.67,8572.82
비즈톡(주),낮음,3109,3165.5,3241.75,3350.75,3444.25,3543,3648,3745.75,3857,3972,4094,4223.5,4353,4480,4608.25,4750,4922.75,5136.25,5247.33,6468,6580.27
빅웨이브로보틱스(주),보통,3413.5,3474,3553.75,3664.75,3751.25,3840.25,3937.5,4033.75,4152.25,4279.5,4415,4557.75,4704,4855,5016,5199.75,5423.75,5711,5857.33,7642.42,7808
삼영기업,매우높음,3843.5,3913.75,4012.75,4159,4285.25,4417,4551.5,4673.25,4815.5,4967.75,5132.75,5309,5488.25,5669,5850.5,6036,6231.5,6438,6543,7842.58,7961.18
서울거래(주),낮음,3538.25,3614.5,3721.75,3866.5,3993.75,4117.75,4249.25,4379.75,4533,4687.5,4843,5003.5,5165.25,5328.75,5497.5,5676,5870,6079,6186.33,7486.08,7604.55
송암시스콤(주),보통,3245.75,3303.25,3382.5,3496.25,3584.75,3674.75,3768.5,3855,3961.75,4079.25,4206.5,4344.25,4490.25,4643,4806,4986,5186.25,5403.75,5517,6824.83,6943.82
숲,매우낮음,3884.75,3975.5,4106,4273.5,4428,4564.25,4700.5,4837.5,5005,5186.5,5381.25,5588,5802,6020.25,6246,6486.75,6748.5,7030.5,7175.67,8880.67,9036
스마트푸드네트웍스(주),높음,3645,3693.75,3749.25,3833.5,3887.5,3966.75,4066.25,4163.75,4280.5,4404.75,4543.25,4701.5,4874.25,5055.5,5238,5425.25,5626.25,5845.25,5958.33,7124.67,7231.27
스카이월드와이드,낮음,3209.25,3269.5,3350.75,3464.5,3562,3665.25,3781.25,3901.25,4045,4198.25,4361.75,4532.75,4704.25,4873,5038.75,5206.5,5381.25,5563.5,5657,6727.5,6824.91
스콥정보통신(주),높음,3664.5,3729,3813.5,3932.5,4028.25,4132.25,4249,4365.25,4504.5,4651.5,4808.75,4975.5,5144.5,5313.75,5482.5,5655.75,5840.5,6039.25,6140.67,7432,7549.91
스패로우,보통,3413.25,3472.75,3553.5,3671.5,3772.75,3887.5,4020.5,4159.5,4325.25,4503.75,4693.25,4889.75,5084.25,5274.75,5463.75,5661,5876.25,6111.25,6233,7554.92,7675.45
시스트란,낮음,3765.5,3838.75,3940.75,4088,4225.5,4375.5,4540.25,4698.25,4860.5,4997.25,5109.25,5209.75,5312,5432.5,5578.5,5746.5,5929.25,6123.25,6222,7756.92,7896.91
아세아텍,매우높음,3800.5,3858,3932.5,4045.5,4131.75,4244,4382.5,4525.75,4697.5,4878,5060,5241,5416.5,5586.25,5755.75,5934.25,6127,6329,6433.67,7559.17,7661.27
아이디어스투실리콘(주),매우낮음,4124.75,4201,4308,4470,4627.25,4811,5021,5234.75,5471.5,5714,5964.25,6218.25,6466.25,6703,6929.25,7155.75,7390.25,7634.75,7761,9156.42,9283.45
아일리스프런티어(주),낮음,3789.75,3860.25,3956.5,4095.25,4221,4361.75,4522.5,4688.25,4879.25,5077.75,5284.5,5497.75,5709,5916.25,6120.25,6325.75,6538.75,6760,6872.67,8200.92,8321.91
아타드(주),매우낮음,2901,2956,3031,3136.75,3229.75,3329.25,3441,3556,3692,3836.25,3988.25,4146.75,4305,4460,4612,4763.75,4919,5078.25,5159.33,6070.75,6153.73
알비에치(주),매우낮음,3863.5,3943.5,4059.75,4228,4387.5,4552.75,4726.25,4892.75,5079.25,5270.25,5469.25,5675.5,5882.75,6087.75,6288,6488.5,6694.5,6906.5,7014.67,8205.08,8313.45
에스디바이오센서(주),매우높음,4076.25,4137.5,4215,4338.25,4445.75,4588.5,4758.5,4933.25,5131.5,5329.25,5524.75,5713.75,5893.25,6067,6241.75,6420.5,6605.75,6801,6901,8241,8363.18
에스엔에치(주),보통,2966.75,3018.25,3086.25,3182.25,3255.75,3336.5,3428,3522.25,3648.75,3805.5,3997.75,4218.25,4443.25,4648.75,4815.25,4946.75,5058.25,5167.75,5221,6163.33,6250.18
에스엔에프코리아(주),낮음,4420.75,4504.75,4625.75,4805,4966.5,5132.75,5305.25,5467.25,5651,5840.25,6033.25,6228.5,6423,6625.5,6848.5,7116.5,7445.25,7822,8025,9657.08,9804.82
에이엠스퀘어(주),매우낮음,3116.75,3178,3268.5,3405.75,3542,3697.25,3866.75,4030,4203.25,4371.75,4537.5,4699.25,4853.5,5000,5144.75,5302.25,5481.5,5678,5781.67,6953.67,7060
에이엠시지,보통,3862,3929.75,4022,4159,4285,4440.5,4624.25,4809.75,5009.75,5201.25,5385.25,5565.75,5740.75,5913,6092.75,6299.25,6551.5,6852.25,7009.67,8663.92,8815.36
에프알텍,높음,3401,3459.75,3538,3650.5,3741,3836.75,3941.5,4042.75,4164.75,4299,4444.75,4598.75,4754.25,4910,5070.25,5241.25,5425.75,5618.5,5717.67,6917.42,7026.36
에프에스케이엘앤에스(주),높음,4022.25,4081.75,4159.25,4283.5,4389.75,4529.75,4693.5,4851.25,5025,5203,5391,5589.25,5790,5989.75,6190.25,6402,6634.25,6887,7017.67,8508.08,8644
엑스페릭스,낮음,3811,3879.5,3974,4113.75,4237.75,4375.25,4524.5,4666.75,4827,4992.5,5166,5345.75,5525.5,5703.25,5881.75,6068,6266,6473.25,6579.67,7813.92,7926.18
엔큐리티,보통,3281.25,3342,3422.75,3535.25,3631.75,3737,3855.5,3972,4102.5,4230.5,4358.75,4491.75,4626.5,4763.75,4904,5049,5199.5,5356.5,5435.67,6697.5,6812.73
엠투아이코퍼레이션,높음,3640.25,3712.75,3816,3964,4099.25,4239,4385.75,4526.25,4685.25,4848.5,5017.25,5191.25,5365.25,5539,5714.75,5900,6102.5,6324,6438,8001.33,8144
엠핀스(주),매우낮음,3608,3677,3778,3929.75,4071.25,4223.75,4382.5,4528.75,4691.25,4859,5034.75,5216,5394,5565.25,5732.5,5905.25,6089,6281,6380.67,7466.17,7564.73
오픈헬스케어(주),매우낮음,4179,4262.75,4382.75,4556.5,4722.25,4900.75,5095.5,5288,5502.25,5719.25,5941.25,6171.5,6406.5,6645,6886,7132.75,7386,7637.25,7766.67,9224,9355.73
올거나이즈코리아(주),낮음,4173.25,4257.75,4383.25,4571.5,4760,4967.75,5193.5,5414.75,5655,5892.25,6129,6368,6603,6832.25,7056.25,7281.25,7514.5,7756.25,7881.67,9236.08,9358.91
위펀,높음,3490.25,3532.5,3574.25,3627,3637.5,3665.25,3715.25,3777.75,3869.25,3979.25,4102.25,4237.25,4378.75,4527,4690,4874.25,5080.5,5302,5416.33,6305.5,6386.36
유진로봇,높음,3625.75,3702,3809,3953.5,4075,4190.25,4310,4427.75,4571.25,4720.25,4874.25,5034.5,5199.5,5374.5,5561.75,5764,5981.25,6210.75,6326.67,7600.42,7716.91
이노아이(주),보통,3000,3047,3104.25,3184.75,3241.25,3313.5,3409.75,3521.5,3665.75,3822.25,3984,4148.75,4313.5,4479.75,4651.5,4831.75,5022.25,5218.5,5319.67,6355.33,6449.18
이마고웍스(주),보통,3581,3660.5,3783.75,3963.75,4138.25,4295.5,4433,4538,4644.5,4756.5,4882.5,5024.5,5176.5,5335.25,5500.5,5684,5899.75,6153.25,6285.67,7742.17,7875.55
이스트소프트,높음,3406.75,3481.5,3585.75,3721,3834,3931.25,4030.25,4132,4262,4405,4558.5,4721.5,4888.75,5058,5229.5,5407.25,5594.75,5791.75,5892.67,7165.67,7281.64
이지스엔터프라이즈(주),높음,3904,3965,4037.5,4139.75,4216,4321.25,4463.5,4628.25,4840,5074.5,5324.25,5579.5,5820.25,6040.75,6248,6459.25,6686,6924.75,7050.33,8538.5,8673.36
이지케어텍,매우높음,3639.75,3706.25,3796.75,3926.75,4038.25,4157.75,4289,4418.5,4569.75,4730.25,4902.25,5084.75,5270.5,5457.5,5646.75,5845.75,6060.5,6288.5,6406.67,7807.5,7934.91
이파피루스,높음,3635,3699.5,3784.5,3904.5,4003,4112.25,4239.75,4372.75,4529.75,4693,4861,5033.75,5211,5395.5,5592,5805,6033.5,6271.5,6393.67,7825.58,7955.73
인아텍앤코포 (주),매우낮음,3532.25,3602.5,3703,3846,3972.5,4102,4238.25,4371.25,4528,4692.75,4865.25,5042.75,5219.75,5394,5567.5,5747,5936.75,6134.75,6237,7379.42,7483.18
인크로스(주),매우높음,3206.5,3269.25,3358.5,3486.75,3601.75,3725.75,3863,4002.75,4164.75,4332.25,4506,4687.75,4877.75,5074,5274.25,5481.25,5700.5,5939,6060,7699.75,7849.82
인터콘시스템스(주),높음,3466.75,3524.5,3598,3700,3772.5,3855.5,3952,4045.25,4160.75,4283,4412.75,4556.5,4710.75,4874,5047.5,5233.25,5434,5644.25,5751.67,6892.92,6996.64
제이엔에스,높음,3218.25,3275.75,3356.25,3479,3594.75,3731.75,3885.75,4035.75,4195.75,4348.5,4498.5,4648.25,4795.75,4942.75,5096.5,5268,5464.25,5678,5791.67,6846.17,6941.36
제이티비씨(주),매우높음,4190.75,4260.5,4353.75,4492.5,4609.25,4747.75,4911.25,5078,5272.25,5477.5,5693,5925,6168.75,6414,6654.5,6894.25,7143,7411.25,7549.67,9531.83,9712.73
제이피아이헬스케어,보통,3867,3945.5,4057.75,4216.5,4354,4481,4602,4713,4852.5,5011.25,5188.5,5374.25,5558.25,5739,5919.25,6107.25,6310,6527,6638.67,8011,8136
주식회사 리만코리아,매우낮음,3911.5,3991.25,4107,4276.5,4440.75,4618.5,4811.75,5002.5,5214,5427.5,5644,5863.75,6078.25,6286.25,6489.5,6692.5,6901,7114,7222.67,8437.67,8548.18
주식회사 에스티씨랩,매우낮음,3736.5,3810.25,3917.75,4076.75,4227.75,4391.25,4567.75,4739,4928,5119.25,5314,5514,5715.25,5914.5,6110.5,6306,6506,6711,6815.33,7929.92,8031.36
주식회사 테크핀레이팅스,매우낮음,4839,4931.25,5066.75,5275.25,5480.5,5712.75,5964.25,6205.75,6467,6728.5,6996.25,7273,7552.75,7834,8116,8401.5,8694.25,8992.5,9144.67,10878.08,11035.64
주식회사웨어러블에이아이,매우낮음,2790.25,2841,2912.5,3018.25,3111.75,3215.75,3328.75,3436.75,3558.25,3679.75,3801,3921.75,4038.5,4151.25,4262.25,4376.5,4497.5,4624.5,4690,5510.58,5585.27
주식회사핀즐,매우낮음,3006.25,3062.25,3141.75,3259.75,3367.5,3486.75,3616.5,3742.25,3884,4029.5,4180.5,4335.75,4489.5,4638.75,4783.75,4930.25,5083.5,5242.75,5325,6175.58,6252.82
지니언스,낮음,3716.5,3789.25,3888.5,4024,4138,4251.5,4378,4513.75,4688.25,4888,5107.75,5336.75,5558.5,5767.75,5968.75,6176.5,6400.5,6636,6759.33,8190.17,8319.91
채비(주),높음,3264,3321.75,3397.5,3502.5,3585,3672.75,3771.75,3870.75,3988,4106.5,4226.25,4351.75,4483,4626.25,4791.75,4985.75,5209.75,5448,5574,6413.08,6488.27
칩스앤미디어,보통,6065.5,6139,6211.75,6306.5,6327.75,6375,6462.25,6590,6799.75,7071.75,7380.75,7694,7971.75,8211.5,8433.25,8667.5,8945.5,9265,9435,11417.42,11597.82
쿠도커뮤니케이션(주),높음,3493.25,3565.75,3667,3804.5,3919.75,4022,4120,4211,4327.25,4459.25,4607.5,4768,4934.5,5106.5,5287.25,5483,5696.25,5921.75,6038,7351.92,7471.36
큐어스트림(주),매우낮음,4069,4148.25,4261,4425.25,4579.25,4750.75,4941.25,5133,5347.75,5563.5,5780,5997,6211,6421.25,6630.75,6844.5,7066.5,7296.25,7413.33,8700.58,8817.82
텔스타(주),높음,3647.75,3702,3769,3870,3943.75,4041.25,4159.5,4278.75,4422.5,4574.75,4739.5,4924.25,5129.25,5352,5588.5,5831,6069.75,6296.75,6411.67,7564.58,7668.82
텔코웨어(주),높음,3871,3947.75,4059,4222.25,4378,4540.5,4711.25,4874.25,5055.5,5242.75,5438.5,5641.5,5844,6045.5,6248,6458.75,6682.25,6916,7036.67,8495.67,8628.27
트럼피아(주),낮음,3678.25,3745.5,3835.25,3959.25,4059.5,4174,4316.5,4475,4667.75,4865,5056.5,5245.25,5434.5,5629.5,5829.5,6031.25,6231.25,6436.75,6537.33,7817.92,7935.73
트리플콤마(주),낮음,4011,4071.75,4145.25,4256.5,4351.75,4492.5,4675,4861.75,5050.5,5206.5,5330,5440.25,5556,5689.25,5849.75,6040.25,6255.25,6486.5,6606.67,8530.92,8706
티투엘(주),낮음,3248.5,3304.25,3378,3486,3578.75,3685.5,3805,3924.5,4064,4208.5,4356.5,4503.25,4639.5,4765,4886.75,5013.75,5157.25,5323.75,5409.67,6675.17,6791.09
팀블랙버드(주),보통,4472.5,4587.25,4791,5109.25,5472.75,5816,6110.5,6318.25,6479.75,6614.75,6734.25,6846.25,6956.25,7075.5,7207.5,7360.25,7536.5,7730.75,7832,9396.58,9539.27
파이(주),보통,3429.25,3491.25,3571.75,3685.75,3782.5,3887.5,3999.25,4107.75,4233.25,4356.75,4479.75,4599.5,4713.25,4824.25,4941,5066.5,5202.5,5351.75,5428.33,6525.75,6626
파인더갭(주),낮음,3124.5,3184.75,3268.25,3386.5,3492.5,3610.25,3741.25,3868.25,4011,4154.5,4303.25,4462,4625.5,4793.25,4966.5,5146,5327,5505.75,5594.67,6774.67,6882.18
페이워크(주),낮음,3210.5,3273.75,3366.5,3505.25,3639.75,3789,3951.25,4110.25,4285.75,4458.75,4631,4802,4965.5,5121.5,5272,5424.75,5587.5,5760.5,5851,6726.08,6805.45
펜타시큐리티(주),보통,3783.5,3856.25,3952.25,4079.25,4177.25,4271,4376.5,4491,4641.5,4810.5,4995.75,5194.75,5401.75,5613,5828.25,6052.5,6291.5,6545.5,6676,8232.25,8373.91
폴라리스쓰리디,보통,3449.25,3503.25,3567,3651.75,3698.25,3745.5,3804.5,3872.25,3976.25,4105.5,4253,4411.25,4569.75,4722.75,4875.25,5038.75,5225.25,5435.75,5547,6676.5,6779.27
프리시젼바이오(주),보통,3207,3263.25,3339.75,3453,3552.75,3668.25,3797.25,3919.25,4051.75,4178.25,4302.25,4428.25,4553.5,4679,4806.5,4942.5,5093.75,5259.75,5346,6479.5,6582.73
플래티어,보통,3588.5,3662,3765.5,3910,4041.25,4173.5,4314.25,4454,4617.75,4791.75,4979.75,5183.25,5392,5598,5797.5,5994,6193,6395.75,6500.67,7718.08,7828.55
피아스페이스(주),낮음,3217.25,3277.75,3359.5,3474,3572.25,3676,3792.25,3912,4056,4209.75,4373.75,4545.5,4717.25,4886.25,5052.25,5220.25,5395,5577.5,5671,6744.5,6842.27
피에프씨테크놀로지스(주),낮음,4004.25,4073,4160.5,4284.75,4394,4537.5,4723.5,4933,5180,5430.25,5676.75,5924.75,6168.5,6406,6635.75,6857.25,7069.5,7272.75,7376.67,8735.58,8858.82
피엠인터내셔널코리아(유),높음,3044.75,3091.25,3150,3238.25,3304.75,3388.5,3487.25,3585.25,3704,3832.5,3973.5,4121,4265.25,4403.25,4538.25,4680.25,4837.25,5009.75,5098.33,6496.25,6623.64
한국전자인증,높음,3263,3317.75,3386.75,3482.5,3554.75,3639.5,3744,3859,4005.5,4170.75,4356.75,4558.75,4762.5,4960.25,5151.75,5346.25,5552.5,5766.25,5877.67,6998.42,7099.82
헬스커넥트(주),낮음,3665.25,3730.75,3818.5,3943.25,4045.5,4152.25,4267.25,4379,4514.5,4664.75,4833.5,5020.25,5217.5,5419.25,5620.5,5825,6036.75,6254.25,6366.33,7740,7864.82
혜연전자(주),낮음,2992,3047,3123.25,3235.25,3336.5,3450.75,3574.75,3687.5,3807.75,3924.25,4043.25,4170.75,4302,4433.5,4565.25,4702.5,4848.25,4999.5,5077.67,5866.08,5937.64
